"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
I eat fruit every day.";"❈ 我喜欢吃水果。";"【wǒ xǐhuan chīshuǐguǒ.】
I like to eat fruit.";"❈ 她每天都吃水果。";"【tā měitiān dōu chīshuǐguǒ.】
She eats fruit every day.";"🐇 魏无羡喜欢吃新鲜的水果。";"【wèiwúxiàn xǐhuan chī xīnxiān de shuǐguǒ.】
Wei Wuxian likes to eat fresh fruit.";"🐇 金凌每天都吃水果，保持健康。";"【jīnlíng měitiān dōu chīshuǐguǒ, bǎochí jiànkāng.】
Jin Ling eats fruit every day to stay healthy.";"♻❈ 那里的气候很适合种植水果。";"【nàli de qìhòu hěn shìhé zhòngzhí shuǐguǒ.】
The climate there is very suitable for growing fruits.";"♻❈ 梨是一种很健康的水果。";"【lí shì yīzhǒng hěn jiànkāng de shuǐguǒ.】
Pears are a very healthy fruit.";"♻❈ 梨是一种水果。";"【lí shì yīzhǒng shuǐguǒ.】
Pear is a kind of fruit."

"苹果⠀";"píngguǒ";"apple/CL:个[gè],颗[kē]";"苹 (duckweed)";"There are no other HSK words in this level (or before) using this character.";"果 (fruit)";"Other words using this character: 水果 (shuǐguǒ; fruit)";"❈ 我喜欢吃苹果。";"【wǒ xǐhuan chī píngguǒ.】
I like to eat apples.";"❈ 她正在给孩子们切苹果。";"【tā zhèngzài gěi háizi men qiè píngguǒ.】
She is cutting apples for the children.";"❈ 这个苹果很甜。";"【zhège píngguǒ hěntián.】
This apple is very sweet.";"♻❈ 他咬了一口苹果。";"【tā yǎoleyīkǒu píngguǒ.】
He took a bite of the apple.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on.";"♻❈ 我喜欢吃水果，比如苹果、香蕉之类的。";"【wǒ xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
I like to eat fruits, such as apples, bananas, and so on.";"♻❈ 这里有几个苹果。";"【zhèlǐ yǒu jǐge píngguǒ.】
There are a few apples here.";"♻❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"♻❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges."

"茶⠀";"chá";"tea/tea plant/CL:杯[bēi],壶[hú]";"茶 (tea)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是一杯香浓的咖啡，不是茶。";"【zhèshì yībēi xiāngnóng de kāfēi, bùshì chá.】
This is a cup of strong coffee, not tea.";"❈ 她每天早上都会泡一壶新茶。";"【tā měitiān zǎoshang dōu huì pào yīhú xīnchá.】
She brews a pot of fresh tea every morning.";"❈ 我喜欢喝绿茶。";"【wǒ xǐhuan hē lǜchá.】
I like to drink green tea.";"❈ 她在早晨喝一杯咖啡，晚上喝一杯茶。";"【tā zài zǎochén hēyībēi kāfēi, wǎnshàng hēyībēi chá.】
She drinks a cup of coffee in the morning and a cup of tea in the evening.";"❈ 这种茶有助于放松身心。";"【zhèzhǒng chá yǒuzhùyú fàngsōng shēnxīn.】
This tea helps to relax the body and mind.";"🐇 金凌端起茶壶，给大家斟满了茶水。";"【jīnlíngduān qǐ cháhú, gěi dàjiā zhēnmǎn le cháshuǐ.】
Jin Ling picked up the teapot and filled everyone's cups with tea.";"🐇 魏无羡端起茶杯，慢慢地品了一口。";"【wèiwúxiànduān qǐ chábēi, mànmàn dìpǐn le yīkǒu.】
Wei Wuxian picked up the teacup and slowly took a sip.";"♻🐇 蓝忘机的住处挨着蓝曦臣的，他们经常一起喝茶聊天。";"【lánwàngjī de zhùchù āizhe lánxīchén de, tāmen jīngcháng yīqǐ hēchá liáotiān.】
Lan Wangji's residence is next to Lan Xichen's, and they often have tea and chat together.";"♻🐇 金凌过滤掉茶叶中的渣滓，泡出清香的茶汤。";"【jīnlíng guòlǜ diào cháyè zhōng de zhāzǐ, pàochū qīngxiāng de chátāng.】
Jin Ling filters out the dregs from the tea leaves, brewing fragrant tea soup.";"♻❈ 我们一边喝茶一边聊天。";"【wǒmen yībiān hēchá yībiān liáotiān.】
We chat while drinking tea.";"♻❈ 请坐，我马上给您倒茶。";"【qǐng zuò, wǒ mǎshàng gěi nín dǎo chá.】
Please have a seat, I'll pour you some tea right away."

"杯子⠀";"bēizi";"cup/glass/CL:个[gè],只[zhī]";"杯 (cup)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair)";"🐇 温情端起杯子，对着众人微微一笑。";"【wēnqíng duānqǐ bēizi, duì zhe zhòngrén wēiwēiyīxiào.】
Wen Qing lifted the cup and smiled slightly at everyone.";"🐇 金凌用手抚摸着桌上的玻璃杯子，心中充满了思念。";"【jīnlíngyòng shǒu fǔmō zhe zhuōshàng de bōlibēi zi, xīnzhōng chōngmǎn le sīniàn.】
Jin Ling touched the glass on the table with his hand, filled with longing in his heart.";"♻❈ 这个杯子可以装一升水。";"【zhège bēizi kěyǐ zhuāngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子可以盛一升水。";"【zhège bēizi kěyǐ shèngyī shēngshuǐ.】
This cup can hold one liter of water.";"♻❈ 这个杯子很小。";"【zhège bēizi hěnxiǎo.】
This cup is very small.";"♻❈ 这个杯子是塑料的。";"【zhège bēizi shì sùliào de.】
This cup is made of plastic.";"♻❈ 请把杯子放在桌子上。";"【qǐng bǎ bēizi fàngzài zhuōzi shàng.】
Please put the cup on the table.";"♻❈ 这个杯子裂了。";"【zhège bēizi liè le.】
This cup is cracked.";"♻❈ 这个杯子需要填满水。";"【zhège bēizi xūyào tiánmǎn shuǐ.】
This cup needs to be filled with water.";"♻❈ 请把杯子放在上面。";"【qǐng bǎ bēizi fàngzài shàngmiàn.】
Please put the cup on top.";"♻❈ 这个杯子是半满的。";"【zhège bēizi shì bànmǎn de.】
This cup is half full."

"钱⠀";"qián";"surname Qian; coin; money; CL:笔[bǐ]; unit of weight, one tenth of a tael 两[liǎng]";"钱 (coin)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个包包很贵，需要很多钱。";"【zhège bāobāo hěn guì, xūyào hěnduō qián.】
This bag is very expensive, it requires a lot of money.";"❈ 我忘记带钱了。";"【wǒ wàngjì dài qián le.】
I forgot to bring money.";"❈ 他把钱都花在了旅行上。";"【tā bǎ qián dōu huā zài le lǚxíng shàng.】
He spent all his money on the trip.";"🐇 魏无羡总是把钱花在吃喝玩乐上。";"【wèiwúxiàn zǒngshì bǎ qián huā zài chīhēwánlè shàng.】
Wei Wuxian always spends money on eating, drinking, and having fun.";"🐇 金凌把钱包里的钱都捐给了贫困山区的孩子们。";"【jīnlíng bǎ qiánbāo lǐ de qián dōu juāngěi le pínkùnshānqū de háizi men.】
Jin Ling donated all the money in his wallet to the children in the impoverished mountainous areas.";"♻❈ 我需要去取款机取钱。";"【wǒ xūyào qù qǔkuǎnjī qǔ qián.】
I need to go to the ATM to withdraw money.";"♻🐇 魏无羡去取款机取钱。";"【wèiwúxiàn qù qǔkuǎnjī qǔ qián.】
Wei Wuxian goes to the ATM to withdraw money.";"♻🐇 金凌忘记了密码，无法在取款机上取钱。";"【jīnlíng wàngjì le mìmǎ, wúfǎ zài qǔkuǎnjī shàngqǔ qián.】
Jin Ling forgot the password and couldn't withdraw money from the ATM.";"♻❈ 他不赌钱。";"【tā bù dǔqián.】
He doesn't gamble.";"♻❈ 他赌博输了很多钱。";"【tā dǔbó shū le hěnduō qián.】
He lost a lot of money gambling."

"飞机⠀";"fēijī";"airplane/CL:架[jià]";"飞 (fly)";"There are no other HSK words in this level (or before) using this character.";"机 (machine)";"There are no other HSK words in this level (or before) using this character.";"❈ 我坐飞机去了北京。";"【wǒ zuòfēijī qù le běijīng.】
I took a plane to Beijing.";"❈ 这架飞机的速度非常快。";"【zhè jiàfēijī de sùdù fēicháng kuài.】
This airplane's speed is very fast.";"❈ 飞机已经起飞了。";"【fēijī yǐjīng qǐfēi le.】
The airplane has already taken off.";"🐇 金凌梦想着长大后驾驶自己的飞机。";"【jīnlíng mèngxiǎng zhe zhǎngdà hòu jiàshǐ zìjǐ de fēijī.】
Jin Ling dreams of piloting his own airplane when he grows up.";"🐇 蓝曦臣经常乘坐飞机出差。";"【lánxīchén jīngcháng chéngzuò fēijī chūchāi.】
Lan Xichen often travels on business by airplane.";"♻❈ 飞机座位上有扶手。";"【fēijī zuòwèi shàng yǒu fúshǒu.】
There are armrests on the airplane seats.";"♻❈ 飞机因为天气原因迟点了。";"【fēijī yīnwèi tiānqì yuányīn chídiǎn le.】
The plane was delayed due to the weather.";"♻❈ 飞机因为天气原因迟了。";"【fēijī yīnwèi tiānqì yuányīn chí le.】
The plane was delayed due to the weather.";"♻❈ 飞机已经到达了。";"【fēijī yǐjīng dàodá le.】
The plane has arrived.";"♻❈ 飞机预计将在两小时内到达。";"【fēijī yùjì jiàng zài liǎng xiǎoshí nèi dàodá.】
The plane is expected to arrive within two hours.";"♻❈ 飞机即将降落。";"【fēijī jíjiāng jiàngluò.】
The plane is about to land.";"♻❈ 飞机即将降落在机场。";"【fēijī jíjiāng jiàngluò zài jīchǎng.】
The plane is about to land at the airport."

"出租车⠀";"chūzūchē";"taxi/(Tw) rental car";"出 (go out)";"There are no other HSK words in this level (or before) using this character.";"租 (rent)";"There are no other HSK words in this level (or before) using this character.";"车 (car)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的出租车很多。";"【zhège chéngshì de chūzūchē hěnduō.】
There are many taxis in this city.";"❈ 他每天都要坐出租车上班。";"【tā měitiān dōu yào zuò chūzūchē shàngbān.】
He takes a taxi to work every day.";"❈ 我打算坐出租车去机场。";"【wǒ dǎsuàn zuò chūzūchē qù jīchǎng.】
I plan to take a taxi to the airport.";"❈ 他在出租车公司工作。";"【tā zài chūzūchē gōngsī gōngzuò.】
He works at a taxi company.";"🐇 江澄打算坐出租车去医院看望伤员。";"【jiāngchéng dǎsuàn zuò chūzūchē qù yīyuàn kànwàng shāngyuán.】
Jiang Cheng planned to take a taxi to the hospital to visit the wounded.";"🐇 温情招手叫来一辆出租车，带着药品去救治病人。";"【wēnqíng zhāoshǒu jiào lái yīliàng chūzūchē, dài zhe yàopǐn qù jiùzhì bìngrén.】
Wen Qing waved for a taxi, taking medicine to treat the patients.";"♻❈ 我的爸爸是一名出租车司机。";"【wǒ de bàba shì yīmíng chūzūchē sījī.】
My dad is a taxi driver.";"♻❈ 她招手叫了一辆出租车。";"【tā zhāoshǒu jiào le yīliàng chūzūchē.】
She waved to call a taxi.";"♻❈ 她叫了一辆出租车。";"【tā jiào le yīliàng chūzūchē.】
She hailed a taxi."

"电视⠀";"diànshì";"television; TV/CL:台[tái],个[gè]";"电 (electricity)";"Other words using this character: 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"视 (look at)";"There are no other HSK words in this level (or before) using this character.";"❈ 我喜欢在电视上看电影。";"【wǒ xǐhuan zài diànshì shàng kàn diànyǐng.】
I like to watch movies on TV.";"❈ 他正在看电视剧。";"【tā zhèngzài kàn diànshìjù.】
He is watching a TV series.";"❈ 这个节目是电视上的。";"【zhège jiémù shì diànshì shàng de.】
This program is on television.";"🐇 江澄不太喜欢看电视，更喜欢练剑。";"【jiāngchéng bù tài xǐhuan kàndiànshì, gēng xǐhuan liànjiàn.】
Jiang Cheng doesn't like watching TV much; he prefers practicing swordsmanship.";"🐇 魏无羡在晚上喜欢看电视放松。";"【wèiwúxiàn zài wǎnshàng xǐhuan kàndiànshì fàngsōng.】
Wei Wuxian likes to relax by watching TV at night.";"♻❈ 她每天晚上都会留出一些空儿看电视。";"【tā měitiānwǎnshàng dōu huì liúchū yīxiē kòngr kàndiànshì.】
She sets aside some free time to watch TV every night.";"♻❈ 《异人之下》是一部很受欢迎的电视剧。";"【《 yì rén zhīxià 》 shì yībù hěn shòuhuānyíng de diànshìjù.】
""I am Nobody"" is a very popular TV drama.";"♻❈ 她正在追《异人之下》这部电视剧。";"【tā zhèngzài zhuī 《 yì rén zhīxià 》 zhèbù diànshìjù.】
She is currently following the TV drama ""I am Nobody"".";"♻❈ 他们在电视上播放了一档買家秀。";"【tāmen zài diànshì shàng bōfàng le yīdàng mǎijiāxiù.】
They aired a customer's demo on TV.";"♻❈ 她喜欢躺在沙发上看电视。";"【tā xǐhuan tǎng zài shāfā shàng kàndiànshì.】
She likes to lie on the sofa and watch TV.";"♻❈ 他们收看了一部很受欢迎的电视剧。";"【tāmen shōukàn le yībù hěn shòuhuānyíng de diànshìjù.】
They watched a very popular TV series.";"♻🐇 魏无羡和蓝忘机一起收看了一部新上映的电视剧。";"【wèiwúxiàn hé lánwàngjī yīqǐ shōukàn le yībù xīn shàngyìng de diànshìjù.】
Wei Wuxian and Lan Wangji watched a newly released TV drama together."

"电脑⠀";"diànnǎo";"computer/CL:台[tái]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"脑 (brain)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司生产电脑和手机。";"【zhèjiā gōngsī shēngchǎn diànnǎo hé shǒujī.】
This company produces computers and mobile phones.";"❈ 我需要一台新的电脑。";"【wǒ xūyào yītái xīn de diànnǎo.】
I need a new computer.";"❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired.";"❈ 这台电脑很快。";"【zhètái diànnǎo hěnkuài.】
This computer is very fast.";"❈ 我用电脑写作业。";"【wǒyòng diànnǎo xiě zuòyè.】
I use the computer to do homework.";"❈ 他的电脑坏了。";"【tā de diànnǎo huài le.】
His computer is broken.";"🐇 蓝忘机的电脑里存满了古代文献。";"【lánwàngjī de diànnǎo lǐ cúnmǎn le gǔdài wénxiàn.】
Lan Wangji's computer is filled with ancient texts.";"🐇 魏无羡在云深不知处发明了一台超级电脑。";"【wèiwúxiàn zài yúnshēn bùzhī chù fāmíng le yītái chāojí diànnǎo.】
Wei Wuxian invented a supercomputer in the Cloud Recesses.";"♻❈ 鼠标在电脑操作中非常重要。";"【shǔbiāo zài diànnǎocāozuò zhōng fēicháng zhòngyào.】
The mouse is very important in computer operations.";"♻🐇 蓝忘机的电脑里安装了最新的软件，运行速度非常快。";"【lánwàngjī de diànnǎo lǐ ānzhuāng le zuìxīn de ruǎnjiàn, yùnxíng sùdù fēicháng kuài.】
Lan Wangji's computer is installed with the latest software, running at a very fast speed.";"♻🐇 金凌学会了如何将照片从相机输出到电脑里。";"【jīnlíng xuéhuì le rúhé jiàng zhàopiàn cóng xiàngjī shūchū dào diànnǎo lǐ.】
