"我⠀";"wǒ";"/I; me; my//me; my; I";"我 (I)";"Other words using this character: 我们 (we)";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
The performance of this supercomputer is very powerful.";"♻🐇 魏无羡和蓝忘机一起合作，成为了一家超级电脑厂商。";"【wèiwúxiàn hé lánwàngjī yīqǐ hézuò, chéngwéi le yījiā chāojí diànnǎo chǎngshāng.】
Wei Wuxian and Lan Wangji worked together and became a supercomputer manufacturer."

"电影⠀";"diànyǐng";"/movie; film/CL:部[bu4],片[pian4],幕[mu4],場|场[chang3]//movie; film/CL:部[bù],片[piàn],幕[mù],场[chǎng]";"电 (electricity)";"Other words using this character: 电视 (television); 电脑 (computer); 打电话 (telephone call)";"影 (shadow)";"There are no other HSK words in this level (or before) using this character.";"❈ 这部电影获得了多个奖项。";"【zhèbù diànyǐng huòdé le duōgè jiǎngxiàng.】
This film has won multiple awards.";"❈ 我们周末一起去看电影吧。";"【wǒmen zhōumò yīqǐ qù kàn diànyǐngbā.】
Let's go watch a movie together this weekend.";"❈ 她是一名电影导演。";"【tā shì yīmíng diànyǐng dǎoyǎn.】
She is a movie director.";"🐇 金凌最喜欢的活动之一就是看电影。";"【jīnlíng zuì xǐhuan de huódòng zhīyī jiùshì kàn diànyǐng.】
One of Jin Ling's favorite activities is watching movies.";"🐇 蓝曦臣在电影中的表演让人印象深刻。";"【lánxīchén zài diànyǐng zhōng de biǎoyǎn ràng rén yìnxiàng shēnkè.】
Lan Xichen's performance in the movie was impressive.";"♻🦝 假如明天下雨，我们就去看电影吧。";"【jiǎrú míngtiān xiàyǔ, wǒmen jiù qù kàn diànyǐngbā.】
If it rains tomorrow, let's go watch a movie.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻❈ 这部电影有中文字幕。";"【zhèbù diànyǐng yǒu zhōngwénzìmù.】
This movie has Chinese subtitles.";"♻🐇 蓝曦臣在看电影时，总是会把字幕调得很大，生怕看不清楚。";"【lánxīchén zài kàn diànyǐng shí, zǒngshì huì bǎ zìmù diào dé hěndà, shēngpà kànbùqīngchǔ.】
Lan Xichen always enlarges the subtitles when watching movies, afraid that he won't be able to read them clearly.";"♻❈ 这些电影我都喜欢。";"【zhèxiē diànyǐng wǒ dōu xǐhuan.】
I like all of these movies."

"天气⠀";"tiānqì";"/weather//weather";"天 (sky)";"Other words using this character: 今天 (today); 明天 (tomorrow); 昨天 (yesterday)";"气 (air)";"Other words using this character: 不客气 (you're welcome)";"❈ 今天的天气非常晴朗。";"【jīntiān de tiānqì fēicháng qínglǎng.】
Today's weather is very sunny.";"❈ 这个地区的天气变化很快。";"【zhège dìqū de tiānqì biànhuà hěnkuài.】
The weather in this area changes quickly.";"❈ 天气预报说明天会下雨。";"【tiānqìyùbào shuō míngtiān huì xiàyǔ.】
The weather forecast says it will rain tomorrow.";"🐇 江澄不喜欢阴雨天气，总觉得心情低落。";"【jiāngchéng bù xǐhuan yīnyǔ tiānqì, zǒng juéde xīnqíng dīluò.】
Jiang Cheng doesn't like rainy and overcast weather; he always feels down.";"🐇 温情看到天气晴朗，决定带着温宁去郊外玩。";"【wēnqíng kàndào tiānqìqínglǎng, juédìng dài zhe wēnníngqù jiāowài wán.】
Wen Qing saw the sunny weather and decided to take Wen Ning out to the countryside.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
The weather changes often in this place.";"♻❈ 这里的天气时常变化。";"【zhèlǐ de tiānqì shícháng biànhuà.】
The weather here often changes.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow."

"猫⠀";"māo";"/cat (CL:隻|只[zhi1])/(dialect) to hide oneself/(loanword) (coll.) modem//cat (CL:只[zhī])/(dialect) to hide oneself/(loanword) (coll.) modem";"猫 (cat)";"There are no other HSK words in this level (or before) using this character.";"❈ 她家养了一只猫。";"【tā jiāyǎng le yīzhī māo.】
She has a cat at home.";"❈ 猫是一个很独立的动物。";"【māo shì yīgè hěn dúlì de dòngwù.】
Cats are very independent animals.";"❈ 他喜欢在家里猫着。";"【tā xǐhuan zài jiālǐ māo zhe.】
He likes to hide at home.";"🐇 魏无羡养了一只猫，取名忘机。";"【wèiwúxiànyǎng le yīzhī māo, qǔmíng wàngjī.】
Wei Wuxian has a cat named Wangji.";"🐇 温宁养了一只猫，取名小白。";"【wēnníngyǎng le yīzhī māo, qǔmíng xiǎobái.】
Wen Ning has a cat named Xiaobai.";"🐇 蓝湛喜欢猫，但从不表现出来。";"【lánzhàn xǐhuan māo, dàn cóngbù biǎoxiàn chūlái.】
Lan Zhan likes cats, but never shows it.";"♻❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"♻❈ 小猫躲起来了，找不到了。";"【xiǎomāo duǒqǐlái le, zhǎo bùdào le.】
The kitten hid and couldn't be found."

"狗⠀";"gǒu";"/dog/CL:隻|只[zhi1],條|条[tiao2]//dog/CL:只[zhī],条[tiáo]";"狗 (dog)";"There are no other HSK words in this level (or before) using this character.";"❈ 狗是人类的好朋友。";"【gǒu shì rénlèi de hǎo péngyou.】
Dogs are good friends of humans.";"❈ 这条狗很聪明。";"【zhètiáo gǒu hěn cōngming.】
This dog is very smart.";"❈ 他家养了一只狗。";"【tā jiāyǎng le yīzhī gǒu.】
He has a dog at home.";"🐇 蓝曦臣的宠物狗总是能感知到他的情绪，是他的好伙伴。";"【lánxīchén de chǒngwùgǒu zǒngshì néng gǎnzhī dào tā de qíngxù, shì tā de hǎo huǒbàn.】
Lan Xichen's pet dog always senses his emotions and is his good companion.";"🐇 金凌的小狗非常调皮，经常给他惹麻烦。";"【jīnlíng de xiǎogǒu fēicháng tiáopí, jīngcháng gěi tā rěmáfan.】
Jin Ling's puppy is very mischievous and often causes trouble for him.";"♻❈ 他饲养了一只小狗。";"【tā sìyǎng le yīzhī xiǎogǒu.】
He raised a puppy.";"♻❈ 他饲养了一只狗。";"【tā sìyǎng le yīzhī gǒu.】
He raised a dog.";"♻❈ 小狗在草地上追逐玩耍。";"【xiǎogǒu zài cǎodì shàng zhuīzhú wánshuǎ.】
The puppy frolics on the grass.";"♻❈ 狗咬了我一口。";"【gǒu yǎo le wǒ yīkǒu.】
The dog bit me.";"♻❈ 狗咬了他的手。";"【gǒu yǎo le tā de shǒu.】
The dog bit his hand.";"♻🐇 温宁的手指被一只小狗咬了，留下了一道伤口。";"【wēnníng de shǒuzhǐ bèi yīzhī xiǎogǒu yǎo le, liúxià le yīdào shāngkǒu.】
Wen Ning's finger was bitten by a puppy, leaving a wound.";"♻🐇 温情被狗咬了一口，但她并没有生气。";"【wēnqíng bèi gǒu yǎoleyīkǒu, dàn tā bìng méiyǒu shēngqì.】
Wen Qing was bitten by a dog, but she didn't get angry."

"东西⠀";"dōngxī||dōngxi";"/thing/stuff/person/CL:個|个[ge4],件[jian4]//east and west||thing; stuff; person; CL:个[gè],件[jiàn]";"东 (east)";"There are no other HSK words in this level (or before) using this character.";"西 (West)";"There are no other HSK words in this level (or before) using this character.";"❈ 他是个好东西。";"【tā shì gè hǎo dōngxi.】
He is a good person.";"❈ 你忘记拿东西了。";"【nǐ wàngjì ná dōngxi le.】
You forgot to take your stuff.";"❈ 这个东西很有用。";"【zhège dōngxi hěn yǒuyòng.】
This thing is very useful.";"🐇 蓝忘机把东西整理得井井有条。";"【lánwàngjī bǎ dōngxi zhěnglǐ dé jǐngjǐngyǒutiáo.】
Lan Wangji organizes his things neatly.";"🐇 蓝曦臣的书桌上摆满了各种东西。";"【lánxīchén de shūzhuōshàng bǎimǎn le gèzhǒng dōngxi.】
Lan Xichen's desk is filled with all sorts of things.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it.";"♻❈ 请把这些东西拿去给你的朋友。";"【qǐng bǎ zhèxiē dōngxi ná qù gěi nǐ de péngyou.】
Please take these things to your friend."

"人⠀";"rén";"/person; people/CL:個|个[ge4],位[wei4]//person; people/CL:个[gè],位[wèi]";"人 (person)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的人很多。";"【zhège chéngshì de rén hěnduō.】
There are many people in this city.";"❈ 人们都在等待着好消息。";"【rénmen dōu zài děngdài zhe hǎoxiāoxí.】
People are waiting for good news.";"❈ 他是一个好人。";"【tā shì yīgè hǎorén.】
He is a good person.";"❈ 这个城市有很多人。";"【zhège chéngshì yǒu hěnduō rén.】
This city has many people.";"❈ 人是社会的基本单位。";"【rén shì shèhuì de jīběn dānwèi.】
People are the basic unit of society.";"❈ 他是一个很好的人。";"【tā shì yīgè hěn hǎo de rén.】
He is a very good person.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻🐇 王一然的音乐总是能够触动人心，让人陶醉其中。";"【wángyīrán de yīnyuè zǒngshì nénggòu chùdòng rénxīn, ràng rén táozuì qízhōng.】
Wang Yiran's music always touches people's hearts and makes them intoxicated.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"【wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.】
Wang Yiran's beauty and talent attract the attention of many people.";"♻❈ 取款机的排队人很多。";"【qǔkuǎnjī de páiduì rén hěnduō.】
There are many people queuing at the ATM.";"♻🐇 温情相信上帝会保佑他们一家人。";"【wēnqíng xiāngxìn shàngdì huì bǎoyòu tāmen yījiārén.】
Wen Qing believes that God will bless their family."

"名字⠀";"míngzi";"/name (of a person or thing)/CL:個|个[ge4]//name (of a person or thing)/CL:个[gè]";"名 (name)";"There are no other HSK words in this level (or before) using this character.";"字 (letter)";"Other words using this character: 字 (letter)";"❈ 你喜欢这个名字吗？";"【nǐ xǐhuan zhège míngzì ma?】
Do you like this name?";"❈ 这个名字有特殊的意义。";"【zhège míngzì yǒu tèshū de yìyì.】
This name has a special meaning.";"❈ 她的名字很好记。";"【tā de míngzì hěn hǎo jì.】
Her name is easy to remember.";"🐇 温情的名字寓意着温暖和温柔，与她的性格相得益彰。";"【wēnqíng de míngzì yùyì zhe wēnnuǎn hé wēnróu, yǔ tā de xìnggé xiāngdéyìzhāng.】
Wen Qing's name symbolizes warmth and gentleness, complementing her character.";"🐇 江澄的名字寓意着江河的浩荡，象征着他的气魄和胸怀。";"【jiāngchéng de míngzì yùyì zhe jiānghé de hàodàng, xiàngzhēng zhe tā de qìpò hé xiōnghuái.】
Jiang Cheng's name symbolizes the vastness of rivers, representing his boldness and aspirations.";"♻❈ 她的名字是王一然。";"【tā de míngzì shì wángyīrán.】
Her name is Eva.";"♻❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?";"♻❈ 他叫了一声我的名字。";"【tā jiào le yīshēng wǒ de míngzì.】
He called my name.";"♻🐇 蓝湛在地名上刻下了自己的名字。";"【lánzhàn zài dìmíng shàng kèxià le zìjǐ de míngzì.】
Lan Zhan carved his name on the place name.";"♻❈ 这篇文章一句话也没有提到他的名字。";"【zhè piānwénzhāng yījù huà yě méiyǒu tídào tā de míngzì.】
His name was not mentioned in the article in a word.";"♻🐇 金凌的课本上写满了他的名字，显然是他的宝贝。";"【jīnlíng de kèběnshàng xiěmǎn le tā de míngzì, xiǎnrán shì tā de bǎobèi.】
Jin Ling's textbook was filled with his name, obviously his treasure.";"♻❈ 他的名字被列入了黑名单。";"【tā de míngzì bèi lièrù le hēimíngdān.】
His name was included on the blacklist."

"书⠀";"shū";"/book/letter/document/CL:本[ben3],冊|册[ce4],部[bu4]/to write//abbr. for 書經|书经[Shū jīng]; book; letter; document; to write; CL:本[běn],册[cè],部[bù]";"书 (book)";"There are no other HSK words in this level (or before) using this character.";"❈ 他正在写一本书。";"【tā zhèngzài xiě yī běnshū.】
He is writing a book.";"❈ 我喜欢读书。";"【wǒ xǐhuan dúshū.】
I like to read books.";"❈ 这是一封感谢信，不是一本书。";"【zhèshì yīfēng gǎnxièxìn, bùshì yī běnshū.】
This is a thank-you letter, not a book.";"🐇 蓝曦臣的书房里摆放着许多珍贵的典籍和词典。";"【lánxīchén de shūfáng lǐ bǎifàngzhe xǔduō zhēnguì de diǎnjí hé cídiǎn.】
Lan Xichen's study contained many precious classics and dictionaries.";"🐇 蓝忘机的书房里摆满了各种古籍和典籍。";"【lánwàngjī de shūfáng lǐ bǎimǎn le gèzhǒng gǔjí hé diǎnjí.】
Lan Wangji's study was filled with various ancient books and classics.";"♻❈ 她在图书馆。";"【tā zài túshūguǎn.】
She is in the library.";"♻🐇 蓝曦臣在书中读到关于犹太人的历史。";"【lánxīchén zài shū zhōngdú dào guānyú yóutàirén de lìshǐ.】
Lan Xichen read about the history of the Jews in the book.";"♻🐇 魏无羡对经济学很感兴趣，经常研究相关书籍。";"【wèiwúxiàn duì jīngjìxué hěngǎnxīngqù, jīngcháng yánjiū xiāngguān shūjí.】
Wei Wuxian is very interested in economics and often studies related books.";"♻❈ 我把书放在柜子里。";"【wǒ bǎ shū fàngzài guìzi lǐ.】
I put the books in the cupboard.";"♻❈ 我把书放在了柜子里。";"【wǒ bǎ shū fàngzài le guìzi lǐ.】
I put the books in the cupboard.";"♻❈ 我摸不到书架上的书。";"【wǒ mōbùdào shūjiàshàng de shū.】
I can't reach the books on the bookshelf.";"♻🐇 蓝曦臣在旅馆里安静地阅读着一本书。";"【lánxīchén zài lǚguǎn lǐ ānjìng dì yuèdú zhe yī běnshū.】
Lan Xichen quietly read a book in the hotel."

"汉语⠀";"hànyǔ";"/Chinese language/CL:門|门[men2]//Chinese language/CL:门[mén]";"汉 (Chinese)";"There are no other HSK words in this level (or before) using this character.";"语 (language)";"There are no other HSK words in this level (or before) using this character.";"❈ 汉语是一种很有意思的语言。";"【hànyǔ shì yīzhǒng hěn yǒuyìsi de yǔyán.】
