"阿姨⠀";"āyí";"/maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:個|个[ge4]//maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我的阿姨，也是我的保姆。";"【tā shì wǒ de āyí, yě shì wǒ de bǎomǔ.】
Wei Wuxian encountered a mysterious swordsman in the north.";"♻❈ 请告诉我北方的方位。";"【qǐng gàosu wǒ běifāng de fāngwèi.】
Please tell me the direction of the north.";"♻❈ 南方的饮食口味与北方不同。";"【nánfāng de yǐnshí kǒuwèi yǔ běifāng bùtóng.】
The cuisine in the south is different from that in the north.";"♻❈ 这个村庄的祖先是从北方迁移而来的。";"【zhège cūnzhuāng de zǔxiān shìcóng běifāng qiānyí érlái de.】
The ancestors of this village migrated from the north.";"♻🐇 魏无羡和蓝忘机在云深不知处的西北方遇到了蓝曦臣。";"【wèiwúxiàn hé lánwàngjī zài yúnshēn bùzhī chù de xīběifāng yùdào le lánxīchén.】
Wei Wuxian and Lan Wangji encountered Lan Xichen in the northwest of the Cloud Recesses.";"♻🐇 蓝忘机在西北方发现了一处新的灵脉。";"【lánwàngjī zài xīběifāng fāxiàn le yīchù xīn de língmài.】
Lan Wangji discovered a new spiritual vein in the northwest.";"♻❈ 北方的冬天经常是零下。";"【běifāng de dōngtiān jīngcháng shì língxià.】
The winter in the north is often below zero.";"♻❈ 北方人更喜欢吃面食。";"【běifāng rén gēng xǐhuan chī miànshí.】
Northerners prefer to eat wheat-based food."

"被⠀";"bèi";"/quilt/to cover (with)/(literary) to suffer (a misfortune)/used to indicate passive voice (placed before the doer of the action like ""by"" in English passive-voice sentences, or, if the doer is not mentioned, before the verb)/(since c. 2009) (sarcastic or jocular) used to indicate that the following word should be regarded as being in air quotes (as in 被旅遊|被旅游[bei4 lu:3 you2] to ""go on a trip"", for example)//quilt/to cover (with)/(literary) to suffer (a misfortune)/used to indicate passive voice (placed before the doer of the action like ""by"" in English passive-voice sentences, or, if the doer is not mentioned, before the verb)/(since c. 2009) (sarcastic or jocular) used to indicate that the following word should be regarded as being in air quotes (as in 被旅遊|被旅游[bèi lu:3 yóu] to ""go on a trip"", for example)";"被 (cover)";"There are no other HSK words in this level (or before) using this character.";"❈ 他被一条毛巾盖住了。";"【tā bèi yītiáo máojīn gàizhù le.】
He was covered by a towel.";"❈ 我被他的话所感动。";"【wǒ bèi tā dehuà suǒ gǎndòng.】
I was moved by his words.";"❈ 这个问题被他解决了。";"【zhège wèntí bèi tā jiějué le.】
This problem was solved by him.";"🐇 魏无羡被蓝忘机的音乐所吸引。";"【wèiwúxiàn bèi lánwàngjī de yīnyuè suǒ xīyǐn.】
Wei Wuxian is attracted by Lan Wangji's music.";"🐇 蓝曦臣被弟弟的坚持所打动。";"【lánxīchén bèi dìdi de jiānchí suǒ dǎdòng.】
Lan Xichen is touched by his younger brother's persistence.";"♻🐇 温情的医术被誉为高超的艺术。";"【wēnqíng de yīshù bèiyùwéi gāochāo de yìshù.】
Wen Qing's medical skills are acclaimed as a high-level art.";"♻❈ 他被怀疑是间谍。";"【tā bèi huáiyí shì jiàndié.】
He is suspected to be a spy.";"♻🐇 魏无羡被怀疑是间谍。";"【wèiwúxiàn bèi huáiyí shì jiàndié.】
Wei Wuxian is suspected to be a spy.";"♻🐇 魏无羡被蓝忘机抓住脖子，无法动弹。";"【wèiwúxiàn bèi lánwàngjī zhuāzhù bózi, wúfǎ dòngtan.】
Wei Wuxian was grabbed by the neck by Lan Wangji and couldn't move.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police."

"鼻子⠀";"bízi";"/nose/CL:個|个[ge4],隻|只[zhi1]//nose/CL:个[gè],只[zhī]";"鼻 (nose)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (son); 杯子 (cup); 桌子 (table); 椅子 (chair); 妻子 (wife); 孩子 (child); 电子邮件 (email); 个子 (height); 句子 (sentence); 裤子 (trousers)";"❈ 她的鼻子很漂亮。";"【tā de bízi hěnpiāoliàng.】
Her nose is very pretty.";"❈ 他的鼻子对气味很敏感。";"【tā de bízi duì qìwèi hěn mǐngǎn.】
His nose is very sensitive to smells.";"❈ 他摔倒了，鼻子出血了。";"【tā shuāidǎo le, bízi chūxuè le.】
He fell down and his nose is bleeding.";"🐇 蓝曦臣的鼻子对花草的香味非常敏感。";"【lánxīchén de bízi duì huācǎo de xiāngwèi fēicháng mǐngǎn.】
Lan Xichen's nose is very sensitive to the fragrance of flowers and plants.";"🐇 江澄的鼻子不太灵敏，常常辨别不出食物的味道。";"【jiāngchéng de bízi bùtài língmǐn, chángcháng biànbié bù chū shíwù de wèidao.】
Jiang Cheng's nose is not very sensitive and often can't distinguish the taste of food.";"♻❈ 他捏了一下鼻子。";"【tā niē le yīxià bízi.】
He pinched his nose.";"♻🐇 魏无羡的鼻子对臭味特别敏感，常常被温情取笑。";"【wèiwúxiàn de bízi duì chòuwèi tèbié mǐngǎn, chángcháng bèi wēnqíng qǔxiào.】
Wei Wuxian's nose is particularly sensitive to bad odors and is often teased by Wen Qing.";"♻❈ 她的鼻子稍微有点翘。";"【tā de bízi shāowēi yǒudiǎn qiáo.】
Her nose is slightly upturned.";"♻🐇 魏无羡有点习惯性摸鼻子的动作。";"【wèiwúxiàn yǒudiǎn xíguànxìng mō bízi de dòngzuò.】
Wei Wuxian has the habit of touching his nose.";"♻🐇 蓝忘机手欠的时候总是摸摸鼻子。";"【lánwàng jīshǒu qiàn de shíhou zǒngshì mōmo bízi.】
Lan Wangji always touches his nose when he's prone to touch things."

"比较⠀";"bǐjiào";"/to compare/to contrast/comparatively/relatively/quite/comparison//to compare/to contrast/comparatively/relatively/quite/comparison";"比 (to compare)";"Other words using this character: 比 (to compare); 比赛 (competition)";"较 (compare)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个问题比较复杂。";"【zhège wèntí bǐjiàofùzá.】
This problem is relatively complex.";"❈ 这两个城市很难比较。";"【zhè liǎnggè chéngshì hěnnán bǐjiào.】
These two cities are difficult to compare.";"❈ 她比较喜欢冬天。";"【tā bǐjiào xǐhuan dōngtiān.】
She quite likes winter.";"🐇 魏无羡的修行方法和其他人比较起来，有些特别。";"【wèiwúxiàn de xiūxíng fāngfǎ hé qítārén bǐjiào qǐlai, yǒuxiē tèbié.】
Wei Wuxian's cultivation method is quite unique compared to others.";"🐇 江澄的性格比较直率，有时候会得罪人。";"【jiāngchéng de xìnggé bǐjiào zhíshuài, yǒushíhou huì dézuìrén.】
Jiang Cheng's personality is relatively straightforward and sometimes offends people.";"♻❈ 高峰期交通会比较拥挤。";"【gāofēngqī jiāotōng huì bǐjiào yōngjǐ.】
The traffic is more crowded during peak hours.";"♻❈ 东部地区的气候比较潮湿。";"【dōngbù dìqū de qìhòu bǐjiào cháoshī.】
The climate in the eastern region is relatively humid.";"♻❈ 这个行业一直都比较守旧。";"【zhège hángyè yīzhí dōu bǐjiào shǒujiù.】
This industry has always been relatively conservative.";"♻❈ 这个小镇的交通还比较粗。";"【zhège xiǎozhèn de jiāotōng hái bǐjiào cū.】
The transportation in this small town is still quite remote.";"♻❈ 郊区的生活节奏比较慢。";"【jiāoqū de shēnghuójiézòu bǐjiàomàn.】
The pace of life in the suburbs is relatively slow.";"♻❈ 市区的生活节奏比较快。";"【shìqū de shēnghuójiézòu bǐjiào kuài.】
The pace of life in the city center is faster.";"♻❈ 市区的交通比较拥挤。";"【shìqū de jiāotōng bǐjiào yōngjǐ.】
The traffic in the urban district is quite congested."

"比赛⠀";"bǐsài";"/competition (sports etc)/match/CL:場|场[chang3],次[ci4]/to compete//competition (sports etc)/match/CL:场[chǎng],次[cì]/to compete";"比 (to compare)";"Other words using this character: 比 (to compare); 比较 (comparatively)";"赛 (compete)";"There are no other HSK words in this level (or before) using this character.";"❈ 他一直在为下一场比赛做准备。";"【tā yīzhí zài wéi xiàyīchǎng bǐsài zuò zhǔnbèi.】
He has been preparing for the next match.";"❈ 我们下个月要参加一场篮球比赛。";"【wǒmen xiàgèyuè yào cānjiā yīcháng lánqiúbǐsài.】
We will participate in a basketball match next month.";"❈ 这个比赛对他们来说非常重要。";"【zhège bǐsài duì tāmen láishuō fēicháng zhòngyào.】
This competition is very important for them.";"🐇 魏无羡和蓝忘机在打羽毛球比赛。";"【wèiwúxiàn hé lánwàngjī zài dǎ yǔmáoqiú bǐsài.】
Wei Wuxian and Lan Wangji are playing a badminton match.";"🐇 蓝曦臣在音乐比赛中弹奏出了动人心弦的旋律。";"【lánxīchén zài yīnyuè bǐsài zhōng dànzòuchū le dòngrénxīnxián de xuánlǜ.】
Lan Xichen played a moving melody in the music competition.";"♻❈ 观看比赛的人很多。";"【guānkàn bǐsài de rén hěnduō.】
There are many people watching the game.";"♻❈ 他喜欢观看足球比赛。";"【tā xǐhuan guānkàn zúqiúbǐsài.】
He likes to watch football matches.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻❈ 他在比赛中用球棍击败了对手。";"【tā zài bǐsài zhōng yòng qiúgùn jībài le duìshǒu.】
He defeated his opponent in the game with the bat.";"♻❈ 这个比赛有很多优秀的选手参加。";"【zhège bǐsài yǒu hěnduō yōuxiù de xuǎnshǒu cānjiā.】
There are many outstanding athletes participating in this competition.";"♻❈ 这个比赛有很多参赛选手。";"【zhège bǐsài yǒu hěnduō cānsàixuǎnshǒu.】
There are many contestants in this competition."

"笔记本⠀";"bǐjìběn";"/notebook (stationery)/CL:本[ben3]/notebook (computing)//notebook (stationery)/CL:本[běn]/notebook (computing)";"笔 (pen)";"Other words using this character: 铅笔 (pencil)";"记 (record)";"Other words using this character: 记得 (remember); 忘记 (forget)";"本 (origin)";"Other words using this character: 本 (origin)";"❈ 这款笔记本很轻便。";"【zhè kuǎn bǐjìběn hěn qīngbiàn.】
This notebook is very lightweight.";"❈ 他在笔记本上做了一些记录。";"【tā zài bǐjìběn shàng zuò le yīxiē jìlù.】
He made some notes in the notebook.";"❈ 我把笔记本忘在家里了。";"【wǒ bǎ bǐjìběn wàng zài jiālǐ le.】
I forgot my notebook at home.";"🐇 金凌的笔记本里充满了对蓝家剑法的研究和心得。";"【jīnlíng de bǐjìběn lǐ chōngmǎn le duì lán jiājiànfǎ de yánjiū hé xīndé.】
Jin Ling's notebook is full of research and insights into the Lan family's swordsmanship.";"🐇 蓝忘机的笔记本里记录了许多珍贵的修炼心得。";"【lánwàngjī de bǐjìběn lǐ jìlù le xǔduō zhēnguì de xiūliàn xīndé.】
Lan Wangji's notebook recorded many precious cultivation insights.";"♻❈ 她喜欢在笔记本上做标记。";"【tā xǐhuan zài bǐjìběn shàng zuò biāojì.】
She likes to annotate in her notebook.";"♻❈ 这本笔记本是我的记录本。";"【zhèběn bǐjìběn shì wǒ de jìlùběn.】
This notebook is my record book.";"♻🐇 蓝忘机的笔记本里满是关于音乐的内容。";"【lánwàngjī de bǐjìběn lǐ mǎn shì guānyú yīnyuè de nèiróng.】
Lan Wangji's notebook is full of content about music.";"♻❈ 这个笔记本有一百页。";"【zhège bǐjìběn yǒu yībǎi yè.】
This notebook has one hundred pages.";"♻🐇 蓝忘机的笔记本上有很多书页，记录着他的琴谱。";"【lánwàngjī de bǐjìběn shàng yǒu hěnduō shūyè, jìlù zhe tā de qínpǔ.】
Lan Wangji's notebook has many pages, recording his music scores.";"♻🐇 蓝湛的笔记本是黑色的，看起来很低调。";"【lánzhàn de bǐjìběn shì hēisè de, kànqǐlai hěn dīdiào.】
Lan Zhan's notebook is black, looking very low-key.";"♻🐇 魏无羡的笔记本电脑上的键盘坏了。";"【wèiwúxiàn de bǐjìběndiànnǎo shàng de jiànpán huài le.】
The keyboard on Wei Wuxian's laptop is broken."

"必须⠀";"bìxū";"/to have to/must/compulsory/necessarily//to have to/must/compulsory/necessarily";"必 (certainly)";"There are no other HSK words in this level (or before) using this character.";"须 (must)";"There are no other HSK words in this level (or before) using this character.";"❈ 这件事情你必须亲自去做。";"【zhèjiàn shìqing nǐ bìxū qīnzì qù zuò.】
You must do this thing yourself.";"❈ 我们必须尽快采取行动。";"【wǒmen bìxū jìnkuài cǎiqǔxíngdòng.】
We must take action as soon as possible.";"❈ 这是必须的步骤。";"【zhèshì bìxū de bùzhòu.】
This is a necessary step.";"🐇 蓝忘机必须守护蓝曦臣。";"【lánwàngjī bìxū shǒuhù lánxīchén.】
Lan Wangji must protect Lan Xichen.";"🐇 江澄必须承担家族的责任。";"【jiāngchéng bìxū chéngdān jiāzú de zérèn.】
Jiang Cheng must take on the responsibilities of the family.";"♻❈ 在这个问题上，我们必须谨慎行事。";"【zài zhège wèntí shàng, wǒmen bìxū jǐnshèn xíngshì.】
We must act prudently on this issue.";"♻❈ 我们必须面对事实。";"【wǒmen bìxū miànduì shìshí.】
We must face the facts.";"♻❈ 我们必须遵守法规。";"【wǒmen bìxū zūnshǒu fǎguī.】
We must abide by the regulations.";"♻❈ 我们必须阻止这种情况的发生。";"【wǒmen bìxū zǔzhǐ zhèzhǒng qíngkuàng de fāshēng.】
We must prevent this situation from happening.";"♻❈ 我们必须抵抗这种不良影响。";"【wǒmen bìxū dǐkàng zhèzhǒng bùliángyǐngxiǎng.】
We must resist this negative influence.";"♻❈ 我们不能放弃，必须抵抗到底。";"【wǒmen bùnéng fàngqì, bìxū dǐkàng dàodǐ.】
We can't give up, we must resist to the end."

"变化⠀";"biànhuà";"/(intransitive) to change; to vary/change; variation/CL:個|个[ge4]//(intransitive) to change; to vary/change; variation/CL:个[gè]";"变 (change)";"There are no other HSK words in this level (or before) using this character.";"化 (transform)";"Other words using this character: 文化 (culture)";"❈ 她的心情变化很快。";"【tā de xīnqíng biànhuà hěnkuài.】
Her mood changes very quickly.";"❈ 时间的变化让人感到惊讶。";"【shíjiān de biànhuà ràng rén gǎndào jīngyà.】
The variation in time surprises people.";"❈ 这个城市的变化很大。";"【zhège chéngshì de biànhuàhěndà.】
The changes in this city are significant.";"🐇 金凌的性格变化很大，他变得越来越成熟。";"【jīnlíng de xìnggé biànhuàhěndà, tā biànde yuèláiyuè chéngshú.】
Jin Ling's personality has changed a lot; he has become more and more mature.";"🐇 温情的表情变化让人捉摸不透，她总是神秘兮兮的。";"【wēnqíng de biǎoqíng biànhuà ràng rén zhuōmōbùtòu, tā zǒngshì shénmìxīxī de.】
Wen Qing's facial expressions are unpredictable; she is always mysterious.";"♻❈ 这个季节的气温变化很反常。";"【zhège jìjié de qìwēn biànhuà hěn fǎncháng.】
The temperature changes in this season are very unusual.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
