"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
The subway system in this city is very developed.";"🐇 江澄在地铁上遇到了一位老朋友。";"【jiāngchéng zài dìtiě shàng yùdào le yīwèi lǎopéngyou.】
Jiang Cheng met an old friend on the subway.";"🐇 金凌第一次坐地铁时，被吓了一跳。";"【jīnlíng dìyīcì zuòdìtiě shí, bèi xiàleyītiào.】
Jin Ling was startled the first time he took the subway.";"♻❈ 他们计划延伸地铁线路。";"【tāmen jìhuà yánshēn dìtiě xiànlù.】
They plan to extend the subway line.";"♻❈ 乘坐地铁是最快的方式。";"【chéngzuò dìtiě shì zuìkuài de fāngshì.】
Taking the subway is the fastest way.";"♻❈ 我喜欢乘坐地铁。";"【wǒ xǐhuan chéngzuò dìtiě.】
I like to ride the subway.";"♻❈ 我们乘地铁去上班。";"【wǒmen chéng dìtiě qù shàngbān.】
We take the subway to work.";"♻❈ 她刚好赶上了最后一班地铁。";"【tā gānghǎo gǎnshàng le zuìhòu yībān dìtiě.】
She barely caught the last subway.";"♻❈ 为了避免交通拥堵，我们选择了坐地铁。";"【wèile bìmiǎn jiāotōngyōngdǔ, wǒmen xuǎnzé le zuòdìtiě.】
In order to avoid traffic congestion, we chose to take the subway.";"♻❈ 在这个地铁站，每天都会进行安检。";"【zài zhège dìtiězhàn, měitiān dōu huì jìnxíng ānjiǎn.】
There is a security check at this subway station every day."

"地图⠀";"dìtú";"map/CL:张[zhāng],本[běn]";"地 (-ly)";"Other words using this character: 地 (de; -ly); 地方 (dìfang; area); 地铁 (dìtiě; subway)";"图 (picture)";"Other words using this character: 图书馆 (túshūguǎn; library)";"❈ 地图上的标记帮助我们找到了目的地。";"【dìtú shàng de biāojì bāngzhù wǒmen zhǎodào le mùdìdì.】
The markings on the map helped us find the destination.";"❈ 我在地图上找到了我们的位置。";"【wǒ zài dìtú shàng zhǎodào le wǒmen de wèizhi.】
I found our location on the map.";"❈ 这张地图标注了所有的景点。";"【zhèzhāng dìtú biāozhù le suǒyǒu de jǐngdiǎn.】
This map marks all the attractions.";"🐇 蓝忘机在书房里摊开一张地图，仔细研究着。";"【lánwàngjī zài shūfáng lǐ tānkāi yīzhāng dìtú, zǐxì yánjiū zhe.】
Lan Wangji spread out a map in the study and studied it carefully.";"🐇 蓝曦臣把地图展开，指给蓝忘机看：“我们可以去这里玩。”";"【lánxīchén bǎ dìtú zhǎnkāi, zhǐgěi lánwàngjī kàn ： “ wǒmen kěyǐ qù zhèlǐ wán. ”】
Lan Xichen spread out the map and pointed to Lan Wangji, saying, ""We can go play here.""";"♻❈ 地图上标注了所有的地名。";"【dìtú shàng biāozhù le suǒyǒu de dìmíng.】
All the place names are marked on the map.";"♻❈ 请在地图上标记出你的位置。";"【qǐng zài dìtú shàng biāojì chū nǐ de wèizhi.】
Please mark your location on the map.";"♻🐇 魏无羡在地图上标记了重要的地点。";"【wèiwúxiàn zài dìtú shàng biāojì le zhòngyào de dìdiǎn.】
Wei Wuxian marked important locations on the map.";"♻❈ 他们在地图上标志了重要的地点。";"【tāmen zài dìtú shàng biāozhì le zhòngyào de dìdiǎn.】
They marked the important locations on the map.";"♻❈ 他在地图上标出了方位。";"【tā zài dìtú shàng biāochū le fāngwèi.】
He marked the direction on the map.";"♻❈ 他展开了一张地图。";"【tā zhǎnkāi le yīzhāng dìtú.】
He unfolded a map.";"♻🐇 金凌在地图上测量着莲花坞的面积。";"【jīnlíng zài dìtú shàng cèliáng zhe liánhuā wù de miànjī.】
Jin Ling is measuring the area of Lotus Pier on the map."

"电梯⠀";"diàntī";"elevator/escalator/CL:台[tái],部[bù]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call); 电子邮件 (diànzǐyóujiàn; email)";"梯 (ladder)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们搭电梯上楼。";"【wǒmen dā diàntī shànglóu.】
We take the elevator to go upstairs.";"❈ 电梯坏了，我们只能走楼梯。";"【diàntī huài le, wǒmen zhǐnéng zǒu lóutī.】
The elevator is broken, so we can only take the stairs.";"❈ 这栋大楼有很多部电梯。";"【zhèdòng dàlóu yǒu hěnduō bù diàntī.】
This building has many elevators.";"🐇 金凌第一次坐电梯时，感到很兴奋。";"【jīnlíng dìyīcì zuòdiàntī shí, gǎndào hěn xīngfèn.】
Jin Ling felt very excited the first time he took the elevator.";"🐇 蓝忘机在电梯里遇到了魏无羡。";"【lánwàngjī zài diàntī lǐ yùdào le wèiwúxiàn.】
Lan Wangji met Wei Wuxian in the elevator.";"♻❈ 扶手电梯的故障导致了交通拥堵。";"【fúshǒu diàntī de gùzhàng dǎozhì le jiāotōngyōngdǔ.】
The malfunction of the escalator caused traffic congestion.";"♻❈ 扶手电梯可以方便乘客上下楼。";"【fúshǒu diàntī kěyǐ fāngbiàn chéngkè shàng xiàlóu.】
Escalators can conveniently take passengers up and down the floors.";"♻❈ 他们在商场安装了新的扶手电梯。";"【tāmen zài shāngchǎng ānzhuāng le xīn de fúshǒu diàntī.】
They installed new escalators in the mall.";"♻🐇 金光瑶对扶手电梯的工作原理非常感兴趣，花了很长时间研究。";"【jīnguāng yáoduì fúshǒu diàntī de gōngzuò yuánlǐ fēicháng gǎnxìngqù, huā le hěn chángshíjiān yánjiū.】
Jin Guangyao is very interested in the working principle of the escalator and spent a long time studying it.";"♻🐇 金凌在商场里玩得太high，差点忘记了扶手电梯的存在。";"【jīnlíng zài shāngchǎng lǐ wán dé tài high, chàdiǎn wàngjì le fúshǒu diàntī de cúnzài.】
Jin Ling was having so much fun in the mall that he almost forgot about the existence of the escalator."

"电子邮件⠀";"diànzǐyóujiàn";"email/CL:封[fēng],份[fèn]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call); 电梯 (diàntī; elevator)";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 鼻子 (bízi; nose); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"邮 (mail)";"There are no other HSK words in this level (or before) using this character.";"件 (item)";"Other words using this character: 件 (jiàn; item)";"❈ 我收到了你的电子邮件。";"【wǒ shōudào le nǐ de diànzǐyóujiàn.】
I received your email.";"❈ 她每天都会检查电子邮件。";"【tā měitiān dōu huì jiǎnchá diànzǐyóujiàn.】
She checks her email every day.";"❈ 请给我发一封电子邮件。";"【qǐng gěiwǒfā yī fēngdiànziyóujiàn.】
Please send me an email.";"🐇 蓝湛收到了一封重要的电子邮件。";"【lánzhàn shōudào le yīfēng zhòngyào de diànzǐyóujiàn.】
Lan Zhan received an important email.";"🐇 蓝曦臣每天都会收到很多电子邮件。";"【lánxīchén měitiān dōu huì shōudào hěnduō diànzǐyóujiàn.】
Lan Xichen receives a lot of emails every day.";"♻❈ 她回了一封电子邮件。";"【tā huí le yī fēngdiànziyóujiàn.】
She replied to an email.";"♻❈ 请使用电子邮件联系我。";"【qǐng shǐyòng diànzǐyóujiàn liánxì wǒ.】
Please use email to contact me.";"♻❈ 我们可以通过电子邮件通信。";"【wǒmen kěyǐ tōngguò diànzǐyóujiàn tōngxìn.】
We can communicate through email.";"♻❈ 他给我发了一封电子邮件。";"【tā gěiwǒfā le yī fēngdiànziyóujiàn.】
He sent me an email."

"东⠀";"dōng";"surname Dong; east; host (i.e. sitting on east side of guest); landlord";"东 (east)";"Other words using this character: 东西 (dōngxi; thing)";"❈ 我们的房间在东边。";"【wǒmen de fángjiān zài dōngbian.】
Our room is on the east side.";"❈ 太阳从东方升起。";"【tàiyáng cóng dōngfāng shēngqǐ.】
The sun rises from the east.";"❈ 他是这个酒店的东家。";"【tā shì zhège jiǔdiàn de dōngjiā.】
He is the landlord of this hotel.";"🐇 温情的草药园在东边。";"【wēnqíng de cǎoyào yuán zài dōngbian.】
Wen Qing's herb garden is in the east.";"🐇 金凌的房间朝东。";"【jīnlíng de fángjiān cháo dōng.】
Jin Ling's room faces east.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it.";"♻🐇 魏无羡不擅长使用手机应用，他总是觉得这些东西很麻烦。";"【wèiwúxiàn bù shàncháng shǐyòng shǒujī yìngyòng, tā zǒngshì juéde zhèxiē dōngxi hěn máfan.】
Wei Wuxian is not good at using mobile applications; he always finds them troublesome."

"冬⠀";"dōng";"winter; surname Dong; (onom.) beating a drum; rat-a-tat";"冬 (winter)";"There are no other HSK words in this level (or before) using this character.";"❈ 突然传来了一阵冬冬的敲击声。";"【tūrán chuánlái le yīzhèn dōngdōng de qiāojīshēng.】
Suddenly there came a rat-a-tat sound.";"❈ 门外传来了冬冬的敲门声。";"【ménwài chuánlái le dōngdōng de qiāoménshēng.】
There was a rat-a-tat sound from outside the door.";"❈ 他在门上敲了几下冬冬的声音。";"【tā zài ménshàng qiāo le jǐxià dōngdōng de shēngyīn.】
He knocked on the door with a rat-a-tat sound.";"🐇 蓝忘机在战场上冬冬作响，威风凛凛。";"【lánwàngjī zài zhànchǎng shàng dōngdōng zuòxiǎng, wēifēnglǐnlǐn.】
Lan Wangji makes a rat-a-tat sound on the battlefield, exuding an awe-inspiring aura.";"🐇 温情在医院里冬冬作响，医术高超。";"【wēnqíng zài yīyuàn lǐ dōngdōng zuòxiǎng, yīshù gāochāo.】
Wen Qing makes a rat-a-tat sound in the hospital, displaying superb medical skills.";"♻❈ 冬天是一个适合滑雪的季节。";"【dōngtiān shì yīgè shìhé huáxuě de jìjié.】
Winter is a season suitable for skiing.";"♻❈ 冬天的天气很冷。";"【dōngtiān de tiānqì hěn lěng.】
The weather in winter is very cold.";"♻❈ 冬天的风景很美。";"【dōngtiān de fēngjǐng hěn měi.】
The scenery in winter is beautiful.";"♻🐇 温情在冬天里照顾病人，不辞辛苦。";"【wēnqíng zài dōngtiān lǐ zhàogu bìngrén, bùcíxīnkǔ.】
Wen Qing takes care of patients in winter, without complaining."

"动物⠀";"dòngwù";"animal/CL:只[zhī],群[qún],个[gè]";"动 (move)";"Other words using this character: 运动 (yùndòng; exercise)";"物 (thing)";"Other words using this character: 礼物 (lǐwù; gift)";"❈ 动物园里有很多不同种类的动物。";"【dòngwùyuán lǐ yǒu hěnduō bùtóng zhǒnglèi de dòngwù.】
There are many different kinds of animals in the zoo.";"❈ 我们家养了很多动物。";"【wǒmen jiāyǎng le hěnduō dòngwù.】
We have many animals at home.";"❈ 动物对人类的生活有很大影响。";"【dòngwù duì rénlèi de shēnghuó yǒu hěndà yǐngxiǎng.】
Animals have a great impact on human life.";"🐇 江澄小时候养了一只小鸟，是他最喜欢的动物。";"【jiāngchéng xiǎoshíhou yǎng le yīzhī xiǎoniǎo, shì tā zuì xǐhuan de dòngwù.】
Jiang Cheng had a pet bird when he was young, which was his favorite animal.";"🐇 金凌很喜欢小动物，经常去湖边喂鸭子。";"【jīnlíng hěn xǐhuan xiǎo dòngwù, jīngcháng qù húbiān wèi yāzǐ.】
Jin Ling really likes small animals and often goes to the lake to feed the ducks.";"♻❈ 罕见的动物需要得到保护。";"【hǎnjiàn de dòngwù xūyào dédào bǎohù.】
Rare animals need to be protected.";"♻🐇 蓝曦臣一直吃素，对于动物保护有着深厚的感情。";"【lánxīchén yīzhí chīsù, duìyú dòngwù bǎohù yǒuzhe shēnhòu de gǎnqíng.】
Lan Xichen has always been a vegetarian and has deep feelings for animal protection.";"♻❈ 这个人对待动物很冷酷。";"【zhège rén duìdài dòngwù hěn lěngkù.】
This person is very unfeeling towards animals.";"♻❈ 他们设下了一个圈套来捕捉动物。";"【tāmen shèxià le yīgè quāntào lái bǔzhuō dòngwù.】
They set a trap to catch animals.";"♻❈ 这家动物园有很多可爱的熊猫。";"【zhèjiā dòngwùyuán yǒu hěnduō kěài de xióngmāo.】
This zoo has many lovely pandas.";"♻❈ 我们去动物园看熊猫吧。";"【wǒmen qù dòngwùyuán kàn xióngmāo bā.】
Let's go to the zoo to see the pandas.";"♻🐇 蓝曦臣在动物园里看到了一只可爱的熊猫。";"【lánxīchén zài dòngwùyuán lǐ kàndào le yīzhī kěài de xióngmāo.】
Lan Xichen saw a cute panda at the zoo."

"短⠀";"duǎn";"short/brief/to lack/weak point/fault";"related words";"短 (duǎn)
Means short in length or duration, and is used to describe objects, time, or distance.

矮 (ǎi)
Means short in height, and is used to describe people or objects in a vertical dimension.

For example, you would use 短 (duǎn) to describe the length of a skirt, but you would use 矮 (ǎi) to describe the height of a person.";"短 (short)";"There are no other HSK words in this level (or before) using this character.";"❈ 时间太短了，我们赶不上了。";"【shíjiān tàiduǎn le, wǒmen gǎnbùshàng le.】
The time is too short, we can't catch up.";"❈ 这篇文章太短了。";"【zhè piānwénzhāng tàiduǎn le.】
This article is too short.";"❈ 他的短处是缺乏耐心。";"【tā de duǎnchù shì quēfá nàixīn.】
His shortcoming is lack of patience.";"🐇 魏无羡的头发很短。";"【wèiwúxiàn de tóufa hěn duǎn.】
Wei Wuxian's hair is very short.";"🐇 蓝曦臣的性子很短，但他很快就能控制住自己。";"【lánxīchén de xìngzi hěn duǎn, dàn tā hěnkuài jiù néng kòngzhì zhù zìjǐ.】
