"爱情⠀";"àiqíng";"/romance; love (romantic)/CL:份[fen4]//romance; love (romantic)/CL:份[fèn]";"爱 (love)";"Other words using this character: 爱 (love); 爱好 (hobby); 可爱 (adorable)";"情 (feelings)";"Other words using this character: 事情 (affair); 热情 (enthusiastic); 感情 (emotion); 情况 (circumstances); 同情 (sympathize); 心情 (mood)";"❈ 他们之间的爱情很美丽。";"【tāmen zhījiān de àiqíng hěn měilì.】
His salary is double mine.";"❈ 这个地方的人口比上个月增加了三倍。";"【zhège dìfāng de rénkǒu bǐ shànggèyuè zēngjiā le sānbèi.】
The population of this place has tripled compared to last month.";"🐇 魏无羡的魔道功力比以前强了好几倍。";"【wèiwúxiàn de mó dào gōnglì bǐ yǐqián qiáng le hǎojǐbèi.】
Wei Wuxian's demonic cultivation power has increased several times compared to before.";"🐇 金凌的力气比常人大了好几倍，是个天生的武林奇才。";"【jīnlíng de lìqì bǐcháng réndà le hǎojǐbèi, shì gè tiānshēng de wǔlín qícái.】
Jin Ling's strength is several times greater than that of an ordinary person; he is a natural martial arts genius.";"♻🐇 金凌对魏无羡的嬉闹感到有些疯狂，但也倍感亲切。";"【jīnlíngduì wèiwúxiàn de xīnào gǎndào yǒuxiē fēngkuáng, dàn yě bèigǎn qīnqiè.】
Jin Ling feels a bit crazy about Wei Wuxian's antics, but also feels close.";"♻❈ 这个望远镜可以放大十倍。";"【zhège wàngyuǎnjìng kěyǐ fàngdà shíbèi.】
This telescope can magnify ten times.";"♻🐇 温情的医术手法很奇特，却总是事半功倍。";"【wēnqíng de yīshù shǒufǎ hěn qítè, què zǒngshì shìbàngōngbèi.】
Wen Qing's medical techniques are very peculiar, yet always very effective.";"♻🐇 魏无羡天生聪明，学习起来总是事半功倍。";"【wèiwúxiàn tiānshēng cōngming, xuéxí qǐlai zǒngshì shìbàngōngbèi.】
Wei Wuxian is naturally intelligent; he always learns things quickly.";"♻🐇 魏无羡的草率态度让蓝忘机倍感担忧。";"【wèiwúxiàn de cǎoshuài tàidu ràng lánwàngjī bèigǎn dānyōu.】
Wei Wuxian's careless attitude makes Lan Wangji very worried.";"♻🐇 金凌的话语激励了他的同伴，大家信心百倍。";"【jīnlíng de huàyǔ jīlì le tā de tóngbàn, dàjiā xìnxīnbǎibèi.】
Jin Ling's words encouraged his companions, boosting their confidence.";"♻🐇 金凌看到自己的剑法不够精湛，只好加倍努力练习。";"【jīnlíng kàndào zìjǐ de jiànfǎ bùgòu jīngzhàn, zhǐhǎo jiābèinǔlì liànxí.】
Jin Ling saw that his swordsmanship was not exquisite enough, so he had no choice but to practice even harder."

"本来⠀";"běnlái";"/original/originally/at first/it goes without saying/of course//original/originally/at first/it goes without saying/of course";"本 (origin)";"Other words using this character: 本 (origin); 笔记本 (notebook)";"来 (come)";"Other words using this character: 来 (come); 后来 (afterwards); 起来 (beginning); 从来 (always); 将来 (future); 来自 (come from); 来不及 (there's not enough time); 来得及 (in time); 原来 (original)";"❈ 他本来是一个好人。";"【tā běnlái shì yīgè hǎorén.】
He was originally a good person.";"❈ 这个问题的答案本来就很明显。";"【zhège wèntí de dáàn běnlái jiù hěn míngxiǎn.】
The answer to this question is obvious.";"❈ 本来我不想去，但是还是去了。";"【běnlái wǒ bùxiǎng qù, dànshì háishi qù le.】
Originally, I didn't want to go, but I still went.";"🐇 金凌本来不喜欢练剑，但为了找到魏无羡，他开始刻苦练习。";"【jīnlíng běnlái bù xǐhuan liànjiàn, dàn wèile zhǎodào wèiwúxiàn, tā kāishǐ kèkǔ liànxí.】
Jin Ling originally didn't like to practice swordsmanship, but in order to find Wei Wuxian, he started to practice diligently.";"🐇 魏无羡本来是个天资聪颖的少年，后来却走上了魔道。";"【wèiwúxiàn běnlái shì gè tiānzīcōngyǐng de shàonián, hòulái què zǒushàng le mó dào.】
Wei Wuxian was originally a talented young man, but later he took the path of demonic cultivation.";"♻🐇 温情需要一些标本来进行实验。";"【wēnqíng xūyào yīxiē biāoběn lái jìnxíng shíyàn.】
Wen Qing needs some specimens for experimentation.";"♻❈ 最低工资标准需要根据生活成本来确定。";"【zuìdīgōngzī biāozhǔn xūyào gēnjù shēnghuó chéngběn lái quèdìng.】
The minimum wage standard needs to be determined based on the cost of living."

"笨⠀";"bèn";"/stupid/foolish/silly/slow-witted/clumsy//stupid/foolish/silly/slow-witted/clumsy";"笨 (stupid)";"There are no other HSK words in this level (or before) using this character.";"❈ 别这么笨，这道题很简单。";"【bié zhème bèn, zhèdàotí hěn jiǎndān.】
Don't be silly, this question is very simple.";"❈ 她笨手笨脚地把东西都弄翻了。";"【tā bènshǒubènjiǎo dì bǎ dōngxi dōu nòngfān le.】
She clumsily knocked everything over.";"❈ 他不笨，只是比较懒惰。";"【tā bùbèn, zhǐshì bǐjiào lǎnduò.】
He's not stupid, just a bit lazy.";"🐇 魏无羡虽然调皮捣蛋，但绝对不是笨蛋。";"【wèiwúxiàn suīrán tiáopídǎodàn, dàn juéduì bùshì bèndàn.】
Although Wei Wuxian is mischievous, he is definitely not stupid.";"🐇 金凌虽然脾气暴躁，但绝对不是笨蛋，反而是机智过人。";"【jīnlíng suīrán píqi bàozào, dàn juéduì bùshì bèndàn, fǎnér shì jīzhì guò rén.】
Although Jin Ling has a bad temper, he is definitely not foolish; on the contrary, he is extremely clever.";"♻🐇 魏无羡虽然嘴巴笨，但脑子却非常灵活，经常能想出许多妙计。";"【wèiwúxiàn suīrán zuǐba bèn, dàn nǎozi què fēichánglínghuó, jīngcháng néng xiǎng chū xǔduō miàojì.】
Although Wei Wuxian's mouth is clumsy, his mind is very agile, often coming up with many ingenious plans.";"♻🐇 温情：你怎么这么笨？";"【wēnqíng ： nǐ zěnme zhème bèn?】
Wen Qing: Why are you so stupid?";"♻🐇 蓝忘机的粗枝大叶的性格让他在处理感情上显得有些笨拙。";"【lánwàngjī de cūzhīdàyè de xìnggé ràng tā zài chǔlǐ gǎnqíng shàng xiǎnde yǒuxiē bènzhuō.】
Lan Wangji's rough and straightforward personality makes him appear clumsy in dealing with emotions.";"♻🐇 金凌的动作虽然笨拙，但是他总是努力练习。";"【jīnlíng de dòngzuò suīrán bènzhuō, dànshì tā zǒngshì nǔlì liànxí.】
Jin Ling's movements may be clumsy, but he always practices hard.";"♻❈ 你怎么这么笨啊，没带脑子吗？";"【nǐ zěnme zhème bèn a, méidài nǎozi ma?】
Why are you so stupid, didn't you bring your brain?";"♻🐇 蓝曦臣圍笑着对着蓝湛说：“你真是个笨蛋。”";"【lánxīchén wéixiào zhe duì zhe lánzhàn shuō ： “ nǐ zhēnshi gè bèndàn. ”】
Lan Xichen smiled and said to Lan Zhan, ""You are such a fool.""";"♻🐇 蓝曦臣的笨拙举止让他显得更加可爱。";"【lánxīchén de bènzhuō jǔzhǐ ràng tā xiǎnde gèngjiā kěài.】
Lan Xichen's clumsy behavior makes him even more adorable."

"比如⠀";"bǐrú";"/for example/for instance/such as//for example/for instance/such as";"比 (to compare)";"Other words using this character: 比 (to compare); 比较 (comparatively); 比赛 (competition)";"如 (as)";"Other words using this character: 如果 (if); 例如 (for example)";"❈ 很多人都有自己的爱好，比如画画、唱歌等。";"【hěnduō rén dōu yǒu zìjǐ de àihào, bǐrú huàhuà  chànggē děng.】
Many people have their own hobbies, such as drawing, singing, and so on.";"❈ 有很多运动可以选择，比如篮球、足球等。";"【yǒu hěnduō yùndòng kěyǐ xuǎnzé, bǐrú lánqiú  zúqiú děng.】
There are many sports to choose from, such as basketball, football, and so on.";"❈ 我喜欢各种水果，比如苹果、香蕉、橙子等。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo  chéngzi děng.】
I like all kinds of fruits, such as apples, bananas, oranges, and so on.";"❈ 她有很多爱好，比如画画、唱歌和跳舞。";"【tā yǒu hěnduō àihào, bǐrú huàhuà  chànggē hé tiàowǔ.】
She has many hobbies, such as painting, singing, and dancing.";"❈ 我喜欢各种水果，比如苹果、香蕉和橙子。";"【wǒ xǐhuan gèzhǒng shuǐguǒ, bǐrú píngguǒ  xiāngjiāo hé chéngzi.】
I like all kinds of fruits, such as apples, bananas, and oranges.";"❈ 我们可以做很多事情，比如旅行、学习和工作。";"【wǒmen kěyǐ zuò hěnduō shìqing, bǐrú lǚxíng  xuéxí hé gōngzuò.】
We can do many things, such as traveling, studying, and working.";"❈ 有些人喜欢户外活动，比如爬山和露营。";"【yǒuxiē rén xǐhuan hùwàihuódòng, bǐrú páshān hé lùyíng.】
Some people like outdoor activities, such as mountain climbing and camping.";"❈ 很多国家都有美丽的海滩，比如泰国。";"【hěnduō guójiā dōu yǒu měilì de hǎitān, bǐrú tàiguó.】
Many countries have beautiful beaches, such as Thailand.";"🐇 蓝忘机喜欢做一些比如弹琴的事情。";"【lánwàngjī xǐhuan zuò yīxiē bǐrú tánqín de shìqing.】
Lan Wangji likes to do things such as playing the qin.";"🐇 蓝曦臣喜欢做一些比如教导后辈的事情。";"【lánxīchén xǐhuan zuò yīxiē bǐrú jiàodǎo hòubèi de shìqing.】
Lan Xichen likes to do things such as teaching the younger generation.";"♻❈ 他喜欢吃水果，比如苹果、香蕉之类的。";"【tā xǐhuan chīshuǐguǒ, bǐrú píngguǒ  xiāngjiāo zhīlèi de.】
He likes to eat fruits, such as apples, bananas, and so on."

"毕业⠀";"bìyè";"/graduation/to graduate/to finish school//graduation/to graduate/to finish school";"毕 (to finish)";"There are no other HSK words in this level (or before) using this character.";"业 (occupation)";"Other words using this character: 作业 (homework); 职业 (occupation); 专业 (specialty)";"❈ 她毕业后去了美国留学。";"【tā bìyè hòu qù le měiguó liúxué.】
She went to the United States for further study after graduation.";"❈ 他在哈佛大学毕业。";"【tā zài hāfódàxué bìyè.】
He graduated from Harvard University.";"❈ 我下个月就要毕业了。";"【wǒ xiàgèyuè jiùyào bìyè le.】
I will graduate next month.";"🐇 蓝忘机毕业于云深不知处，成为一名优秀的蓝氏家族继承人。";"【lánwàngjī bìyè yúyúnshēn bùzhī chù, chéngwéi yīmíng yōuxiù de lánshì jiāzú jìchéngrén.】
Lan Wangji graduated from the Cloud Recesses and became an outstanding heir of the Lan clan.";"🐇 温情毕业后，选择了隐居山林。";"【wēnqíng bìyè hòu, xuǎnzé le yǐnjū shānlín.】
After graduation, Wen Qing chose to live in seclusion in the mountains.";"♻❈ 毕业典礼将在下个月举行。";"【bìyèdiǎnlǐ jiàng zài xiàgèyuè jǔxíng.】
The graduation ceremony will be held next month.";"♻❈ 在毕业之际，我们举行了一场盛大的晚会。";"【zài bìyè zhījì, wǒmen jǔxíng le yīcháng shèngdà de wǎnhuì.】
During the graduation, we held a grand party.";"♻❈ 大学毕业后，她很快就业了。";"【dàxuébìyè hòu, tā hěnkuài jiùyè le.】
She quickly found employment after graduating from college.";"♻🐇 温情一毕业就投身医疗就业。";"【wēnqíng yī bìyè jiù tóushēn yīliáo jiùyè.】
Wen Qing immediately entered the medical field after graduation.";"♻❈ 他得到了一份毕业证书。";"【tā dédào le yífèn bìyèzhèngshū.】
He received a graduation certificate.";"♻❈ 我要祝贺你毕业了！";"【wǒyào zhùhè nǐ bìyè le!】
I want to congratulate you on your graduation!"

"遍⠀";"biàn";"/everywhere/all over/classifier for actions: one time//everywhere; all over; classifier for actions: one time";"遍 (everywhere)";"Other words using this character: 普遍 (universal)";"❈ 他把这篇文章读了遍。";"【tā bǎ zhè piānwénzhāng dú le biàn.】
He read this article all over.";"❈ 这个城市我已经去过遍了。";"【zhège chéngshì wǒ yǐjīng qùguò biàn le.】
I have been everywhere in this city.";"❈ 她把房间打扫了遍。";"【tā bǎ fángjiān dǎsǎo le biàn.】
She cleaned the room all over.";"🐇 蓝曦臣的仁德之名传遍了四方，受到了万民的爱戴。";"【lánxīchén de réndé zhīmíng chuánbiàn le sìfāng, shòudào le wànmín de àidài.】
Lan Xichen's reputation for benevolence has spread far and wide, earning the love and respect of the people.";"🐇 温情的医术传遍了百姓之间，受到了大家的尊敬。";"【wēnqíng de yīshù chuánbiàn le bǎixìng zhījiān, shòudào le dàjiā de zūnjìng.】
Wen Qing's medical skills have spread among the common people and earned everyone's respect.";"♻❈ 这篇课文很有趣，我读了两遍。";"【zhèpiān kèwén hěn yǒuqù, wǒdú le liǎngbiàn.】
This text is very interesting, I read it twice.";"♻🐇 蓝湛的音乐传遍了整个世界。";"【lánzhàn de yīnyuè chuánbiàn le zhěnggè shìjiè.】
Lan Zhan's music spread throughout the entire world.";"♻❈ 这个城市的垃圾遍地都是。";"【zhège chéngshì de lājī biàndì dōu shì.】
The city is littered with garbage everywhere.";"♻❈ 雪花遍地飘落。";"【xuěhuābiàndì piāoluò.】
Snowflakes are falling all over the ground.";"♻❈ 春天，鲜花遍地开放。";"【chūntiān, xiānhuā biàndì kāifàng.】
In spring, flowers bloom all over the place.";"♻❈ 这里的垃圾遍地都是。";"【zhèlǐ de lājī biàndì dōu shì.】
The garbage is all over the place here.";"♻❈ 春天，鲜花遍地。";"【chūntiān, xiānhuā biàndì.】
In spring, flowers are everywhere."

"标准⠀";"biāozhǔn";"/standard; norm; criterion/(adjective) standard/good; correct; conforming to a standard//standard; norm; criterion/(adjective) standard/good; correct; conforming to a standard";"标 (mark)";"There are no other HSK words in this level (or before) using this character.";"准 (allow)";"Other words using this character: 准备 (preparation); 准确 (accurate); 准时 (on time)";"❈ 这是我们的标准流程。";"【zhèshì wǒmen de biāozhǔn liúchéng.】
This is our standard procedure.";"❈ 这个产品符合国际标准。";"【zhège chǎnpǐn fúhé guójìbiāozhǔn.】
This product meets international standards.";"❈ 他的工作总是很标准。";"【tā de gōngzuò zǒngshì hěn biāozhǔn.】
His work is always very standard.";"🐇 魏无羡的标准很高，对自己要求严格。";"【wèiwúxiàn de biāozhǔn hěn gāo, duì zìjǐ yāoqiú yángé.】
Wei Wuxian has high standards and strict requirements for himself.";"🐇 金凌的成绩一直都是学校的标准。";"【jīnlíng de chéngjì yīzhí dōu shì xuéxiào de biāozhǔn.】
Jin Ling's grades have always been up to the school's standard.";"♻❈ 她的法语发音很标准。";"【tā de fǎyǔ fāyīn hěn biāozhǔn.】
Her French pronunciation is very standard.";"♻🐇 金凌学习弓箭时，姿势非常标准，一丝不苟。";"【jīnlíng xuéxí gōngjiàn shí, zīshì fēicháng biāozhǔn, yīsībùgǒu.】
Jin Ling's posture is very standard and meticulous when learning archery.";"♻❈ 身高不是评价一个人的唯一标准。";"【shēngāo bùshì píngjià yīgè rén de wéiyībiāozhǔn.】
Height is not the only criterion for evaluating a person.";"♻❈ 这个箱子的重量超过了规定的标准。";"【zhège xiāngzi de zhòngliàng chāoguò le guīdìng de biāozhǔn.】
