"您⠀";"nín";"/you (courteous, as opposed to informal 你[ni3])//you (courteous, as opposed to informal 你[nǐ])";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
I'll give you a book back.";"❈ 他答应还我一份礼物。";"【tā dāying hái wǒ yífèn lǐwù.】
He promised to return me a gift."

"最⠀";"zuì";"/most/the most/-est (superlative suffix)//most; the most; -est (superlative suffix)";"最 (most)";"There are no other HSK words in this level (or before) using this character.";"❈ 她是我们班最聪明的学生。";"【tā shì wǒmen bān zuì cōngming de xuésheng.】
She is the smartest student in our class.";"❈ 这是我最喜欢的一本书。";"【zhè shì wǒ zuì xǐhuan de yī běnshū.】
This is the book I like the most.";"❈ 这是我最喜欢的季节之一。";"【zhè shì wǒ zuì xǐhuan de jìjié zhīyī.】
This is one of my most favorite seasons.";"🐇 蓝曦臣最擅长弹琴。";"【lánxīchén zuì shàncháng tánqín.】
Lan Xichen is the most skilled at playing the qin.";"🐇 蓝忘机是最温柔的哥哥。";"【lánwàngjī shì zuì wēnróu de gēge.】
Lan Wangji is the gentlest older brother.";"♻🐇 温情和魏无羡合力对付敌人，最终取得了胜利。";"【wēnqíng hé wèiwúxiàn hélì duìfu dírén, zuìzhōng qǔdé le shènglì.】
Wen Qing and Wei Wuxian teamed up to deal with the enemy, ultimately achieving victory.";"♻❈ 最近这里的地震频繁。";"【zuìjìn zhèlǐ de dìzhèn pínfán.】
Earthquakes have been frequent here recently.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻🐇 蓝曦臣领导了一次关键的战役，最终取得了胜利。";"【lánxīchén lǐngdǎo le yīcì guānjiàn de zhànyì, zuìzhōng qǔdé le shènglì.】
Lan Xichen led a crucial military campaign and ultimately achieved victory.";"♻❈ 儿童的笑声是世界上最美的声音。";"【értóng de xiàoshēng shì shìjiè shàng zuìměi de shēngyīn.】
The laughter of children is the most beautiful sound in the world.";"♻❈ 儿童的安全是最重要的。";"【értóng de ānquán shì zuì zhòngyào de.】
The safety of children is the most important.";"♻❈ 他是我最好的朋友。";"【tā shì wǒ zuìhǎo de péngyou.】
He is my best friend."

"真⠀";"zhēn";"/really/truly/indeed/real/true/genuine//really/truly/indeed/real/true/genuine";"真 (really)";"There are no other HSK words in this level (or before) using this character.";"❈ 这是真的黄金。";"【zhèshì zhēnde huángjīn.】
This is real gold.";"❈ 这个故事是真的吗？";"【zhège gùshi shì zhēnde ma?】
Is this story true?";"❈ 她是一个真诚的朋友。";"【tā shì yīgè zhēnchéng de péngyou.】
She is a genuine friend.";"🐇 魏无羡的朋友是真诚的。";"【wèiwúxiàn de péngyou shì zhēnchéng de.】
Wei Wuxian's friends are sincere.";"🐇 魏无羡的微笑是真诚的。";"【wèiwúxiàn de wēixiào shì zhēnchéng de.】
Wei Wuxian's smile is genuine.";"♻❈ 这幅画真漂亮！";"【zhèfú huà zhēn piàoliang!】
This painting is really beautiful!";"♻🐇 绝大多数人都不知道真相。";"【juédàduōshù rén dōu bù zhīdào zhēnxiàng.】
The vast majority of people don't know the truth.";"♻🐇 蓝曦臣频繁地参加各种修真界的活动。";"【lánxīchén pínfán dì cānjiā gèzhǒng xiūzhēnjiè de huódòng.】
Lan Xichen frequently participates in various cultivation world activities.";"♻🐇 蓝曦臣是一位英雄，为修真界带来和平与安宁。";"【lánxīchén shì yīwèi yīngxióng, wéi xiūzhēnjiè dàilái hépíng yǔ ānníng.】
Lan Xichen is a hero, bringing peace and tranquility to the cultivation world.";"♻🐇 蓝曦臣期盼着修真界的团圆和平。";"【lánxīchén qīpàn zhe xiūzhēnjiè de tuányuán hépíng.】
Lan Xichen looks forward to the reunion and peace of the cultivation world.";"♻🐇 蓝曦臣总结了一份修真界的摘要，发表在报刊上。";"【lánxīchén zǒngjié le yífèn xiūzhēnjiè de zhāiyào, fābiǎo zài bàokān shàng.】
Lan Xichen summarized an abstract of the cultivation world, published in the newspaper.";"♻🐇 魏无羡的动机并不是为了报复，而是为了还原真相。";"【wèiwúxiàn de dòngjī bìng bùshì wèile bàofù, érshì wèile huányuán zhēnxiàng.】
Wei Wuxian's motive is not for revenge, but to restore the truth."

"正在⠀";"zhèngzài";"/just at (that time)/right in (that place)/right in the middle of (doing sth)//just at (that time)/right in (that place)/right in the middle of (doing sth)";"正 (straight)";"There are no other HSK words in this level (or before) using this character.";"在 (exist)";"Other words using this character: 在 (exist); 现在 (now)";"❈ 我正在找我的钥匙。";"【wǒ zhèngzài zhǎo wǒ de yàoshi.】
I am looking for my keys right now.";"❈ 他们正在进行会议。";"【tāmen zhèngzài jìnxíng huìyì.】
They are having a meeting right now.";"❈ 他正在做晚饭。";"【tā zhèngzài zuò wǎnfàn.】
He is cooking dinner right now.";"🐇 江澄正在提刀赶来的路上。";"【jiāngchéng zhèngzài tídāo gǎnlái de lùshang.】
Jiang Cheng is carrying a broadsword on his way to this place.";"🐇 魏无羡正在提刀赶来的路上。";"【wèiwúxiàn zhèngzài tídāo gǎnlái de lùshang.】
Wei Wuxian is carrying a broadsword on his way to this place.";"🐇 魏无羡正在忙着炼制腊月红。";"【wèiwúxiàn zhèngzài máng zhe liànzhì làyuè hóng.】
Wei Wuxian is in the middle of refining the Lianyue Red.";"🐇 江澄正在处理莲花坞的事务。";"【jiāngchéng zhèngzài chǔlǐ liánhuā wù de shìwù.】
Jiang Cheng is dealing with the affairs of Lotus Pier.";"♻❈ 这个国家的经济正在发展。";"【zhège guójiā de jīngjì zhèngzài fāzhǎn.】
The economy of this country is developing.";"♻❈ 医生正在给患者做手术。";"【yīshēng zhèngzài gěi huànzhě zuòshǒushù.】
The doctor is performing surgery on the patient.";"♻❈ 她的身份证丢了，正在办理补办手续。";"【tā de shēnfènzhèng diū le, zhèngzài bànlǐ bǔbàn shǒuxù.】
Her ID card is lost, and she is applying for a replacement.";"♻❈ 他正在处理一些公务。";"【tā zhèngzài chǔlǐ yīxiē gōngwù.】
He is dealing with some official business."

"已经⠀";"yǐjīng";"/already//already";"已 (already)";"There are no other HSK words in this level (or before) using this character.";"经 (classics)";"There are no other HSK words in this level (or before) using this character.";"❈ 他已经完成了作业。";"【tā yǐjīng wánchéng le zuòyè.】
He has already finished his homework.";"❈ 我已经告诉过你很多次了。";"【wǒ yǐjīng gàosu guò nǐ hěn duōcì le.】
I have already told you many times.";"❈ 她已经离开了公司。";"【tā yǐjīng líkāi le gōngsī.】
She has already left the company.";"🐇 温情已经原谅了魏无羡。";"【wēnqíng yǐjīng yuánliàng le wèiwúxiàn.】
Wen Qing has already forgiven Wei Wuxian.";"🐇 蓝忘机已经准备好了晚饭。";"【lánwàngjī yǐjīng zhǔnbèi hǎo le wǎnfàn.】
Lan Wangji has already prepared dinner.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police.";"♻❈ 这个座位已经被别人占了。";"【zhège zuòwèi yǐjīng bèi biéren zhàn le.】
This seat has been taken by someone else.";"♻❈ 这个座位已经被人占了。";"【zhège zuòwèi yǐjīng bèi rén zhàn le.】
This seat has already been taken.";"♻❈ 他已经来到了机场。";"【tā yǐjīng láidào le jīchǎng.】
He has arrived at the airport.";"♻❈ 她来到这个城市已经两年了。";"【tā láidào zhège chéngshì yǐjīng liǎngnián le.】
She has been in this city for two years.";"♻🐇 魏无羡：这场战争已经漫长到让人感到疲惫。";"【wèiwúxiàn ： zhèchǎng zhànzhēng yǐjīng màncháng dào ràng rén gǎndào píbèi.】
Wei Wuxian: This war has been so long that it makes people weary."

"一起⠀";"yīqǐ";"/in the same place/together/with/altogether (in total)//in the same place/together/with/altogether (in total)";"一 (one)";"Other words using this character: 一 (one); 一点儿 (a little); 第一 (first); 一下 (give it a go)";"起 (rise)";"Other words using this character: 对不起 (sorry); 起床 (get up)";"❈ 他们一起学习中文。";"【tāmen yīqǐ xuéxí zhōngwén.】
They study Chinese together.";"❈ 这些书一起多少钱？";"【zhèxiē shū yīqǐ duōshǎo qián?】
How much are these books altogether?";"❈ 我们一起去吃饭吧。";"【wǒmen yīqǐ qù chīfàn bā.】
Let's go eat together.";"🐇 金凌和魏无羡一起度过了一段难忘的时光，成为了朋友。";"【jīnlíng hé wèiwúxiàn yīqǐ dùguò le yīduàn nánwàng de shíguāng, chéngwéi le péngyou.】
Jin Ling and Wei Wuxian spent an unforgettable time together and became friends.";"🐇 魏无羡和蓝忘机一起探寻修行的奥秘，共同面对各种挑战。";"【wèiwúxiàn hé lánwàngjī yīqǐ tànxún xiūxíng de àomì, gòngtóng miànduì gèzhǒng tiǎozhàn.】
Wei Wuxian and Lan Wangji explore the mysteries of cultivation together, facing various challenges together.";"♻❈ 他们挨着一起走。";"【tāmen āizhe yīqǐ zǒu.】
They walk together.";"♻🐇 蓝忘机的住处挨着蓝曦臣的，他们经常一起喝茶聊天。";"【lánwàngjī de zhùchù āizhe lánxīchén de, tāmen jīngcháng yīqǐ hēchá liáotiān.】
Lan Wangji's residence is next to Lan Xichen's, and they often have tea and chat together.";"♻🐇 魏无羡和江澄常常在一起赌酒，谁输了就要喝一杯。";"【wèiwúxiàn hé jiāngchéng chángcháng zài yīqǐ dǔjiǔ, shéi shū le jiùyào hēyībēi.】
Wei Wuxian and Jiang Cheng often gamble on drinking, and the loser has to drink a cup.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻🐇 蓝曦臣邀请魏无羡一起去观看展览，分享艺术的美好。";"【lánxīchén yāoqǐng wèiwúxiàn yīqǐ qù guānkàn zhǎnlǎn, fēnxiǎng yìshù de měihǎo.】
Lan Xichen invited Wei Wuxian to go and view an exhibition together, sharing the beauty of art.";"♻🐇 魏无羡和蓝忘机一起观看了一场音乐会。";"【wèiwúxiàn hé lánwàngjī yīqǐ guānkàn le yīcháng yīnyuèhuì.】
Wei Wuxian and Lan Wangji watched a concert together."

"再⠀";"zài";"/again; once more; re-/second; another/then (after sth, and not until then)/no matter how ... (followed by an adjective or verb, and then (usually) 也[ye3] or 都[dou1] for emphasis)//again; once more; re-/second; another/then (after sth, and not until then)/no matter how ... (followed by an adjective or verb, and then (usually) 也[yě] or 都[dōu] for emphasis)";"再 (again)";"Other words using this character: 再见 (goodbye)";"❈ 再努力一点，你一定能成功的。";"【zài nǔlì yīdiǎn, nǐ yīdìng néng chénggōng de.】
Put in a little more effort, and you will definitely succeed.";"❈ 他再也不会犯同样的错误了。";"【tā zàiyěbùhuì fàn tóngyàng de cuòwù le.】
He will never make the same mistake again.";"❈ 我可以再吃一块蛋糕吗？";"【wǒ kěyǐ zài chī yīkuài dàngāo ma?】
Can I have another piece of cake?";"🐇 江澄再也不愿意听魏无羡的解释。";"【jiāngchéng zàiyě bù yuànyì tīng wèiwúxiàn de jiěshì.】
Jiang Cheng no longer wants to listen to Wei Wuxian's explanations.";"🐇 魏无羡再次重生，成为蓝忘机的知己。";"【wèiwúxiàn zàicì chóngshēng, chéngwéi lánwàngjī de zhījǐ.】
Wei Wuxian is reborn once again, becoming Lan Wangji's confidant.";"♻🐇 温情识破了魏无羡的骗子伎俩，不再上当。";"【wēnqíng shípò le wèiwúxiàn de piànzi jìliǎng, bùzài shàngdàng.】
Wen Qing saw through Wei Wuxian's cheating tricks and didn't fall for them anymore.";"♻❈ 他不再是以前的他了。";"【tā bùzài shì yǐqián de tā le.】
He is no longer the same as before.";"♻❈ 我不再相信他的话了。";"【wǒ bùzài xiāngxìn tā dehuà le.】
I no longer believe what he says.";"♻❈ 这个问题不再是难题了。";"【zhège wèntí bùzài shì nántí le.】
This problem is no longer difficult.";"♻❈ 我不再相信他了。";"【wǒ bùzài xiāngxìn tā le.】
I no longer believe him.";"♻❈ 这个问题不再存在。";"【zhège wèntí bùzài cúnzài.】
This problem no longer exists."

"就⠀";"jiù";"/(after a suppositional clause) in that case; then/(after a clause of action) as soon as; immediately after/(same as 就是[jiu4 shi4]) merely; nothing else but; simply; just; precisely; exactly/only; as little as/as much as; as many as/to approach; to move towards/to undertake; to engage in/(often followed by 著|着[zhe5]) taking advantage of/(of food) to go with/with regard to; concerning/(pattern: 就[jiu4] ... 也[ye3] ...) even if ... still .../(pattern: 不[bu4] ... 就[jiu4] ...) if not ... then must be ...//(after a suppositional clause) in that case; then/(after a clause of action) as soon as; immediately after/(same as 就是[jiù shì]) merely; nothing else but; simply; just; precisely; exactly/only; as little as/as much as; as many as/to approach; to move towards/to undertake; to engage in/(often followed by 着[zhe]) taking advantage of/(of food) to go with/with regard to; concerning/(pattern: 就[jiù] ... 也[yě] ...) even if ... still .../(pattern: 不[bù] ... 就[jiù] ...) if not ... then must be ...";"就 (just)";"There are no other HSK words in this level (or before) using this character.";"❈ 我一到家就给你打电话。";"【wǒ yīdào jiā jiù gěi nǐ dǎdiànhuà.】
I'll call you as soon as I get home.";"❈ 他就是个小孩。";"【tā jiùshì gè xiǎohái.】
He's just a kid.";"❈ 我就知道你会喜欢这个礼物。";"【wǒ jiù zhīdào nǐ huì xǐhuan zhège lǐwù.】
I knew you would like this gift.";"🐇 魏无羡一听到蓝忘机的名字，就心情大好。";"【wèiwúxiàn yī tīngdào lánwàngjī de míngzì, jiù xīnqíng dàhǎo.】
As soon as Wei Wuxian heard Lan Wangji's name, he felt very happy.";"🐇 蓝曦臣就是蓝忘机的哥哥。";"【lánxīchén jiùshì lánwàngjī de gēge.】
Lan Xichen is the older brother of Lan Wangji.";"♻❈ 好的，我们现在就出发。";"【hǎo de, wǒmen xiànzài jiù chūfā.】
