"唉⠀";"āi||ài";"/alas/oh dear//interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh||alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，我真的不知道该怎么办。";"【āi, wǒ zhēnde bù zhīdào gāi zěnmebàn.】
Lan Wangji drew a beautiful note, and the music instantly became moving.";"🐇 温情划出了一道医疗线，成功挽救了病人的生命。";"【wēnqíng huàchū le yīdào yīliáo xiàn, chénggōng wǎnjiù le bìngrén de shēngmìng.】
Wen Qing drew a medical line and successfully saved the patient's life.";"♻🐇 温情识破了对方的间谍计划。";"【wēnqíng shípò le duìfāng de jiàndié jìhuà.】
Wen Qing exposed the enemy's spy plan.";"♻🐇 江澄在家族企业中负责经济规划，做得非常出色。";"【jiāngchéng zài jiāzúqǐyè zhōng fùzé jīngjì guīhuà, zuò dé fēicháng chūsè.】
Jiang Cheng is in charge of economic planning in the family business and does an excellent job.";"♻❈ 这个计划看似简单，然而实施起来却很困难。";"【zhège jìhuà kànsì jiǎndān, ránér shíshī qǐlai què hěn kùnnán.】
This plan seems simple, but it is actually very difficult to implement.";"♻🐇 江澄和金凌一起划船只，度过了愉快的时光。";"【jiāngchéng hé jīnlíng yīqǐ huáchuán zhǐ, dùguò le yúkuài de shíguāng.】
Jiang Cheng and Jin Ling rowed the boat together, spending a pleasant time.";"♻❈ 他们计划将两个部门合并。";"【tāmen jìhuà jiàng liǎnggè bùmén hébìng.】
They plan to merge two departments.";"♻❈ 他们计划将这两个部门合并。";"【tāmen jìhuà jiàng zhè liǎnggè bùmén hébìng.】
They plan to merge these two departments."

"话题⠀";"huàtí";"/subject (of a talk or conversation)/topic//subject (of a talk or conversation)/topic";"话 (conversation)";"Other words using this character: 打电话 (telephone call); 说话 (speak); 对话 (talk); 普通话 (Mandarin); 笑话 (joke); 废话 (nonsense); 神话 (myth); 实话 (truth)";"题 (question)";"Other words using this character: 题 (question); 问题 (question); 题目 (subject); 主题 (theme)";"❈ 这个话题很有意思。";"【zhège huàtí hěn yǒuyìsi.】
This topic is very interesting.";"❈ 我们换个话题吧。";"【wǒmen huàngè huàtí bā.】
Let's change the subject.";"❈ 他们一直在讨论这个话题。";"【tāmen yīzhí zài tǎolùn zhège huàtí.】
They have been discussing this topic all along.";"🐇 魏无羡和蓝忘机的话题总是琴棋书画。";"【wèiwúxiàn hé lánwàngjī de huàtí zǒngshì qínqíshūhuà.】
The topic of Wei Wuxian and Lan Wangji's conversation always revolves around qin, chess, calligraphy, and painting.";"🐇 金凌和蓝忘机的话题总是家族的传承。";"【jīnlíng hé lánwàngjī de huàtí zǒngshì jiāzú de chuánchéng.】
The topic of Jin Ling and Lan Wangji's conversation always revolves around the family's heritage.";"♻❈ 经济全球化是一个重要的话题。";"【jīngjì quánqiúhuà shì yīgè zhòngyào de huàtí.】
Economic globalization is an important topic.";"♻❈ 她对这个话题一点也不陌生。";"【tā duì zhège huàtí yīdiǎn yě bù mòshēng.】
She is not unfamiliar with this topic at all.";"♻❈ 这个话题延伸到了其他领域。";"【zhège huàtí yánshēn dào le qítā lǐngyù.】
This topic spreads to other fields.";"♻❈ 他们之间有很多共同话题。";"【tāmen zhījiān yǒu hěnduō gòngtónghuàtí.】
They have a lot of mutual chat material between them.";"♻❈ 我们找到了一些共同话题来聊天。";"【wǒmen zhǎodào le yīxiē gòngtónghuàtí láiliáotiān.】
We found some mutual chat material to talk about.";"♻❈ 我们需要找到一些共同话题来交流。";"【wǒmen xūyào zhǎodào yīxiē gòngtónghuàtí lái jiāoliú.】
We need to find some mutual chat material to communicate.";"♻❈ 我们需要找到一个共同话题。";"【wǒmen xūyào zhǎodào yīgè gòngtónghuàtí.】
We need to find a mutual chat material."

"怀念⠀";"huáiniàn";"/to cherish the memory of/to think of/to reminisce//to cherish the memory of/to think of/to reminisce";"怀 (bosom)";"Other words using this character: 怀疑 (doubt); 怀孕 (pregnant)";"念 (read)";"Other words using this character: 观念 (notion); 纪念 (to commemorate); 想念 (miss); 概念 (concept); 念 (read)";"❈ 我怀念在那里的日子。";"【wǒ huáiniàn zài nàli de rìzi.】
I think of the days there.";"❈ 他怀念过去的生活。";"【tā huáiniàn guòqu de shēnghuó.】
He reminisces about the past life.";"❈ 她怀念童年时光。";"【tā huáiniàn tóngnián shíguāng.】
She cherishes the memory of her childhood.";"🐇 温情怀念温宁曾经的善良。";"【wēnqíng huáiniàn wēnníng céngjīng de shànliáng.】
Wen Qing cherishes the memory of Wen Ning's kindness.";"🐇 魏无羡怀念莲花坞的往事。";"【wèiwúxiàn huáiniàn liánhuā wù de wǎngshì.】
Wei Wuxian cherishes the memories of Lotus Pier.";"♻❈ 小时候的回忆总是让人怀念。";"【xiǎoshíhou de huíyì zǒngshì ràng rén huáiniàn.】
Childhood memories always make people nostalgic.";"♻🐇 江澄忘不了童年的滋味，时常怀念。";"【jiāngchéng wàngbùliǎo tóngnián de zīwèi, shícháng huáiniàn.】
Jiang Cheng couldn't forget the flavor of his childhood, often nostalgic.";"♻❈ 他常常怀念昔日的美好时光。";"【tā chángcháng huáiniàn xīrì de měihǎoshíguāng.】
He often reminisces about the good times of the past.";"♻🐇 蓝曦臣对昔日的友情永远怀念在心。";"【lánxīchén duì xīrì de yǒuqíng yǒngyuǎn huáiniàn zài xīn.】
Lan Xichen always cherishes the friendship of the former days in his heart.";"♻🐇 蓝曦臣在夜晚呼唤着家人的名字，怀念往日的欢声笑语。";"【lánxīchén zài yèwǎn hūhuàn zhe jiārén de míngzì, huáiniàn wǎngrì de huānshēngxiàoyǔ.】
Lan Xichen called out the names of his family members at night, reminiscing about the laughter and joy of the past.";"♻❈ 远离家乡的人常常怀念家乡的风土人情。";"【yuǎnlí jiāxiāng de rén chángcháng huáiniàn jiāxiāng de fēngtǔrénqíng.】
People who are far away from their hometown often miss the local customs and practices.";"♻🐇 温情和温宁分手后，温情一直怀念他。";"【wēnqíng hé wēnníng fēnshǒu hòu, wēnqíng yīzhí huáiniàn tā.】
Wen Qing has been missing Wen Ning since they parted ways."

"怀孕⠀";"huáiyùn";"/pregnant/to have conceived/gestation/pregnancy//pregnant/to have conceived/gestation/pregnancy";"怀 (bosom)";"Other words using this character: 怀疑 (doubt); 怀念 (cherish the memory)";"孕 (pregnant)";"There are no other HSK words in this level (or before) using this character.";"❈ 她怀孕了五个月。";"【tā huáiyùn le wǔgè yuè.】
She has been pregnant for five months.";"❈ 她很想怀孕。";"【tā hěn xiǎng huáiyùn.】
She really wants to get pregnant.";"❈ 她发现自己怀孕了。";"【tā fāxiànzìjǐ huáiyùn le.】
She found out she was pregnant.";"🐇 魏无羡知道蓝忘机怀孕了，他感到十分欣慰。";"【wèiwúxiàn zhīdào lánwàngjī huáiyùn le, tā gǎndào shífēn xīnwèi.】
Wei Wuxian knew that Lan Wangji was pregnant, and he felt very relieved.";"🐇 温情怀孕了，她的脸上洋溢着幸福的笑容。";"【wēnqíng huáiyùn le, tā de liǎnshàng yángyìzhe xìngfú de xiàoróng.】
Wen Qing was pregnant, and her face was filled with a happy smile.";"♻❈ 她因为怀孕了，所以大家都愿意让座给她。";"【tā yīnwèi huáiyùn le, suǒyǐ dàjiā dōu yuànyì ràngzuò gěi tā.】
She is pregnant, so everyone is willing to give up their seat for her."

"慌张⠀";"huāngzhāng";"/flustered/agitated//flustered/agitated";"慌 (panic)";"There are no other HSK words in this level (or before) using this character.";"张 (spread)";"Other words using this character: 张 (spread); 紧张 (tense); 夸张 (exaggerate); 主张 (advocate)";"❈ 不要慌张，慢慢来。";"【bùyào huāngzhāng, mànmànlái.】
Don't be flustered, take it slowly.";"❈ 她看到考试题目时有点慌张。";"【tā kàndào kǎoshì tímù shí yǒudiǎn huāngzhāng.】
She was a little flustered when she saw the exam questions.";"❈ 他的突然离开让大家感到慌张。";"【tā de tūrán líkāi ràng dàjiā gǎndào huāngzhāng.】
His sudden departure made everyone feel agitated.";"❈ 面对突发事件，我们不应该慌张。";"【miànduì tūfāshìjiàn, wǒmen bù yīnggāi huāngzhāng.】
Faced with emergencies, we should not panic.";"❈ 他总是在紧急情况下表现得很慌张。";"【tā zǒngshì zài jǐnjíqíngkuàng xià biǎoxiàn dé hěn huāngzhāng.】
He always appears flustered in emergency situations.";"❈ 她看到这个情况后有些慌张了。";"【tā kàndào zhège qíngkuàng hòu yǒuxiē huāngzhāng le.】
She was a bit flustered after seeing the situation.";"🐇 蓝湛的出现让敌人慌张起来。";"【lánzhàn de chūxiàn ràng dírén huāngzhāngqǐlái.】
Lan Zhan's appearance made the enemies flustered.";"🐇 蓝湛在危急时刻也从不慌张。";"【lánzhàn zài wēijí shíkè yě cóngbù huāngzhāng.】
Lan Zhan never gets flustered even in critical moments."

"黄金⠀";"huángjīn";"/gold/golden (opportunity)/prime (time)//gold/golden (opportunity)/prime (time)";"黄 (yellow)";"Other words using this character: 黄河 (Yellow River)";"金 (gold)";"Other words using this character: 奖金 (bonus); 现金 (cash); 押金 (deposit); 金属 (metal); 资金 (funds)";"❈ 这是一个发展的黄金时期。";"【zhèshì yīgè fāzhǎn de huángjīn shíqī.】
This is a golden period of development.";"❈ 这个手链是黄金的。";"【zhège shǒuliàn shì huángjīn de.】
This bracelet is made of gold.";"❈ 他抓住了黄金机会。";"【tā zhuāzhù le huángjīn jīhuì.】
He seized the golden opportunity.";"🐇 金凌在市场上发现了一次黄金投资机会，赚得盆满钵满。";"【jīnlíng zài shìchǎng shàng fāxiàn le yīcì huángjīn tóuzī jīhuì, zhuàndé pénmǎn bō mǎn.】
Jin Ling found a golden investment opportunity in the market, making a fortune.";"🐇 蓝曦臣的音乐才华被誉为修真界的黄金，备受推崇。";"【lánxīchén de yīnyuè cáihuá bèiyùwéi xiūzhēnjiè de huángjīn, bèishòu tuīchóng.】
Lan Xichen's musical talent is hailed as the gold standard in the cultivation world, highly praised.";"♻❈ 她被指控走私黄金到国外。";"【tā bèi zhǐkòng zǒusī huángjīn dào guówài.】
She was accused of smuggling gold abroad.";"♻❈ 这是真的黄金。";"【zhèshì zhēnde huángjīn.】
This is real gold.";"♻❈ 在各种宗教和哲学中，都有类似黄金法则的教导。";"【zài gèzhǒng zōngjiào hé zhéxué zhōng, dōu yǒu lèisì huángjīn fǎzé de jiàodǎo.】
Similar teachings of the Golden Rule can be found in various religions and philosophies.";"♻❈ 黄金法则是“己所不欲，勿施于人”。";"【huángjīn fǎzé shì “ jǐsuǒbùyù, wùshīyúrén ”.】
The Golden Rule is ""Do not do to others what you would not want done to yourself.""";"♻❈ 遵守黄金法则可以帮助我们建立良好的人际关系。";"【zūnshǒu huángjīn fǎzé kěyǐ bāngzhù wǒmen jiànlì liánghǎo de rénjìguānxì.】
Following the Golden Rule can help us build good interpersonal relationships.";"♻🐇 蓝忘机的行为一直符合黄金法则的原则。";"【lánwàngjī de xíngwéi yīzhí fúhé huángjīn fǎzé de yuánzé.】
Lan Wangji's actions have always been in line with the principles of the Golden Rule.";"♻🐇 金凌明白黄金法则的重要性，因此对待他人非常友善。";"【jīnlíng míngbai huángjīn fǎzé de zhòngyàoxìng, yīncǐ duìdài tārén fēicháng yǒushàn.】
Jin Ling understands the importance of the Golden Rule, so he treats others very kindly."

"灰⠀";"huī";"/ash/dust/lime/gray/discouraged; dejected//ash/dust/lime/gray/discouraged; dejected";"灰 (ash)";"Other words using this character: 灰心 (lose heart); 灰尘 (dust)";"❈ 她感到很灰，因为她的计划没有成功。";"【tā gǎndào hěn huī, yīnwèi tā de jìhuà méiyǒu chénggōng.】
She feels discouraged because her plan didn't succeed.";"❈ 他的头发已经变成了灰色。";"【tā de tóufa yǐjīng biànchéng le huīsè.】
His hair has turned gray.";"❈ 风一吹，灰尘就飞扬起来。";"【fēngyīchuī, huīchén jiù fēiyáng qǐlai.】
When the wind blows, the dust flies up.";"🐇 魏无羡的衣服沾满了灰，看起来有些狼狈。";"【wèiwúxiàn de yīfú zhānmǎn le huī, kànqǐlai yǒuxiē lángbèi.】
Wei Wuxian's clothes were covered in ash, looking a bit disheveled.";"🐇 蓝曦臣的衣服是淡灰色的，给人一种清新的感觉。";"【lánxīchén de yīfú shì dànhuīsè de, gěi rén yīzhǒng qīngxīn de gǎnjué.】
Lan Xichen's clothes are light gray, giving a fresh feeling.";"♻❈ 桌子上布满了灰尘。";"【zhuōzi shàng bùmǎn le huīchén.】
The table is covered with dust.";"♻❈ 她今天穿了一件灰色的外套。";"【tā jīntiān chuān le yījiàn huīsè de wàitào.】
She wore a gray coat today.";"♻❈ 这个房间的墙是灰色的。";"【zhège fángjiān de qiáng shì huīsè de.】
The walls of this room are gray.";"♻❈ 他的心情变得灰色了。";"【tā de xīnqíng biànde huīsè le.】
His mood turned gloomy.";"♻🐇 魏无羡不喜欢灰色的天空，他更喜欢湛蓝的天空。";"【wèiwúxiàn bù xǐhuan huīsè de tiānkōng, tā gēng xǐhuan zhànlán de tiānkōng.】
Wei Wuxian doesn't like the gray sky; he prefers the deep blue sky.";"♻🐇 金凌的心情有些灰色，他需要一些时间来调整。";"【jīnlíng de xīnqíng yǒuxiē huīsè, tā xūyào yīxiē shíjiān lái tiáozhěng.】
Jin Ling's mood is a bit gray; he needs some time to adjust.";"♻❈ 请擦掉桌子上的灰尘。";"【qǐng cādiào zhuōzi shàng de huīchén.】
Please wipe off the dust on the table."

"灰心⠀";"huīxīn";"/to lose heart/to be discouraged//to lose heart/to be discouraged";"灰 (ash)";"Other words using this character: 灰 (ash); 灰尘 (dust)";"心 (heart)";"Other words using this character: 担心 (worried); 放心 (reassured); 关心 (concerned); 小心 (careful); 粗心 (careless); 开心 (happy); 耐心 (patience); 伤心 (grieve); 心情 (mood); 信心 (confidence)";"❈ 不要因为失败而灰心。";"【bùyào yīnwèi shībài ér huīxīn.】
Don't be discouraged by failure.";"❈ 他不会轻易灰心。";"【tā bùhuì qīngyì huīxīn.】
He will not easily lose heart.";"❈ 她的话让我感到灰心。";"【tā dehuà ràng wǒ gǎndào huīxīn.】
Her words made me feel discouraged.";"🐇 魏无羡不会轻易灰心，他总是充满信心。";"【wèiwúxiàn bùhuì qīngyì huīxīn, tā zǒngshì chōngmǎnxìnxīn.】
Wei Wuxian doesn't easily lose heart; he is always full of confidence.";"🐇 蓝忘机的坚持让蓝曦臣不再灰心，继续前行。";"【lánwàngjī de jiānchí ràng lánxīchén bùzài huīxīn, jìxù qiánxíng.】
