"唉⠀";"āi";"alas; oh dear";"唉 (sigh)";"There are no other HSK words in this level (or before) using this character.";"❈ 唉，这件事真让人伤心。";"【āi, zhèjiàn shì zhēnràngrén shāngxīn.】
Her eyes became bright, as if they had been reborn.";"♻🐇 蓝曦臣的表情突然变得紧张，仿佛随时都会发生爆炸。";"【lánxīchén de biǎoqíng tūrán biànde jǐnzhāng, fǎngfú suíshí dōu huì fāshēngbàozhà.】
Lan Xichen's expression suddenly became tense, as if an explosion could happen at any moment.";"♻🐇 蓝忘机的表情冷峻，仿佛冰雪一般，难以触摸。";"【lánwàngjī de biǎoqíng lěngjùn, fǎngfú bīngxuě yībān, nányǐ chùmō.】
Lan Wangji's expression is stern, like ice and snow, difficult to approach."

"非⠀";"fēi";"to not be; not; wrong; incorrect; non-; un-; in-; de-; to reproach; to blame; (coll.) to insist on; simply must";"related words";"非 (fēi)
This word means ""not"" or ""non-,"" and is used to negate or deny something.

错 (cuò)
This word means ""wrong"" or ""incorrect,"" and is used to describe something that is mistaken or erroneous.

For example, you would use 非 (fēi) when negating or denying something, and 错 (cuò) when describing something that is wrong or incorrect.";"非 (not)";"Other words using this character: 除非 (chúfēi; unless); 非常 (fēicháng; very)";"❈ 他的观点是非常有道理的。";"【tā de guāndiǎn shì fēicháng yǒu dàoli de.】
His point of view is very reasonable.";"❈ 这种行为是非常不对的。";"【zhèzhǒng xíngwéi shì fēicháng bù duì de.】
This kind of behavior is very wrong.";"❈ 这个答案是非常正确的。";"【zhège dáàn shì fēicháng zhèngquè de.】
This answer is absolutely correct.";"🐇 蓝忘机对魏无羡的态度非常不满。";"【lánwàngjī duì wèiwúxiàn de tàidu fēicháng bùmǎn.】
Lan Wangji is very dissatisfied with Wei Wuxian's attitude.";"🐇 魏无羡的行为非常不合规。";"【wèiwúxiàn de xíngwéi fēicháng bù héguī.】
Wei Wuxian's behavior is very irregular.";"♻🐇 王一然是一位优秀的音乐家，她的琴艺非常了得。";"【wángyīrán shì yīwèi yōuxiù de yīnyuèjiā, tā de qínyì fēicháng le dé.】
Wang Yiran is an excellent musician, her qin skills are outstanding.";"♻🐇 莲花坞挨着湖泊，环境非常幽静。";"【liánhuā wù āizhe húpō, huánjìng fēicháng yōujìng.】
Lotus Pier is near the lake, and the environment is very quiet.";"♻❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"♻🐇 江澄在家族企业中负责经济规划，做得非常出色。";"【jiāngchéng zài jiāzúqǐyè zhōng fùzé jīngjì guīhuà, zuò dé fēicháng chūsè.】
Jiang Cheng is in charge of economic planning in the family business and does an excellent job.";"♻❈ 他是一个非常谨慎的人。";"【tā shì yīgè fēicháng jǐnshèn de rén.】
He is a very cautious person.";"♻❈ 他是一个非常谨慎的人，不轻易做决定。";"【tā shì yīgè fēicháng jǐnshèn de rén, bù qīngyì zuò juédìng.】
He is a very cautious person and doesn't make decisions lightly.";"♻🐇 温宁的辣椒酱是云深不知处的特产，非常辣非常香。";"【wēnníng de làjiāojiàng shì yúnshēn bùzhī chù de tèchǎn, fēicháng là fēicháng xiāng.】
Wen Ning's chili sauce is a specialty of the Cloud Recesses, very spicy and fragrant."

"废话⠀";"fèihuà";"nonsense; rubbish; superfluous words; You don't say!; No kidding! (gently sarcastic)";"废 (abolish)";"There are no other HSK words in this level (or before) using this character.";"话 (conversation)";"Other words using this character: 话题 (huàtí; topic); 神话 (shénhuà; myth); 实话 (shíhuà; truth); 说话 (shuōhuà; speak); 打电话 (dǎdiànhuà; telephone call); 对话 (duìhuà; talk); 普通话 (pǔtōnghuà; Mandarin); 笑话 (xiàohuà; joke)";"❈ 别说废话，好好干活吧。";"【biéshuō fèihuà, hǎohǎo gànhuó bā.】
Don't talk nonsense, just work hard.";"❈ 废话少说，赶紧干活。";"【fèihuàshǎoshuō, gǎnjǐn gànhuó.】
Stop talking nonsense and get to work quickly.";"❈ 他总是说一些废话。";"【tā zǒngshì shuō yīxiē fèihuà.】
He always talks some nonsense.";"🐇 魏无羡对蓝忘机说：“废话，我当然会保护你。”";"【wèiwúxiàn duì lánwàngjī shuō ： “ fèihuà, wǒ dāngrán huì bǎohù nǐ. ”】
Wei Wuxian said to Lan Wangji, ""Nonsense, of course I will protect you.""";"🐇 江澄听了金光瑶的话，只觉得是废话连篇。";"【jiāngchéng tīng le jīnguāng yáo dehuà, zhǐ juéde shì fèihuàliánpiān.】
Jiang Cheng listened to Jin Guangyao's words and felt that it was all nonsense.";"♻❈ 他说了一大堆废话。";"【tā shuō le yīdàduī fèihuà.】
He said a bunch of nonsense.";"♻❈ 他吞吞吐吐地说了一大堆废话。";"【tā tūntūntǔtǔ dì shuō le yīdàduī fèihuà.】
He mumbled a lot of nonsense.";"♻❈ 别说废话了，好好听课。";"【biéshuō fèihuà le, hǎohǎo tīngkè.】
Stop talking nonsense and listen to the class.";"♻❈ 他总是说废话，没人理他。";"【tā zǒngshì shuō fèihuà, méi rénlǐ tā.】
He always talks nonsense and no one pays attention to him.";"♻❈ 不要浪费时间说废话。";"【bùyào làngfèishíjiān shuō fèihuà.】
Don't waste time talking nonsense.";"♻🐇 金凌听到魏无羡说废话，忍不住笑了出来。";"【jīnlíng tīngdào wèiwúxiàn shuō fèihuà, rěnbuzhù xiào le chūlái.】
Jin Ling couldn't help but laugh when he heard Wei Wuxian talking nonsense.";"♻🐇 魏无羡总是喜欢说废话，逗得蓝忘机哈哈大笑。";"【wèiwúxiàn zǒngshì xǐhuan shuō fèihuà, dòudé lánwàngjī hāhādàxiào.】
Wei Wuxian always likes to talk nonsense, making Lan Wangji burst into laughter."

"分别⠀";"fēnbié";"to part; to leave each other; to distinguish; to tell apart; difference; distinction; in different ways; differently; separately; individually";"分 (divide)";"Other words using this character: 充分 (chōngfèn; ample); 分布 (fēnbù; distribute); 分手 (fēnshǒu; break up); 成分 (chéngfèn; component); 分配 (fēnpèi; distribute); 分析 (fēnxī; analyze); 过分 (guòfèn; excessive); 分钟 (fēnzhōng; minute); 分 (fēn; divide); 百分之 (bǎifēnzhī; percent); 部分 (bùfen; part); 十分 (shífēn; very)";"别 (leave)";"Other words using this character: 告别 (gàobié; leave); 个别 (gèbié; individually); 别 (bié; leave); 别人 (biéren; others); 特别 (tèbié; unusual); 区别 (qūbié; difference); 性别 (xìngbié; gender)";"❈ 这两种花在颜色上有很明显的分别。";"【zhè liǎngzhǒng huā zài yánsè shàng yǒu hěn míngxiǎn de fēnbié.】
There is a clear distinction in color between these two flowers.";"❈ 我们要分别走了，希望很快再见面。";"【wǒmen yào fēnbié zǒu le, xīwàng hěnkuài zàijiànmiàn.】
We have to part ways now, hope to see you again soon.";"❈ 他们分别用不同的方式庆祝生日。";"【tāmen fēnbié yòng bùtóng de fāngshì qìngzhù shēngrì.】
They celebrate their birthdays in different ways.";"🐇 温情和温宁分别是温氏家族的重要成员。";"【wēnqíng hé wēnníng fēnbié shì wēnshì jiāzú de zhòngyào chéngyuán.】
Wen Qing and Wen Ning are important members of the Wen sect respectively.";"🐇 蓝忘机能分别辨认出每一种酒的香味。";"【lánwàng jīnéng fēnbié biànrènchū měi yīzhǒng jiǔ de xiāngwèi.】
Lan Wangji can distinguish the scent of each type of wine.";"♻🐇 蓝曦臣和江澄分别领着其余的人回去。";"【lánxīchén hé jiāngchéng fēnbié lǐngzhe qíyú de rén huíqu.】
Lan Xichen and Jiang Cheng respectively led the remaining people back.";"♻🐇 蓝曦臣把任务分成了几个部分，分别交给了不同的人。";"【lánxīchén bǎ rènwu fēnchéng le jǐge bùfen, fēnbié jiāogěi le bùtóng de rén.】
Lan Xichen divided the task into several parts and assigned them to different people."

"分配⠀";"fēnpèi";"to distribute; to assign; to allocate; to partition (a hard drive)";"related words";"分配 (fēnpèi)
This word specifically means ""to distribute"" or ""to allocate,"" and is used in the context of dividing or assigning resources or tasks.

分布 (fēnbù)
This word means ""distribution"" or ""arrangement,"" and is used to describe the spatial or statistical arrangement of something.

For example, you would use 分配 (fēnpèi) when distributing or allocating resources or tasks, and 分布 (fēnbù) when describing the spatial or statistical arrangement of something.";"分 (divide)";"Other words using this character: 充分 (chōngfèn; ample); 分布 (fēnbù; distribute); 分手 (fēnshǒu; break up); 成分 (chéngfèn; component); 分别 (fēnbié; part); 分析 (fēnxī; analyze); 过分 (guòfèn; excessive); 分钟 (fēnzhōng; minute); 分 (fēn; divide); 百分之 (bǎifēnzhī; percent); 部分 (bùfen; part); 十分 (shífēn; very)";"配 (join)";"Other words using this character: 配合 (pèihé; matching)";"❈ 这笔资金将被分配到各个项目中。";"【zhèbǐ zījīn jiàng bèi fēnpèi dào gègè xiàngmù zhōng.】
This fund will be allocated to various projects.";"❈ 我们需要公平地分配资源。";"【wǒmen xūyào gōngpíng dì fēnpèizīyuán.】
We need to distribute resources fairly.";"❈ 他们正在分配任务。";"【tāmen zhèngzài fēnpèirènwù.】
They are assigning tasks.";"🐇 江澄分配了任务，让大家各司其职。";"【jiāngchéng fēnpèi le rènwu, ràng dàjiā gèsīqízhí.】
Jiang Cheng assigned tasks, allowing everyone to perform their respective duties.";"🐇 金凌分配了每个人的任务，让大家都参与到了活动中。";"【jīnlíng fēnpèi le měige rén de rènwu, ràng dàjiā dōu cānyù dào le huódòng zhōng.】
Jin Ling assigned tasks to everyone, getting everyone involved in the activity.";"♻❈ 我们需要合理分配时间。";"【wǒmen xūyào hélǐ fēnpèi shíjiān.】
We need to allocate time reasonably.";"♻❈ 合理的分配资源是很重要的。";"【hélǐ de fēnpèizīyuán shì hěn zhòngyào de.】
Reasonable allocation of resources is very important.";"♻❈ 这个国家的财产分配不均。";"【zhège guójiā de cáichǎn fēnpèi bùjūn.】
The distribution of property in this country is uneven.";"♻🐇 温情在医疗资源的分配上非常公平。";"【wēnqíng zài yīliáo zīyuán de fēnpèi shàng fēicháng gōngpíng.】
Wen Qing is very fair in the allocation of medical resources.";"♻🐇 江澄不喜欢垄断，他认为资源应该公平分配。";"【jiāngchéng bù xǐhuan lǒngduàn, tā rènwéi zīyuán yīnggāi gōngpíng fēnpèi.】
Jiang Cheng doesn't like monopolies; he believes resources should be distributed fairly."

"分析⠀";"fēnxī";"to analyze; analysis; CL:个[gè]";"分 (divide)";"Other words using this character: 充分 (chōngfèn; ample); 分布 (fēnbù; distribute); 分手 (fēnshǒu; break up); 成分 (chéngfèn; component); 分别 (fēnbié; part); 分配 (fēnpèi; distribute); 过分 (guòfèn; excessive); 分钟 (fēnzhōng; minute); 分 (fēn; divide); 百分之 (bǎifēnzhī; percent); 部分 (bùfen; part); 十分 (shífēn; very)";"析 (divide)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们需要对数据进行分析。";"【wǒmen xūyào duì shùjù jìnxíng fēnxī.】
We need to analyze the data.";"❈ 他对这个问题进行了深入分析。";"【tā duì zhège wèntí jìnxíng le shēnrùfēnxī.】
He conducted an in-depth analysis of this issue.";"❈ 这是一篇很好的分析文章。";"【zhèshì yīpiān hěn hǎo de fēnxī wénzhāng.】
This is a very good analytical article.";"🐇 温宁对战斗中的情况进行了分析，为下一步的作战制定了计划。";"【wēnníng duì zhàndòu zhōng de qíngkuàng jìnxíng le fēnxī, wéi xià yībù de zuòzhàn zhìdìng le jìhuà.】
Wen Ning analyzed the situation in the battle and formulated a plan for the next step of the operation.";"🐇 魏无羡分析了案情，找到了破案的线索。";"【wèiwúxiàn fēnxī le ànqíng, zhǎodào le pòàn de xiànsuǒ.】
Wei Wuxian analyzed the case and found the clues to solve it.";"♻🐇 魏无羡输入了大量的数据，帮助温情分析疫情。";"【wèiwúxiàn shūrù le dàliàng de shùjù, bāngzhù wēnqíng fēnxī yìqíng.】
Wei Wuxian input a large amount of data to help Wen Qing analyze the epidemic.";"♻🐇 温情的分析总是有道理，让人佩服她的智慧。";"【wēnqíng de fēnxī zǒngshì yǒu dàoli, ràng rén pèifú tā de zhìhuì.】
Wen Qing's analysis always makes sense, making people admire her wisdom.";"♻❈ 效益分析是决策的重要依据。";"【xiàoyì fēnxī shì juécè de zhòngyàoyījù.】
Benefit analysis is an important basis for decision-making.";"♻🐇 蓝曦臣总是冷静地分析事态，给出最佳的解决方案。";"【lánxīchén zǒngshì lěngjìng dì fēnxī shìtài, gěichū zuìjiā de jiějuéfāngàn.】
Lan Xichen always calmly analyzes the situation and provides the best solutions.";"♻❈ 这个问题需要从抽象到具体来分析。";"【zhège wèntí xūyào cóng chōuxiàng dào jùtǐ lái fēnxī.】
This problem needs to be analyzed from abstract to concrete.";"♻🐇 温情善于分析问题的本质，总是能找到解决的方法。";"【wēnqíng shànyú fēnxī wèntí de běnzhì, zǒngshì néng zhǎodào jiějué de fāngfǎ.】
Wen Qing is good at analyzing the essence of problems and always finds a solution.";"♻❈ 我们需要通过分析数据来得出结论。";"【wǒmen xūyào tōngguò fēnxī shùjù lái déchūjiélùn.】
We need to analyze the data to arrive at a conclusion."

"纷纷⠀";"fēnfēn";"one after another; in succession; one by one; continuously; diverse; in profusion; numerous and confused; pell-mell";"related words";"纷纷 (fēnfēn)
This word means ""one after another"" or ""in succession,"" and is used to describe events or actions that occur continuously or in quick succession.

陆续 (lùxù)
This word also means ""in succession"" or ""successively,"" and is used to describe events or actions that happen one after another, often with intervals in between.

Both 纷纷 (fēnfēn) and 陆续 (lùxù) convey the idea of events happening in a sequence, but 纷纷 (fēnfēn) emphasizes a sense of continuous or simultaneous occurrence, while 陆续 (lùxù) emphasizes a sense of events happening with intervals in between.";"纷 (numerous)";"There are no other HSK words in this level (or before) using this character.";"纷 (numerous)";"There are no other HSK words in this level (or before) using this character.";"❈ 各种各样的声音纷纷涌现。";"【gèzhǒnggèyàng de shēngyīn fēnfēn yǒngxiàn.】
