"毛巾⠀";"máojīn";"towel; CL:條|条[tiao2]";"毛 (hair)";"Other words using this character: 五毛党; 炸毛 (-; flip out); 白毛女 (báimáonǚ; The White Haired Girl)";"巾 (towel)";"Other words using this character: 围巾 (wéijīn; scarf)";"❈ 我忘记带毛巾了。";"[wǒ wàngjì dài máojīn le.]
Jin Ling thought of the wonderful times spent with his mother in his childhood.";"♻❈ 她决定堕胎，因为她还没有准备好当母亲。";"[tā juédìng duòtāi, yīnwèi tā hái méiyǒu zhǔnbèi hǎo dāng mǔqīn.]
She decided to have an induced abortion because she was not ready to be a mother.";"♻🐇 金凌努力保留着和母亲在一起的记忆。";"[jīnlíng nǔlì bǎoliú zhe hé mǔqīn zài yīqǐ de jìyì.]
Jin Ling works hard to preserve the memories of being with his mother.";"♻🐇 江澄钦佩母亲的坚强和智慧，从小就想成为像她一样的人。";"[jiāngchéng qīnpèi mǔqīn de jiānqiáng hé zhìhuì, cóngxiǎo jiù xiǎng chéngwéi xiàng tā yīyàng de rén.]
Jiang Cheng admires his mother's strength and wisdom and has always wanted to be like her."

"目的⠀";"mùdì";"purpose; aim; goal; target; objective; CL:個|个[ge4]";"目 (eye)";"Other words using this character: 自戳双目; 目测要火";"的 (of)";"Other words using this character: ; 求 (qiú; seek)";"❈ 他们的目的是保护环境。";"[tāmen de mùdì shì bǎohùhuánjìng.]
Their objective is to protect the environment.";"❈ 我们的目的是实现和平。";"[wǒmen de mùdì shì shíxiàn hépíng.]
Our goal is to achieve peace.";"❈ 她来这里的目的是找到工作。";"[tā lái zhèlǐ de mùdì shì zhǎodào gōngzuò.]
Her purpose in coming here is to find a job.";"🐇 蓝忘机的目的是守护蓝氏家族，维护正义。";"[lánwàngjī de mùdì shì shǒuhù lánshì jiāzú, wéihùzhèngyì.]
Lan Wangji's goal is to protect the Lan clan and uphold justice.";"🐇 温情的目的是医治伤员，拯救苍生。";"[wēnqíng de mùdì shì yīzhì shāngyuán, zhěngjiù cāngshēng.]
Wen Qing's aim is to heal the wounded and save the people.";"♻❈ 他对整个项目的全局把握很好。";"[tā duì zhěnggè xiàngmù de quánjú bǎwò hěn hǎo.]
He has a good grasp of the overall situation of the entire project.";"♻❈ 他写了一份关于这个项目的摘要。";"[tā xiě le yífèn guānyú zhège xiàngmù de zhāiyào.]
He wrote a summary about this project.";"♻❈ 我们终于来到了目的地。";"[wǒmen zhōngyú láidào le mùdìdì.]
We finally arrived at the destination.";"♻❈ 他擅自决定了这个项目的方向。";"[tā shànzìjuédìng le zhège xiàngmù de fāngxiàng.]
He unilaterally decided the direction of this project.";"♻❈ 我们终于到达了目的地。";"[wǒmen zhōngyú dàodá le mùdìdì.]
We finally reached the destination.";"♻❈ 她是这个项目的顾问之一。";"[tā shì zhège xiàngmù de gùwèn zhīyī.]
She is one of the advisers for this project.";"♻❈ 她丧失了对这个项目的控制权。";"[tā sàngshī le duì zhège xiàngmù de kòngzhìquán.]
She forfeited control of the project.";"♻❈ 他是这个项目的中心人物。";"[tā shì zhège xiàngmù de zhōngxīn rénwù.]
He is the central figure of this project.";"♻❈ 她是这个项目的中心人物。";"[tā shì zhège xiàngmù de zhōngxīn rénwù.]
She is the central figure of this project.";"♻❈ 这个项目的难度很大。";"[zhège xiàngmù de nándùhěndà.]
This project is very difficult.";"♻❈ 这个项目的难度超出了我们的预期。";"[zhège xiàngmù de nándù chāochū le wǒmen de yùqī.]
The difficulty of this project exceeds our expectations.";"♻❈ 这个项目的难度程度很大。";"[zhège xiàngmù de nándù chéngdù hěndà.]
The difficulty level of this project is very high."

"耐心⠀";"nàixīn";"to be patient; patience";"耐 (endure)";"Other words using this character: 口耐 (-; lovely); 耐撕 (-; resilient)";"心 (heart)";"Other words using this character: 初心 (chūxīn; original intention); 大快人心 (dàkuàirénxīn; satisfying); 不忘初心 (-; stick to beliefs); 少女心 (-; teen girl's heart); 心大 (-; careless); 丧心病狂; 比心; 内心戏; 求 (qiú; seek); 玻璃心 (bōlixīn; overly sensitive); 业界良心; 虐心 (nèxīn; heartbreaking); 走心 (zǒuxīn; to be moved)";"❈ 耐心是一种美德。";"[nàixīn shì yīzhǒng měidé.]
Patience is a virtue.";"❈ 她对待孩子很有耐心。";"[tā duìdài háizi hěn yǒu nàixīn.]
She is very patient with children.";"❈ 做事情要有耐心。";"[zuò shìqing yào yǒu nàixīn.]
You need to be patient when doing things.";"🐇 蓝忘机对待魏无羡总是很有耐心。";"[lánwàngjī duìdài wèiwúxiàn zǒngshì hěn yǒu nàixīn.]
Lan Wangji always treats Wei Wuxian with great patience.";"🐇 蓝曦臣耐心地教导弟弟学习剑术。";"[lánxīchén nàixīn dì jiàodǎo dìdi xuéxí jiànshù.]
Lan Xichen patiently teaches his younger brother swordsmanship.";"♻❈ 裁缝需要有耐心和技巧。";"[cáiféng xūyào yǒu nàixīn hé jìqiǎo.]
Tailors need to be patient and skilled.";"♻❈ 治病需要耐心和信心。";"[zhìbìng xūyào nàixīn hé xìnxīn.]
Treating an illness requires patience and confidence.";"♻❈ 他的弱点是缺乏耐心。";"[tā de ruòdiǎn shì quēfá nàixīn.]
His weakness is a lack of patience.";"♻❈ 请耐心等候一下。";"[qǐng nàixīn děnghòu yīxià.]
Please wait patiently for a moment.";"♻🐇 温情的耐心程度让人感到惊讶。";"[wēnqíng de nàixīn chéngdù ràng rén gǎndào jīngyà.]
The level of Wen Qing's patience is surprising.";"♻❈ 她是一个有耐心的老师。";"[tā shì yīgè yǒu nàixīn de lǎoshī.]
She is a patient teacher.";"♻❈ 你需要有耐心等待。";"[nǐ xūyào yǒu nàixīn děngdài.]
You need to be patient and wait.";"♻❈ 他对孩子很有耐心。";"[tā duì háizi hěn yǒu nàixīn.]
He is very patient with children.";"♻❈ 她有耐心地等待着。";"[tā yǒu nàixīn dì děngdài zhe.]
She is patiently waiting.";"♻❈ 他对待孩子很有耐心。";"[tā duìdài háizi hěn yǒu nàixīn.]
He is very patient with children.";"♻❈ 有耐心是一种美德。";"[yǒu nàixīn shì yīzhǒng měidé.]
Having patience is a virtue.";"♻🐇 金凌虽然脾气暴躁，但对待家人却很有耐心。";"[jīnlíng suīrán píqi bàozào, dàn duìdài jiārén què hěn yǒu nàixīn.]
Although Jin Ling has a bad temper, he is very patient with his family.";"♻🐇 蓝忘机对待弟弟总是很有耐心，从不催促他。";"[lánwàngjī duìdài dìdi zǒngshì hěn yǒu nàixīn, cóngbù cuīcù tā.]
Lan Wangji is always patient with his younger brother, never rushing him.";"♻🐇 蓝曦臣在互动中总是很有耐心。";"[lánxīchén zài hùdòng zhōng zǒngshì hěn yǒu nàixīn.]
Lan Xichen is always very patient in interactions.";"♻❈ 这个售货员很有耐心。";"[zhège shòuhuòyuán hěn yǒu nàixīn.]
This salesperson is very patient."

"难道⠀";"nándào";"don't tell me ...; could it be that...?";"难 (difficult)";"There are no other HSK words in this level (or before) using this character.";"道 (way)";"Other words using this character: 道友 (-; hobbyist); 霸道总裁";"❈ 难道你不知道吗？";"[nándào nǐ bù zhīdào ma?]
Don't tell me you don't know?";"❈ 难道他不会来了吗？";"[nándào tā bùhuì lái le ma?]
Could it be that he won't come?";"❈ 难道你不明白吗？";"[nándào nǐ bù míngbai ma?]
Don't tell me you don't understand?";"🐇 蓝曦臣，难道你不觉得这件事有些不对劲吗？";"[lánxīchén, nándào nǐ bù juéde zhèjiàn shì yǒuxiē bùduìjìn ma?]
Lan Xichen, don't tell me you don't think there's something wrong with this?";"🐇 蓝忘机，难道你不知道我对你的心意吗？";"[lánwàngjī, nándào nǐ bù zhīdào wǒ duì nǐ de xīnyì ma?]
Lan Wangji, don't tell me you don't know my feelings for you?"

"难受⠀";"nánshòu";"to feel unwell; to suffer pain; to be difficult to bear";"难 (difficult)";"There are no other HSK words in this level (or before) using this character.";"受 (to receive)";"There are no other HSK words in this level (or before) using this character.";"❈ 他的脚受伤了，很难受。";"[tā de jiǎo shòushāng le, hěn nánshòu.]
His foot is injured and very painful.";"❈ 这种药会让你感到更难受。";"[zhèzhǒng yàohuì ràng nǐ gǎndào gēng nánshòu.]
This medicine will make you feel even worse.";"❈ 她感到很难受。";"[tā gǎndào hěn nánshòu.]
She feels very unwell.";"🐇 金凌看到朋友受伤，心情很难受。";"[jīnlíng kàndào péngyou shòushāng, xīnqíng hěn nánshòu.]
Jin Ling felt very uncomfortable when he saw his friend injured.";"🐇 蓝曦臣看到弟弟受伤，心情很难受。";"[lánxīchén kàndào dìdi shòushāng, xīnqíng hěn nánshòu.]
Lan Xichen felt very uncomfortable when he saw his younger brother injured.";"♻🐇 蓝忘机的后背痒得难受，他拼命想挠。";"[lánwàngjī de hòubèi yǎng dé nánshòu, tā pīnmìng xiǎngnáo.]
Lan Wangji's back itched so much that he desperately wanted to scratch it.";"♻🐇 蓝忘机看到魏无羡的尴尬，心里也很难受。";"[lánwàngjī kàndào wèiwúxiàn de gāngà, xīnli yě hěn nánshòu.]
Lan Wangji felt uncomfortable seeing Wei Wuxian's embarrassment.";"♻🐇 金凌的耳朵被魏无羡的吵闹声刺激得难受。";"[jīnlíng de ěrduo bèi wèiwúxiàn de chǎonàoshēng cìjī dé nánshòu.]
Jin Ling's ears were irritated by Wei Wuxian's noisy behavior.";"♻🐇 蓝忘机看着魏无羡疼痛的表情，心里也很难受。";"[lánwàngjī kànzhe wèiwúxiàn téngtòng de biǎoqíng, xīnli yě hěn nánshòu.]
Lan Wangji looked at Wei Wuxian's painful expression, feeling distressed in his heart.";"♻🐇 蓝曦臣的腹泻让他很难受，需要好好调养。";"[lánxīchén de fùxiè ràng tā hěn nánshòu, xūyào hǎohǎo tiáoyǎng.]
Lan Xichen's diarrhea made him very uncomfortable, so he needs to recuperate well."

"内⠀";"nèi";"inside; inner; internal; within; interior";"related words";"These two words have the same meaning and usage. Both refer to the concept of ""inside"" or ""within"" and can be used interchangeably in most contexts.
";"内 (inside)";"Other words using this character: 墙内; 内个; 内心戏";"❈ 内部装饰非常豪华。";"[nèibù zhuāngshì fēicháng háohuá.]
The interior decoration is very luxurious.";"❈ 请不要在内抽烟。";"[qǐng bùyào zàinèi chōuyān.]
Please do not smoke inside.";"❈ 内心的痛苦无法言表。";"[nèixīn de tòngkǔ wúfǎ yánbiǎo.]
The inner pain is indescribable.";"🐇 温情内心深处充满了对主人的忠诚和爱意。";"[wēnqíng nèixīnshēnchù chōngmǎn le duì zhǔrén de zhōngchéng hé àiyì.]
Wen Ning's heart is filled with loyalty and love for his master deep inside.";"🐇 蓝曦臣内心深处隐藏着一颗慈悲的心。";"[lánxīchén nèixīnshēnchù yǐncáng zhe yīkē cíbēi de xīn.]
Deep inside Lan Xichen's heart lies a compassionate nature.";"♻❈ 这篇课文的内容很有深度。";"[zhèpiān kèwén de nèiróng hěn yǒu shēndù.]
The content of this text is very profound.";"♻🐇 魏无羡的肺受了内伤，一度咳血不止。";"[wèiwúxiàn de fèi shòu le nèishāng, yīdù kéxuè bùzhǐ.]
Wei Wuxian's lungs were internally injured, and he coughed up blood continuously for a while.";"♻🐇 蓝忘机对魏无羡的态度一向冷淡，然而内心却难以割舍。";"[lánwàngjī duì wèiwúxiàn de tàidu yīxiàng lěngdàn, ránér nèixīn què nányǐ gēshě.]
Lan Wangji has always been indifferent to Wei Wuxian, yet he finds it hard to let go in his heart.";"♻🐇 温宁虽然是个患者，但他的内心依然充满了勇气。";"[wēnníng suīrán shì gè huànzhě, dàn tā de nèixīn yīrán chōngmǎn le yǒngqì.]
Wen Ning may be a patient, but his heart is still full of courage.";"♻🐇 蓝忘机频繁地弹琴，以宣泄内心的情感。";"[lánwàngjī pínfán dì tánqín, yǐ xuānxiè nèixīn de qínggǎn.]
Lan Wangji frequently plays the qin to express his inner emotions.";"♻❈ 请在规定的时间以内提交作业。";"[qǐng zài guīdìng de shíjiān yǐnèi tíjiāo zuòyè.]
Please submit the homework within the specified time.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"[zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.]
The speed limit in this area is within 60 kilometers per hour.";"♻❈ 请在十分钟以内完成这项任务。";"[qǐng zài shífēnzhōng yǐnèi wánchéng zhèxiàng rènwu.]
Please complete this task within ten minutes.";"♻❈ 请在三天以内完成这项工作。";"[qǐng zài sāntiān yǐnèi wánchéng zhèxiàng gōngzuò.]
Please complete this task within three days.";"♻❈ 请在规定的时间以内完成考试。";"[qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.]
Please finish the exam within the specified time.";"♻❈ 这个地方的温度一般在零度以内。";"[zhège dìfāng de wēndù yībān zài língdù yǐnèi.]
The temperature in this area is generally below zero.";"♻🐇 由此可得知，他的内心一直在挣扎。";"[yóucǐ kě dézhī, tā de nèixīn yīzhí zài zhēngzhá.]
From this, it can be known that his heart has been struggling.";"♻🐇 蓝曦臣的态度虽然冷淡，但内心却充满了温暖。";"[lánxīchén de tàidu suīrán lěngdàn, dàn nèixīn què chōngmǎn le wēnnuǎn.]
Although Lan Xichen's attitude is cold, his heart is full of warmth.";"♻🐇 蓝忘机：他的言行常常和他的内心相反。";"[lánwàngjī ： tā de yánxíng chángcháng hé tā de nèixīn xiāngfǎn.]
Lan Wangji: His words and actions often contradict his inner thoughts.";"♻🐇 蓝忘机的眼神看起来很冷酷，但内心却充满了柔情。";"[lánwàngjī de yǎnshén kànqǐlai hěn lěngkù, dàn nèixīn què chōngmǎn le róuqíng.]
Lan Wangji's gaze looks unfeeling, but his heart is full of tenderness."

"内容⠀";"nèiróng";"content";"内 (inside)";"Other words using this character: 墙内; 内个; 内心戏";"容 (contain)";"Other words using this character: 形容词 (xíngróngcí; adjective); 文化包容 (-; cultural inclusiveness); 包容 (bāoróng; tolerance)";"❈ 她的演讲内容引起了观众的共鸣。";"[tā de yǎnjiǎng nèiróng yǐnqǐ le guānzhòng de gòngmíng.]
Her speech content resonated with the audience.";"❈ 这个网站的内容很丰富。";"[zhège wǎngzhàn de nèiróng hěn fēngfù.]
The content of this website is very rich.";"❈ 这本书的内容很有深度。";"[zhè běnshū de nèiróng hěn yǒu shēndù.]
The content of this book is very profound.";"🐇 蓝曦臣的信件内容让人感动。";"[lánxīchén de xìnjiàn nèiróng ràng rén gǎndòng.]
Lan Xichen's letters are touching.";"♻❈ 这篇课文的内容很有深度。";"[zhèpiān kèwén de nèiróng hěn yǒu shēndù.]
The content of this text is very profound.";"♻🐇 蓝曦臣的课本上有很多书签，标记着重要的内容。";"[lánxīchén de kèběnshàng yǒu hěnduō shūqiān, biāojì zhe zhòngyào de nèiróng.]
Lan Xichen's textbook had many bookmarks, marking important content.";"♻🐇 蓝曦臣精简了文件的内容，使得大家更容易理解。";"[lánxīchén jīngjiǎn le wénjiàn de nèiróng, shǐde dàjiā gēng róngyì lǐjiě.]
Lan Xichen simplified the content of the documents, making it easier for everyone to understand.";"♻❈ 这份提纲包含了整个项目的主要内容。";"[zhèfèn tígāng bāohán le zhěnggè xiàngmù de zhǔyào nèiróng.]
This outline contains the main content of the entire project.";"♻❈ 这部电影被批评为黄色内容过多。";"[zhèbù diànyǐng bèi pīpíng wéi huángsè nèiróng guòduō.]
This movie was criticized for having too much lewd content.";"♻❈ 首先，我们需要确定计划的具体内容。";"[shǒuxiān, wǒmen xūyào quèdìng jìhuà de jùtǐnèiróng.]
First of all, we need to determine the specific content of the plan.";"♻❈ 这本杂志的内容很有趣。";"[zhèběn zázhì de nèiróng hěn yǒuqù.]
