"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
A caring wife provides meticulous care for her husband, being his strong support.";"🐇 金凌的妻子是个温柔贤惠的女子，深得他的宠爱。";"【jīnlíng de qīzi shì gè wēnróu xiánhuì de nǚzǐ, shēndé tā de chǒngài.】
Jin Ling's wife is a gentle and virtuous woman, deeply loved by him.";"♻❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"♻❈ 她是一个好妻子，一个好女人。";"【tā shì yīgè hǎo qīzi, yīgè hǎo nǚrén.】
She is a good wife, a good woman.";"♻❈ 他娶了一个很好的妻子。";"【tā qǔ le yīgè hěn hǎo de qīzi.】
He married a very good wife.";"♻❈ 他因为綠妻子而感到内疚。";"【tā yīnwèi lǜ qīzi ér gǎndào nèijiù.】
He feels guilty for cheating on his wife.";"♻❈ 她是我哥哥的妻子，也是我的嫂子。";"【tā shì wǒ gēge de qīzi, yě shì wǒ de sǎozi.】
She is my brother's wife and also my sister-in-law.";"♻🐇 弗朗西斯·麦克多蒙德是科恩嫂，她是乔尔·科恩的妻子。";"【fúlǎngxīsī  màikè duōméngdé shì kēēn sǎo, tā shì qiáoěr  kēēn de qīzi.】
Frances McDormand is Coen's sister-in-law; she is Joel Coen's wife.";"♻🐇 弗朗西斯·麦克多蒙德因为是乔尔·科恩的妻子而被中国网民昵称为科恩嫂。";"【fúlǎngxīsī  màikè duōméngdé yīnwèi shì qiáoěr  kēēn de qīzi ér bèi zhōngguówǎngmín nìchēng wéi kēēn sǎo.】
Frances McDormand is nicknamed ""Coen's sister-in-law"" by Chinese netizens because she is Joel Coen's wife."

"孩子⠀";"háizi";"child";"孩 (child)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 妻子 (qīzi; wife)";"❈ 她是一个负责任的孩子。";"【tā shì yīgè fùzé rèn de háizi.】
She is a responsible child.";"❈ 孩子们在操场上玩得很开心。";"【háizi men zài cāochǎngshàng wándé hěn kāixīn.】
The children are having a great time playing on the playground.";"❈ 这个孩子非常调皮。";"【zhège háizi fēicháng tiáopí.】
This child is very naughty.";"🐇 蓝曦臣对孩子们的教育很重视。";"【lánxīchén duì háizi men de jiàoyù hěn zhòngshì.】
Lan Xichen places great importance on the education of children.";"🐇 温宁是个孩子的心灵导师。";"【wēnníng shì gè háizi de xīnlíng dǎoshī.】
Wen Ning is a mentor to the children's hearts.";"♻❈ 她抱着孩子，孩子的小臂搂着她的脖子。";"【tā bào zhe háizi, háizi de xiǎobì lǒu zhe tā de bózi.】
She held the child, the child's little arm wrapped around her neck.";"♻❈ 她抱着孩子，孩子的臂在她的怀里。";"【tā bào zhe háizi, háizi de bì zài tā de huáilǐ.】
She is holding the child, the child's arm is in her embrace.";"♻❈ 她抱着孩子的臂很温暖。";"【tā bào zhe háizi de bì hěn wēnnuǎn.】
Her arms holding the child are warm.";"♻❈ 她看到孩子摔倒了，连忙上前扶起。";"【tā kàndào háizi shuāidǎo le, liánmáng shàngqián fú qǐ.】
She saw the child fall and promptly went to help.";"♻❈ 她时时关心着孩子的学习。";"【tā shíshí guānxīn zhe háizi de xuéxí.】
She often cares about the children's studies.";"♻❈ 保姆负责照顾孩子的生活起居。";"【bǎomǔ fùzé zhàogu háizi de shēnghuó qǐjū.】
The nanny is responsible for taking care of the child's daily life."

"男人⠀";"nánrén";"a man; a male; men; CL:个[gè]";"男 (male)";"There are no other HSK words in this level (or before) using this character.";"人 (person)";"Other words using this character: 人 (rén; person); 女人 (nǚrén; wife)";"❈ 他是一个真正的男人。";"【tā shì yīgè zhēnzhèng de nánrén.】
He is a real man.";"❈ 这个城市有很多男人。";"【zhège chéngshì yǒu hěnduō nánrén.】
T/gchis city has many men.";"🐇 蓝忘机是个沉默的男人。";"【lánwàngjī shì gè chénmò de nánrén.】
Lan Wangji is a silent man.";"🐇 魏无羡是个勇敢的男人。";"【wèiwúxiàn shì gè yǒnggǎn de nánrén.】
Wei Wuxian is a brave man.";"♻🐇 温情从不轻易谈恋爱，她觌见的男人必须有真心实意。";"【wēnqíng cóngbù qīngyì tánliànài, tā dí jiàn de nánrén bìxū yǒu zhēnxīnshíyì.】
Wen Qing never dates easily; the men she meets must be sincere.";"♻❈ 她嫁给了一个好男人。";"【tā jiàgěi le yīgè hǎo nánrén.】
She married a good man.";"♻❈ 他的胡子看起来很有男人味。";"【tā de húzi kànqǐlai hěn yǒu nánrénwèi.】
His beard looks very manly.";"♻❈ 这个城市的男人都很英俊。";"【zhège chéngshì de nánrén dōu hěn yīngjùn.】
The men in this city are all very handsome."

"女人⠀";"nǚrén";"wife";"女 (female)";"Other words using this character: 女儿 (nǚér; daughter)";"人 (person)";"Other words using this character: 人 (rén; person); 男人 (nánrén; man)";"❈ 这个女人非常勇敢。";"【zhège nǚrén fēicháng yǒnggǎn.】
This woman is very brave.";"❈ 她是一个独立的女人。";"【tā shì yīgè dúlì de nǚrén.】
She is an independent woman.";"❈ 她是我的妻子，也是一个出色的女人。";"【tā shì wǒ de qīzi, yě shì yīgè chūsè de nǚrén.】
She is my wife and also an outstanding woman.";"❈ 她是一个好妻子，一个好女人。";"【tā shì yīgè hǎo qīzi, yīgè hǎo nǚrén.】
She is a good wife, a good woman.";"❈ 她是我的女人。";"【tā shì wǒ de nǚrén.】
She is my wife.";"❈ 女人应该得到尊重。";"【nǚrén yīnggāi dédào zūnzhòng.】
Women should be respected.";"❈ 女人的力量是无穷的。";"【nǚrén de lìliang shì wúqióngde.】
The power of women is infinite.";"❈ 女人是家庭的主要支柱。";"【nǚrén shì jiātíng de zhǔyào zhīzhù.】
Women are the mainstay of the family.";"🐇 江厌离是蓝曦臣的女人。";"【jiāngyàn lí shì lánxīchén de nǚrén.】
Jiang Yanli is Lan Xichen's wife.";"🐇 魏无羡的女人是江澄的妹妹。";"【wèiwúxiàn de nǚrén shì jiāngchéng de mèimei.】
Wei Wuxian's wife is Jiang Cheng's younger sister.";"♻❈ 钻石是女人最好的朋友。";"【zuànshí shì nǚrén zuìhǎo de péngyou.】
Diamonds are a girl's best friend."

"服务员⠀";"fúwùyuán";"waiter";"服 (clothes)";"Other words using this character: 衣服 (yīfu; clothes)";"务 (affair)";"There are no other HSK words in this level (or before) using this character.";"员 (member)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家餐厅的服务员态度很好。";"【zhèjiā cāntīng de fúwùyuán tàidu hěn hǎo.】
The waiters in this restaurant have a good attitude.";"❈ 我向服务员询问了一些问题。";"【wǒ xiàng fúwùyuán xúnwèn le yīxiē wèntí.】
I asked the waitress some questions.";"❈ 服务员把菜端上来了。";"【fúwùyuán bǎ cài duānshànglái le.】
The waiter brought the dishes.";"🐇 魏无羡曾经也是一名服务员，他对待客人非常友好。";"【wèiwúxiàn céngjīng yě shì yīmíng fúwùyuán, tā duìdài kèrén fēicháng yǒuhǎo.】
Wei Wuxian used to be a waiter too, and he was very friendly to the customers.";"🐇 蓝曦臣礼貌地对待每一位服务员。";"【lánxīchén lǐmào dì duìdài měi yīwèi fúwùyuán.】
Lan Xichen treats every waiter politely.";"♻❈ 作为服务员，我们不能怠慢任何一个顾客。";"【zuòwéi fúwùyuán, wǒmen bùnéng dàimàn rènhé yīgè gùkè.】
As a waiter, we cannot neglect any customer.";"♻❈ 这家餐馆的服务员都穿着发带。";"【zhèjiā cānguǎn de fúwùyuán dōu chuānzhuó fā dài.】
The waiters in this restaurant all wear headbands.";"♻❈ 这家餐厅的服务员伺候得很周到。";"【zhèjiā cāntīng de fúwùyuán cìhou dé hěn zhōudào.】
The waiters in this restaurant serve very thoughtfully.";"♻❈ 她对待服务员非常粗鲁。";"【tā duìdài fúwùyuán fēicháng cūlǔ.】
She is very rude to the waiters.";"♻❈ 她伪装成了一个服务员，以便进入会议厅。";"【tā wěizhuāngchéng le yīgè fúwùyuán, yǐbiàn jìnrù huìyìtīng.】
She pretended to be a waitress in order to enter the conference hall.";"♻❈ 你可以给服务员一些小费。";"【nǐ kěyǐ gěi fúwùyuán yīxiē xiǎofèi.】
You can give the waiter some tip.";"♻🐇 金凌很懂事，知道给服务员小费是应该的。";"【jīnlíng hěn dǒngshì, zhīdào gěi fúwùyuán xiǎofèi shì yīnggāi de.】
Jin Ling is very sensible and knows that giving tips to the waiter is the right thing to do."

"鱼⠀";"yú";"fish; CL:条[tiáo],尾[wěi]";"鱼 (fish)";"There are no other HSK words in this level (or before) using this character.";"❈ 她养了很多金鱼。";"【tā yǎng le hěnduō jīnyú.】
She has many goldfish.";"❈ 这家餐厅的鱼很新鲜。";"【zhèjiā cāntīng de yú hěn xīnxiān.】
The fish in this restaurant is very fresh.";"❈ 他喜欢在湖里钓鱼。";"【tā xǐhuan zài húlǐ diàoyú.】
He likes to fish in the lake.";"🐇 魏无羡和蓝忘机一起去湖边钓鱼。";"【wèiwúxiàn hé lánwàngjī yīqǐ qù húbiān diàoyú.】
Wei Wuxian and Lan Wangji went fishing by the lake together.";"🐇 温情在河边捉到了一条鱼，准备煮汤给大家喝。";"【wēnqíng zài hébiān zhuōdào le yītiáo yú, zhǔnbèi zhǔtāng gěi dàjiā hē.】
Wen Qing caught a fish by the river and planned to cook soup for everyone to drink.";"♻❈ 我喜欢吃三文鱼寿司。";"【wǒ xǐhuan chī sānwényú shòusī.】
I like to eat salmon sushi.";"♻❈ 她烤的三文鱼非常美味。";"【tā kǎo de sānwényú fēicháng měiwèi.】
The salmon she grilled is very delicious.";"♻❈ 三文鱼是一种很健康的食材。";"【sānwényú shì yīzhǒng hěn jiànkāng de shícái.】
Salmon is a very healthy ingredient.";"♻❈ 这家餐厅的三文鱼做得非常美味。";"【zhèjiā cāntīng de sānwényú zuò dé fēicháng měiwèi.】
The salmon in this restaurant is very delicious.";"♻🐇 金凌做了三文鱼寿司，大家都赞不绝口。";"【jīnlíng zuò le sānwényú shòusī, dàjiā dōu zànbùjuékǒu.】
Jin Ling made salmon sushi, and everyone praised it."

"羊肉⠀";"yángròu";"mutton; goat meat";"羊 (sheep)";"There are no other HSK words in this level (or before) using this character.";"肉 (meat)";"There are no other HSK words in this level (or before) using this character.";"❈ 这道菜用的是新鲜的羊肉。";"【zhè dàocài yòng de shì xīnxiān de yángròu.】
This dish is made with fresh mutton.";"❈ 他们家常常吃羊肉。";"【tāmen jiā chángcháng chī yángròu.】
They often eat mutton at home.";"❈ 羊肉富含蛋白质。";"【yángròu fùhán dànbáizhì.】
Mutton is rich in protein.";"🐇 魏无羡和蓝忘机在山野间烤羊肉，享受宁静的时光。";"【wèiwúxiàn hé lánwàngjī zài shānyě jiān kǎoyángròu, xiǎngshòu níngjìng de shíguāng.】
Wei Wuxian and Lan Wangji roasted mutton in the wilderness, enjoying the peaceful time.";"🐇 蓝曦臣擅长烹饪羊肉料理，每一道菜都美味可口。";"【lánxīchén shàncháng pēngrèn yángròu liàolǐ, měi yīdào cài dōu měiwèikěkǒu.】
Lan Xichen is good at cooking mutton dishes, and every dish is delicious."

"牛奶⠀";"niúnǎi";"cow's milk; CL:瓶[píng],杯[bēi]";"牛 (ox)";"There are no other HSK words in this level (or before) using this character.";"奶 (breast)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个超市有各种各样的牛奶。";"【zhège chāoshì yǒu gèzhǒnggèyàng de niúnǎi.】
T/gchis supermarket has all kinds of milk.";"❈ 他每天早上都喝一杯牛奶。";"【tā měitiān zǎoshang dōu hēyībēi niúnǎi.】
He drinks a glass of milk every morning.";"🐇 温情用牛奶做了一道甜品。";"【wēnqíng yòng niúnǎi zuò le yīdào tiánpǐn.】
Wen Qing made a dessert with milk.";"🐇 金凌不喜欢喝牛奶。";"【jīnlíng bù xǐhuan hēniúnǎi.】
Jin Ling doesn't like to drink milk.";"♻❈ 奶牛是生产牛奶的重要来源。";"【nǎiniú shì shēngchǎn niúnǎi de zhòngyào láiyuán.】
Dairy cows are an important source of milk production.";"♻❈ 牛奶是钙的重要来源。";"【niúnǎi shì gài de zhòngyào láiyuán.】
Milk is an important source of calcium.";"♻❈ 牛奶是钙的良好来源。";"【niúnǎi shì gài de liánghǎo láiyuán.】
Milk is a good source of calcium.";"♻🐇 温情在微波炉里加热了一杯牛奶，递给魏无羡。";"【wēnqíng zài wēibōlú lǐ jiārè le yībēi niúnǎi, dìgěi wèiwúxiàn.】
Wen Qing heated a cup of milk in the microwave oven and handed it to Wei Wuxian.";"♻🐇 金凌喜欢喝乳制品，每天早餐都会喝一杯牛奶。";"【jīnlíng xǐhuan hē rǔzhìpǐn, měitiān zǎocān dōu huì hēyībēi niúnǎi.】
Jin Ling likes to drink dairy products; he has a glass of milk for breakfast every day."

"鸡蛋⠀";"jīdàn";"(chicken) egg; hen's egg; CL:个[gè],打[dá]";"鸡 (chicken)";"There are no other HSK words in this level (or before) using this character.";"蛋 (egg)";"There are no other HSK words in this level (or before) using this character.";"❈ 早餐我通常吃鸡蛋。";"【zǎocān wǒ tōngcháng chī jīdàn.】
I usually eat eggs for breakfast.";"❈ 这个菜谱需要两个鸡蛋。";"【zhège càipǔ xūyào liǎnggè jīdàn.】
This recipe requires two eggs.";"❈ 她在超市买了一打鸡蛋。";"【tā zài chāoshì mǎi le yīdá jīdàn.】
She bought a dozen eggs at the supermarket.";"🐇 温情在早餐里加了鸡蛋，增加了营养。";"【wēnqíng zài zǎocān lǐjiā le jīdàn, zēngjiā le yíngyǎng.】
Wen Qing added eggs to the breakfast, increasing its nutritional value.";"🐇 蓝曦臣会为蓝忘机煮鸡蛋，细心照料他的饮食。";"【lánxīchén huì wéi lánwàngjī zhǔ jīdàn, xìxīn zhàoliào tā de yǐnshí.】
Lan Xichen will cook eggs for Lan Wangji, taking care of his diet.";"♻❈ 把鸡蛋搅拌均匀。";"【bǎ jīdàn jiǎobàn jūnyún.】
Beat the eggs evenly.";"♻❈ 她正在煎鸡蛋。";"【tā zhèngzài jiān jīdàn.】
She is frying eggs.";"♻🐇 金凌最喜欢吃鸡蛋面条儿，每次都要吃两碗。";"【jīnlíng zuì xǐhuan chī jīdàn miàntiáor, měicì dōu yào chī liǎngwǎn.】
Jin Ling's favorite is egg noodles, and he always eats two bowls each time.";"♻🐇 蓝湛做了一道白菜炒鸡蛋，色香味俱全。";"【lánzhàn zuò le yīdào báicài chǎojīdàn, sèxiāngwèi jùquán.】
Lan Zhan made a dish of stir-fried eggs with Chinese cabbage, which was colorful and delicious.";"♻❈ 她用锅煎了一些鸡蛋。";"【tā yòng guō jiān le yīxiē jīdàn.】
She fried some eggs in the pan."

"西瓜⠀";"xīguā";"watermelon; CL:颗[kē],个[ge]";"西 (West)";"Other words using this character: 东西 (dōngxi; thing)";"瓜 (melon)";"There are no other HSK words in this level (or before) using this character.";"🐇 魏无羡和蓝忘机在炎炎夏日里分享着甜甜的西瓜。";"【wèiwúxiàn hé lánwàngjī zài yányánxiàrì lǐ fēnxiǎng zhe tiántiánde xīguā.】
Wei Wuxian and Lan Wangji share sweet watermelon on scorching summer days.";"🐇 温情在夏天的炎热天气里给伤员准备了西瓜，帮助他们解暑。";"【wēnqíng zài xiàtiān de yánrè tiānqì lǐ gěi shāngyuán zhǔnbèi le xīguā, bāngzhù tāmen jiěshǔ.】
