"您⠀";"nín";"you (courteous, as opposed to informal 你[nǐ])";"related words";"您 (nín)
This word is a polite form of ""you,"" used to show respect or formality when addressing someone.
你 (nǐ)
This word is the standard, informal form of ""you,"" used in casual or familiar contexts.
您 (nín) is used to show respect or formality when addressing someone, while 你 (nǐ) is the standard, informal form of ""you"" used in casual or familiar contexts.";"您 (you)";"There are no other HSK words in this level (or before) using this character.";"❈ 请您慢慢享用。";"【qǐng nín mànmàn xiǎngyòng.】
Please enjoy your meal.";"❈ 您需要帮助吗？";"【nín xūyào bāngzhù ma?】
Lan Wangji suddenly smiled for a moment.";"🐇 江澄突然变得安静了一下。";"【jiāngchéng tūrán biànde ānjìng le yīxià.】
Jiang Cheng suddenly became quiet for a moment.";"♻❈ 请稍等一下，我马上就好。";"【qǐng shāoděngyīxià, wǒ mǎshàng jiù hǎo.】
Please wait a moment, I'll be right there.";"♻❈ 他稍微动了一下，就感觉到疼痛。";"【tā shāowēi dòng le yīxià, jiù gǎnjué dào téngtòng.】
He moved a little and felt pain.";"♻❈ 稍等一下，我马上就来。";"【shāoděngyīxià, wǒ mǎshàng jiù lái.】
Wait a moment, I'll be right there.";"♻❈ 她只是稍微动了一下。";"【tā zhǐshì shāowēi dòng le yīxià.】
She just moved a little bit.";"♻❈ 他磕了一下头。";"【tā kē le yīxiàtóu.】
He knocked his head.";"♻❈ 他磕了一下门槛。";"【tā kē le yīxià ménkǎn.】
He knocked on the threshold."

"早上⠀";"zǎoshàng";"early morning; CL:个[gè]";"related words";"早上 (zǎoshang)
This word specifically refers to the early part of the morning, typically from sunrise until around 9:00 am.

上午 (shàngwǔ)
This word refers to the period of time from around 9:00 am to 12:00 pm, or the late morning hours.
For example, you would use 早上 (zǎoshang) when talking about waking up or morning activities, while you would use 上午 (shàngwǔ) to refer to events or appointments happening in the late morning.";"早 (early)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 晚上 (wǎnshàng; evening); 上班 (shàngbān; go to work); 上 (shàng; above); 上午 (shàngwǔ; morning)";"❈ 他早上起得很早。";"【tā zǎoshang qǐdé hěnzǎo.】
He gets up very early in the morning.";"❈ 我早上通常会去跑步。";"【wǒ zǎoshang tōngcháng huì qù pǎobù.】
I usually go for a run in the morning.";"❈ 早上好！";"【zǎoshanghǎo!】
Good morning!";"🐇 蓝忘机每天早上都会练剑。";"【lánwàngjī měitiān zǎoshang dōu huìliàn jiàn.】
Lan Wangji practices swordsmanship every morning.";"🐇 魏无羡早上起得很早，开始忙碌一天的工作。";"【wèiwúxiàn zǎoshang qǐdé hěnzǎo, kāishǐ mánglù yītiān de gōngzuò.】
Wei Wuxian got up very early in the morning and started a busy day of work.";"♻❈ 早上喝一碗燕麦粥对身体很好。";"【zǎoshang hē yìwǎn yànmàizhōu duì shēntǐ hěn hǎo.】
Drinking a bowl of oatmeal porridge in the morning is good for your health.";"♻❈ 他们预计明天早上到达。";"【tāmen yùjì míngtiān zǎoshang dàodá.】
They are expected to arrive tomorrow morning.";"♻❈ 她每天早上都会做拉伸运动。";"【tā měitiān zǎoshang dōu huì zuò lāshēn yùndòng.】
She does stretching exercises every morning.";"♻❈ 他每天早上都会拉伸一下。";"【tā měitiān zǎoshang dōu huì lāshēn yīxià.】
He stretches every morning.";"♻❈ 他每天早上都会走路去上班。";"【tā měitiān zǎoshang dōu huì zǒulù qù shàngbān.】
He walks to work every morning.";"♻❈ 他每天早上都走路上班。";"【tā měitiān zǎoshang dōu zǒulù shàngbān.】
He walks to work every morning.";"♻❈ 他每天早上都会去检查信箱。";"【tā měitiān zǎoshang dōu huì qù jiǎnchá xìnxiāng.】
He checks the mailbox every morning."

"晚上⠀";"wǎnshàng";"evening; night; CL:个[gè]; in the evening";"晚 (evening)";"There are no other HSK words in this level (or before) using this character.";"上 (above)";"Other words using this character: 早上 (zǎoshàng; morning); 上班 (shàngbān; go to work); 上 (shàng; above); 上午 (shàngwǔ; morning)";"❈ 他晚上工作到很晚。";"【tā wǎnshàng gōngzuò dào hěn wǎn.】
He works late into the night.";"❈ 晚上我喜欢散步。";"【wǎnshàng wǒ xǐhuan sànbù.】
I like to take a walk in the evening.";"❈ 晚上的风景很美丽。";"【wǎnshàng de fēngjǐng hěn měilì.】
The night scenery is very beautiful.";"🐇 蓝忘机在晚上巡视云深不知处，确保一切安宁。";"【lánwàngjī zài wǎnshàng xúnshì yúnshēn bùzhī chù, quèbǎo yīqiè ānníng.】
Lan Wangji patrols the Burial Mounds at night, ensuring everything is peaceful.";"🐇 金凌晚上总是在莲花坞的练武场上刻苦训练，不断提升自己。";"【jīnlíng wǎnshàng zǒngshì zài liánhuā wù de liànwǔchǎng shàng kèkǔ xùnliàn, bùduàn tíshēng zìjǐ.】
Jin Ling always trains hard in the martial arts field in Lotus Pier at night, constantly improving himself.";"♻❈ 春节晚上，我们放烟花庆祝。";"【chūnjié wǎnshàng, wǒmen fàng yānhuā qìngzhù.】
We set off fireworks to celebrate the Chinese New Year at night.";"♻❈ 她很用功地学习了一整个晚上。";"【tā hěn yònggōng dì xuéxí le yī zhěnggè wǎnshàng.】
She studied hard all night.";"♻❈ 我每天晚上都会预习明天的课程。";"【wǒ měitiānwǎnshàng dōu huì yùxí míngtiān de kèchéng.】
I preview the lessons for tomorrow every night.";"♻❈ 父母不允许我晚上出去玩。";"【fùmǔ bù yǔnxǔ wǒ wǎnshàng chūqùwán.】
My parents don't allow me to go out and play at night.";"♻🐇 蓝曦臣每天晚上都会听收音机里的音乐，放松心情。";"【lánxīchén měitiānwǎnshàng dōu huì tīng shōuyīnjī lǐ de yīnyuè, fàngsōng xīnqíng.】
Lan Xichen listens to music from the radio every night to relax.";"♻❈ 晚上的风景很美。";"【wǎnshàng de fēngjǐng hěn měi.】
The night scenery is very beautiful."

"小时⠀";"xiǎoshí";"hour; CL:个[gè]";"小 (small)";"Other words using this character: 小姐 (xiǎojiě; miss); 小 (xiǎo; small)";"时 (time)";"Other words using this character: 时间 (shíjiān; time); 时候 (shíhou; time)";"❈ 这个任务需要几个小时才能完成。";"【zhège rènwu xūyào jǐge xiǎoshí cáinéng wánchéng.】
This task will take several hours to complete.";"❈ 我每天花一小时锻炼身体。";"【wǒ měitiānhuā yī xiǎoshí duànliànshēntǐ.】
I spend an hour exercising every day.";"❈ 他在图书馆学习了几个小时。";"【tā zài túshūguǎn xuéxí le jǐge xiǎoshí.】
He studied in the library for several hours.";"🐇 江澄和蓝曦臣小时一起玩耍，是他美好的回忆。";"【jiāngchéng hé lánxīchén xiǎoshí yīqǐ wánshuǎ, shì tā měihǎo de huíyì.】
Jiang Cheng and Lan Xichen played together in their childhood hours, a beautiful memory for him.";"🐇 蓝忘机小时学习琴棋书画，积累了深厚的文化底蕴。";"【lánwàngjī xiǎoshí xuéxí qínqíshūhuà, jīlěi le shēnhòu de wénhuàdǐyùn.】
Lan Wangji studied qin, chess, calligraphy, and painting in his childhood hours, accumulating profound cultural heritage.";"♻❈ 我时常想起小时候的事情。";"【wǒ shícháng xiǎngqǐ xiǎoshíhou de shìqing.】
I often think of things from my childhood.";"♻❈ 这个地方的速度限制是每小时60公里以内。";"【zhège dìfāng de sùdùxiànzhì shì měi xiǎoshí liùlíng gōnglǐ yǐnèi.】
The speed limit in this area is within 60 kilometers per hour.";"♻❈ 小时候的梦想是成为一名医生。";"【xiǎoshíhou de mèngxiǎng shì chéngwéi yīmíng yīshēng.】
My childhood dream was to become a doctor.";"♻❈ 小时候，我经常和朋友们一起玩。";"【xiǎoshíhou, wǒ jīngcháng hé péngyou men yīqǐ wán.】
In my childhood, I often played with my friends.";"♻❈ 小时候的回忆总是让人怀念。";"【xiǎoshíhou de huíyì zǒngshì ràng rén huáiniàn.】
Childhood memories always make people nostalgic.";"♻❈ 小时候我常常去公园玩。";"【xiǎoshíhou wǒ chángcháng qù gōngyuán wán.】
I used to go to the park often in my childhood.";"♻❈ 小时候的回忆总是很美好。";"【xiǎoshíhou de huíyì zǒngshì hěn měihǎo.】
Memories of childhood are always beautiful."

"时间⠀";"shíjiān";"time";"related words";"时间 (shíjiān)
This word generally refers to time as a concept, including specific points in time, duration, or the passage of time.

时候 (shíhou)
This word specifically refers to a period or moment in time, and is often used to indicate the timing of events or actions.
For example, you would use 时间 (shíjiān) when discussing the concept of time or specific points in time, while you would use 时候 (shíhou) to refer to a particular moment or period in time.";"时 (time)";"Other words using this character: 小时 (xiǎoshí; hour); 时候 (shíhou; time)";"间 (between)";"Other words using this character: 房间 (fángjiān; room)";"❈ 他每天都会抽出一些时间锻炼。";"【tā měitiān dōu huì chōuchū yīxiē shíjiān duànliàn.】
He sets aside some time for exercise every day.";"❈ 时间就是金钱。";"【shíjiān jiùshì jīnqián.】
Time is money.";"❈ 我没有时间去购物。";"【wǒ méiyǒu shíjiān qù gòuwù.】
I don't have time to go shopping.";"🐇 温宁每天都会花一些时间来照顾蓝忘机。";"【wēnníng měitiān dōu huìhuā yīxiē shíjiān lái zhàogu lánwàngjī.】
Wen Ning spends some time every day taking care of Lan Wangji.";"🐇 魏无羡花了很长时间才学会弹琴。";"【wèiwúxiànhuā le hěn chángshíjiān cái xuéhuì tánqín.】
It took Wei Wuxian a long time to learn how to play the qin.";"♻🐇 蓝忘机的肺活量很大，能够在长时间内弹奏古筝。";"【lánwàngjī de fèihuóliàng hěndà, nénggòu zài chángshíjiān nèi tánzòu gǔzhēng.】
Lan Wangji has a large lung capacity, able to play the guqin for a long time.";"♻❈ 我们需要合理分配时间。";"【wǒmen xūyào hélǐ fēnpèi shíjiān.】
We need to allocate time reasonably.";"♻❈ 她很忙，然而总是能找时间锻炼。";"【tā hěn máng, ránér zǒngshì néng zhǎo shíjiān duànliàn.】
She is very busy, yet always manages to find time to exercise.";"♻🐇 江澄时常为家族的事情奔波，很少有时间休息。";"【jiāngchéng shícháng wéi jiāzú de shìqing bēnbō, hěnshǎo yǒu shíjiān xiūxi.】
Jiang Cheng often rushes around for the affairs of the sect and rarely has time to rest.";"♻🐇 蓝曦臣学习了一段时间的日语，可以和日本的朋友交流。";"【lánxīchén xuéxí le yīduànshíjiān de rìyǔ, kěyǐ hé rìběn de péngyou jiāoliú.】
Lan Xichen studied Japanese for a while and can communicate with his Japanese friends.";"♻❈ 请在规定的时间以内提交作业。";"【qǐng zài guīdìng de shíjiān yǐnèi tíjiāo zuòyè.】
Please submit the homework within the specified time.";"♻❈ 请在规定的时间以内完成考试。";"【qǐng zài guīdìng de shíjiān yǐnèi wánchéng kǎoshì.】
Please finish the exam within the specified time."

"去年⠀";"qùnián";"last year";"去 (to go)";"Other words using this character: 去 (qù; to go)";"年 (year)";"Other words using this character: 年 (nián; year)";"❈ 去年的收成非常丰富。";"【qùnián de shōuchéng fēicháng fēngfù.】
The harvest last year was very abundant.";"❈ 去年我去了很多地方旅行。";"【qùnián wǒ qù le hěnduō dìfāng lǚxíng.】
I traveled to many places last year.";"❈ 去年的生日聚会很难忘。";"【qùnián de shēngrì jùhuì hěn nánwàng.】
Last year's birthday party was unforgettable.";"🐇 江澄去年的成绩一直是全村的骄傲。";"【jiāngchéng qùnián de chéngjì yīzhí shì quáncūn de jiāoào.】
Jiang Cheng's achievements from last year have always been the pride of the entire village.";"🐇 金凌去年过生日时，收到了很多礼物。";"【jīnlíng qùnián guòshēngrì shí, shōudào le hěnduō lǐwù.】
Jin Ling received many gifts on his birthday last year.";"♻❈ 他的祖父去年去世了。";"【tā de zǔfù qùnián qùshì le.】
His grandfather passed away last year.";"♻❈ 这个团队形成于去年。";"【zhège tuánduì xíngchéng yú qùnián.】
This team was formed last year.";"♻❈ 这座桥是去年修建的。";"【zhèzuò qiáo shì qùnián xiūjiàn de.】
This bridge was built last year.";"♻🐇 魏无羡和江澄一起去年庙祭祖。";"【wèiwúxiàn hé jiāngchéng yīqǐ qùnián miào jìzǔ.】
Wei Wuxian and Jiang Cheng went to the ancestral temple to worship their ancestors.";"♻🐇 魏无羡今年的表现比去年更加出色。";"【wèiwúxiàn jīnnián de biǎoxiàn bǐ qùnián gèngjiā chūsè.】
Wei Wuxian's performance this year is even more outstanding than last year.";"♻❈ 我去年参加了一个夏令营。";"【wǒ qùnián cānjiā le yīgè xiàlìngyíng.】
I attended a summer camp last year.";"♻❈ 今年的产量比去年增加了。";"【jīnnián de chǎnliàngbǐ qùnián zēngjiā le.】
This year's output has increased compared to last year."

"日⠀";"rì";"sun; day; date, day of the month";"日 (day)";"Other words using this character: 生日 (shēngrì; birthday)";"🐇 金凌喜欢在每个月的这一天和亲人一起度过，庆祝重要的日子。";"【jīnlíng xǐhuan zài měige yuè de zhè yītiān hé qīnrén yīqǐ dùguò, qìngzhù zhòngyào de rìzi.】
Jin Ling likes to spend this day of each month with his family, celebrating important occasions.";"🐇 魏无羡喜欢在晴朗的日子里四处游玩。";"【wèiwúxiàn xǐhuan zài qínglǎng de rìzi lǐ sìchù yóuwán.】
Wei Wuxian likes to travel around on sunny days.";"♻❈ 王一然今天生日。";"【wángyīrán jīntiān shēngrì.】
Today is Eva's birthday.";"♻🐇 蓝忘机的经济头脑非常敏锐，使得蓝家的产业蒸蒸日上。";"【lánwàngjī de jīngjì tóunǎo fēicháng mǐnruì, shǐde lánjiā de chǎnyè zhēngzhēngrìshàng.】
Lan Wangji's economic acumen is very sharp, leading to the prosperity of the Lan family's industries.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 今天是几号日期？";"【jīntiān shì jǐhào rìqī?】
What is the date today?";"♻❈ 我们约定在明天的日期见面。";"【wǒmen yuēdìng zài míngtiān de rìqī jiànmiàn.】
We agreed to meet on the date of tomorrow.";"♻❈ 这个日期对我来说很重要。";"【zhège rìqī duì wǒ láishuō hěn zhòngyào.】
This date is very important to me.";"♻❈ 我们约定在明天这个日期见面。";"【wǒmen yuēdìng zài míngtiān zhège rìqī jiànmiàn.】
We agreed to meet on this date tomorrow.";"♻🐇 金凌在日记上记录了今天的日期和重要的事情。";"【jīnlíng zài rìjì shàng jìlù le jīntiān de rìqī hé zhòngyào de shìqing.】
Jin Ling recorded today's date and important events in his diary.";"♻🐇 江澄忘记了今天的日期，差点迟到。";"【jiāngchéng wàngjì le jīntiān de rìqī, chàdiǎn chídào.】
Jiang Cheng forgot today's date and almost arrived late."

"生日⠀";"shēngrì";"birthday; CL:个[gè]";"生 (born)";"Other words using this character: 生病 (shēngbìng; fall ill); 学生 (xuéshēng; student); 医生 (yīshēng; doctor); 先生 (xiānsheng; gentleman)";"日 (day)";"Other words using this character: 日 (rì; day)";"❈ 他的生日聚会很成功。";"【tā de shēngrì jùhuì hěn chénggōng.】
His birthday party was very successful.";"❈ 生日是一个特殊的日子。";"【shēngrì shì yīgè tèshū de rìzi.】
