"阿姨⠀";"āyí";"maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
This company mainly produces electronic products as well as household goods.";"♻❈ 玉米是一种主要的粮食作物。";"【yùmǐ shì yīzhǒng zhǔyào de liángshizuòwù.】
Corn is a major staple crop.";"♻❈ 这份提纲包含了整个项目的主要内容。";"【zhèfèn tígāng bāohán le zhěnggè xiàngmù de zhǔyào nèiróng.】
This outline contains the main content of the entire project."

"注意⠀";"zhùyì";"pay attention/ be aware";"注 (annotate)";"There are no other HSK words in this level (or before) using this character.";"意 (idea)";"Other words using this character: 意思 (yìsi; idea); 满意 (mǎnyì; satisfied); 同意 (tóngyì; agree); 愿意 (yuànyì; willing)";"❈ 他没有注意到时间已经这么晚了。";"【tā méiyǒu zhùyì dào shíjiān yǐjīng zhèmewǎn le.】
He didn't notice that it was already so late.";"❈ 在学习中要注意细节。";"【zài xuéxí zhōngyào zhùyì xìjié.】
Pay attention to details in your studies.";"❈ 请注意，这个地方很滑。";"【qǐng zhùyì, zhège dìfāng hěn huá.】
Please be careful, this place is slippery.";"❈ 他没有注意到时间。";"【tā méiyǒu zhùyì dào shíjiān.】
He didn't pay attention to the time.";"❈ 请注意安全。";"【qǐng zhùyìānquán.】
Please pay attention to safety.";"🐇 温宁不擅长注意细节，经常出错。";"【wēnníng bù shàncháng zhùyì xìjié, jīngcháng chūcuò.】
Wen Ning is not good at paying attention to details and often makes mistakes.";"🐇 魏无羡叮嘱温情要注意安全，不要冒险。";"【wèiwúxiàn dīngzhǔ wēnqíng yào zhùyìānquán, bùyào màoxiǎn.】
Wei Wuxian reminded Wen Qing to pay attention to safety and not take risks.";"♻❈ 放烟花要注意安全。";"【fàng yānhuā yào zhùyìānquán.】
Be careful when setting off fireworks.";"♻❈ 这是一则重要的公告，请大家注意。";"【zhèshì yīzé zhòngyào de gōnggào, qǐng dàjiā zhùyì.】
This is an important announcement, please pay attention.";"♻🐇 蓝忘机的身高让他在人群中很容易被注意到。";"【lánwàngjī de shēngāo ràng tā zài rénqún zhōng hěn róngyì bèi zhùyì dào.】
Lan Wangji's height makes him easily noticeable in a crowd.";"♻❈ 过马路的时候要注意车辆。";"【guò mǎlù de shíhou yào zhùyì chēliàng.】
Pay attention to vehicles when crossing the street."

"自己⠀";"zìjǐ";"oneself; one's own";"自 (self)";"Other words using this character: 自行车 (zìxíngchē; bicycle)";"己 (self)";"There are no other HSK words in this level (or before) using this character.";"❈ 她独自一个人自己去了。";"【tā dúzì yīgè rén zìjǐ qù le.】
She went alone by herself.";"❈ 自己的选择要自己承担后果。";"【zìjǐ de xuǎnzé yào zìjǐ chéngdān hòuguǒ.】
You have to bear the consequences of your own choices.";"❈ 他做了一件自己喜欢的事。";"【tā zuò le yījiàn zìjǐ xǐhuan de shì.】
He did something he liked.";"❈ 他自己做的饭很好吃。";"【tā zìjǐ zuò de fàn hěn hàochī.】
The food he made himself is delicious.";"❈ 她自己动手做了一件漂亮的衣服。";"【tā zìjǐ dòngshǒuzuò le yījiàn piàoliang de yīfú.】
She made a beautiful dress by herself.";"❈ 我自己的选择，我自己承担。";"【wǒ zìjǐ de xuǎnzé, wǒ zìjǐ chéngdān.】
My own choice, my own responsibility.";"🐇 温情总是把病人的痛苦当作自己的痛苦，全力以赴地治疗。";"【wēnqíng zǒngshì bǎ bìngrén de tòngkǔ dàngzuò zìjǐ de tòngkǔ, quánlìyǐfù dì zhìliáo.】
Wen Qing always treats the patients' pain as her own and spares no effort in treating them.";"🐇 金凌是一个有主见的少年，总是坚持自己的想法。";"【jīnlíngshì yīgè yǒu zhǔjiàn de shàonián, zǒngshì jiānchí zìjǐ de xiǎngfǎ.】
Jin Ling is a decisive young man who always sticks to his own ideas.";"♻🐇 魏无羡对蓝忘机就像对待自己的儿子一样。";"【wèiwúxiàn duì lánwàngjī jiù xiàng duìdài zìjǐ de érzi yīyàng.】
Wei Wuxian treats Lan Wangji like his own son.";"♻❈ 犹太人有自己的宗教习俗。";"【yóutàirén yǒu zìjǐ de zōngjiào xísú.】
Jews have their own religious customs.";"♻❈ 犹太人有自己的宗教。";"【yóutàirén yǒu zìjǐ de zōngjiào.】
Jews have their own religion."

"自行车⠀";"zìxíngchē";"bicycle; bike; CL:辆[liàng]";"自 (self)";"Other words using this character: 自己 (zìjǐ; oneself)";"行 (walk)";"Other words using this character: 行李箱 (xínglixiāng; suitcase); 银行 (yínháng; bank)";"车 (car)";"Other words using this character: 公共汽车 (gōnggòngqìchē; bus); 火车站 (huǒchēzhàn; train station); 出租车 (chūzūchē; taxi)";"❈ 这辆自行车很适合山地骑行。";"【zhèliàng zìxíngchē hěn shìhé shāndì qíxíng.】
This bicycle is very suitable for mountain biking.";"❈ 我每天骑自行车上班。";"【wǒ měitiān qí zìxíngchē shàngbān.】
I ride my bike to work every day.";"❈ 他的自行车被偷了。";"【tā de zìxíngchē bèi tōu le.】
His bike was stolen.";"🐇 江澄骑自行车去江家的企业上班。";"【jiāngchéng qí zìxíngchē qù jiāngjiā de qǐyè shàngbān.】
Jiang Cheng rides his bike to work at the Jiang family's business.";"🐇 蓝忘机不擅长骑自行车，更喜欢徒步行走。";"【lánwàngjī bù shàncháng qí zìxíngchē, gēng xǐhuan túbù xíngzǒu.】
Lan Wangji is not good at riding a bike and prefers walking.";"♻❈ 他买了一辆自行车。";"【tā mǎi le yīliàng zìxíngchē.】
He bought a bicycle.";"♻🐇 金凌学会了骑车，每天都会骑着自行车去上学。";"【jīnlíng xuéhuì le qíchē, měitiān dōu huì qí zhe zìxíngchē qù shàngxué.】
Jin Ling learned to ride a bike and rides it to school every day.";"♻❈ 他教我如何修理自行车。";"【tā jiàowǒrúhé xiūlǐ zìxíngchē.】
He taught me how to repair a bicycle.";"♻❈ 这片土地起伏不平，非常适合骑自行车。";"【zhèpiàn tǔdì qǐfú bùpíng, fēichángshìhé qí zìxíngchē.】
The land here undulates and is very suitable for cycling.";"♻❈ 他动手修理了自行车。";"【tā dòngshǒu xiūlǐ le zìxíngchē.】
He set about repairing the bicycle.";"♻❈ 她不喜欢乘车，更喜欢骑自行车。";"【tā bù xǐhuan chéngchē, gēng xǐhuan qí zìxíngchē.】
She doesn't like riding in a car and prefers to ride a bicycle.";"♻❈ 这辆自行车的轮子坏了。";"【zhèliàng zìxíngchē de lúnzi huài le.】
The wheel of this bicycle is broken."

"总是⠀";"zǒngshì";"(at a repeated cadence) always";"related words";"总是 (zǒngshì)
Means always or constantly. It indicates a continuous or repeated action or state.

一直 (yīzhí)
Also means always or continuously, but it emphasizes the uninterrupted or continuous nature of an action or state.
Both words can be used interchangeably in many cases, but 一直 (yīzhí) emphasizes the uninterrupted or continuous nature of an action or state more than 总是 (zǒngshì). For example, you could say 他总是迟到 (tā zǒngshì chídào) or 他一直迟到 (tā yīzhí chídào) to mean ""He is always late,"" but the latter emphasizes the continuous nature of his lateness more strongly.";"总 (general)";"There are no other HSK words in this level (or before) using this character.";"是 (to be)";"Other words using this character: 是 (shì; to be); 还是 (háishì; still)";"❈ 他总是迟到。";"【tā zǒngshì chídào.】
He is always late.";"❈ 我总是忘记带钥匙。";"【wǒ zǒngshì wàngjì dài yàoshi.】
I always forget to bring the keys.";"❈ 她总是笑得很开心。";"【tā zǒngshì xiào dé hěn kāixīn.】
She always laughs happily.";"🐇 蓝忘机总是很守时，从不迟到。";"【lánwàngjī zǒngshì hěn shǒushí, cóngbù chídào.】
Lan Wangji is always very punctual and never late.";"🐇 魏无羡总是喜欢捉弄蓝忘机。";"【wèiwúxiàn zǒngshì xǐhuan zhuōnòng lánwàngjī.】
Wei Wuxian always enjoys teasing Lan Wangji.";"♻🐇 王一然的音乐总是能够触动人心，让人陶醉其中。";"【wángyīrán de yīnyuè zǒngshì nénggòu chùdòng rénxīn, ràng rén táozuì qízhōng.】
Wang Yiran's music always touches people's hearts and makes them intoxicated.";"♻🐇 温情不知道为何魏无羡总是喜欢捣蛋。";"【wēnqíng bù zhīdào wèihé wèiwúxiàn zǒngshì xǐhuan dǎodàn.】
Wen Qing doesn't know why Wei Wuxian always likes to cause trouble.";"♻🐇 蓝忘机在紧急情况下总是冷静应对，从不慌乱。";"【lánwàngjī zài jǐnjíqíngkuàng xià zǒngshì lěngjìng yìngduì, cóngbù huāngluàn.】
Lan Wangji always handles urgent situations calmly, never panicking.";"♻🐇 江澄的性格使得他在处理家族事务时总是很谨慎。";"【jiāngchéng de xìnggé shǐde tā zài chǔlǐ jiāzú shìwùshí zǒngshì hěn jǐnshèn.】
Jiang Cheng's personality makes him very cautious in handling family affairs.";"♻🐇 蓝忘机的性格使得他在处理事务时总是很谨慎。";"【lánwàngjī de xìnggé shǐde tā zài chùlǐshìwù shí zǒngshì hěn jǐnshèn.】
Lan Wangji's personality makes him very cautious in handling affairs.";"♻❈ 她是一名出色的助手，总是能帮助到别人。";"【tā shì yīmíng chūsè de zhùshǒu, zǒngshì néng bāngzhù dào biéren.】
She is an excellent helper, always able to help others.";"♻🐇 蓝忘机从不穿高跟鞋，总是穿着宽松的布鞋。";"【lánwàngjī cóngbù chuān gāogēnxié, zǒngshì chuānzhuó kuānsōng de bùxié.】
Lan Wangji never wears high-heeled shoes, always wearing loose cloth shoes."

"嘴⠀";"zuǐ";"mouth; beak; nozzle; spout (of teapot etc); CL:张[zhāng],个[gè]";"related words";"嘴 (zuǐ)
Refers specifically to the mouth or oral cavity, and is often used in colloquial or informal contexts.

口 (kǒu)
Means mouth or opening, and is a more general or formal term.
For example, you would use 嘴 (zuǐ) when talking about someone's lips, teeth, or the act of speaking, but you would use 口 (kǒu) when referring to the anatomical structure of the mouth or in more formal contexts.";"嘴 (mouth)";"There are no other HSK words in this level (or before) using this character.";"❈ 他嘴里塞满了食物。";"【tā zuǐlǐ sāimǎn le shíwù.】
His mouth is full of food.";"❈ 这个水壶的嘴很大。";"【zhège shuǐhú de zuǐ hěndà.】
The spout of this teapot is very big.";"❈ 小鸟的嘴很尖。";"【xiǎoniǎo de zuǐ hěn jiān.】
The bird's beak is sharp.";"🐇 魏无羡总是逗蓝忘机开心，说他是个贫嘴。";"【wèiwúxiàn zǒngshì dòulánwàngjī kāixīn, shuō tā shì gè pínzuǐ.】
Wei Wuxian always teases Lan Wangji, calling him a big mouth.";"🐇 蓝曦臣的嘴很甜，总是能说服别人。";"【lánxīchén de zuǐ hěntián, zǒngshì néng shuōfú biéren.】
Lan Xichen has a sweet mouth and can always persuade others.";"♻🐇 即使江澄嘴硬心软，他也会义无反顾地保护家人。";"【jíshǐ jiāngchéng zuǐyìng xīnruǎn, tā yě huì yìwúfǎngù dì bǎohù jiārén.】
Even though Jiang Cheng has a sharp tongue, he will protect his family without hesitation.";"♻🐇 金凌喜欢吃柿子，每次都吃得满嘴都是。";"【jīnlíng xǐhuan chī shìzi, měicì dōu chī dé mǎnzuǐdūshì.】
Jin Ling likes to eat persimmons; every time, his mouth is full of them.";"♻🐇 金凌威胁要告诉舅舅魏无羡的恶作剧，让他闭嘴。";"【jīnlíng wēixié yào gàosu jiùjiu wèiwúxiàn de èzuòjù, ràng tā bìzuǐ.】
Jin Ling threatened to tell his uncle about Wei Wuxian's mischief, making him shut up.";"♻🐇 金凌咀嚼着嘴里的食物，陷入了沉默。";"【jīnlíng jǔjué zhe zuǐlǐ de shíwù, xiànrù le chénmò.】
Jin Ling chewed on the food in his mouth and fell into silence.";"♻❈ 他说漏嘴了，让计划泄露了。";"【tā shuōlòuzuǐ le, ràng jìhuà xièlù le.】
He blurted it out, causing the plan to be exposed.";"♻❈ 她说漏嘴了，让大家都知道了。";"【tā shuōlòuzuǐ le, ràng dàjiā dōu zhīdào le.】
She blurted it out, letting everyone know.";"♻❈ 我不小心说漏嘴了。";"【wǒ bù xiǎoxīn shuōlòuzuǐ le.】
I accidentally let it slip."

"最后⠀";"zuìhòu";"final; last; finally; ultimate";"最 (most)";"Other words using this character: 最 (zuì; most); 最近 (zuìjìn; recently)";"后 (behind)";"Other words using this character: 后面 (hòumiàn; the back); 后来 (hòulái; afterwards); 然后 (ránhòu; Then)";"🐇 蓝曦臣最后一个离开云深不知处，心中充满不舍。";"【lánxīchén zuìhòu yīgè líkāi yúnshēn bùzhī chù, xīnzhōng chōngmǎn bùshě.】
Lan Xichen was the last person to leave the Burial Mounds, filled with reluctance in his heart.";"🐇 温情是最后一个放下手中工具的人，她的眼神里充满了疲惫。";"【wēnqíng shì zuìhòu yīgè fàngxià shǒuzhōng gōngjù de rén, tā de yǎnshén lǐ chōngmǎn le píbèi.】
Wen Qing was the last person to put down her tools, her eyes filled with exhaustion.";"♻❈ 他坐在最后一排的座位上。";"【tā zuòzài zuìhòu yīpái de zuòwèi shàng.】
He sat in the seat at the back row.";"♻❈ 明天我们要进行最后一次排练。";"【míngtiān wǒmen yào jìnxíng zuìhòu yīcì páiliàn.】
Tomorrow we will have the final rehearsal.";"♻❈ 今天晚上我们要进行最后一次排练。";"【jīntiān wǎnshàng wǒmen yào jìnxíng zuìhòu yīcì páiliàn.】
We will have the final rehearsal tonight.";"♻❈ 她正在用刷子给画作最后的润色。";"【tā zhèngzài yòng shuāzi gěi huàzuò zuìhòu de rùnsè.】
She is using a brush to give the painting a final touch.";"♻❈ 罢工是最后的手段。";"【bàgōng shì zuìhòu de shǒuduàn.】
A strike is the last resort.";"♻❈ 这是财务季度的最后一天。";"【zhèshì cáiwù jìdù de zuìhòu yītiān.】
This is the last day of the financial quarter.";"♻❈ 她刚好赶上了最后一班地铁。";"【tā gānghǎo gǎnshàng le zuìhòu yībān dìtiě.】
