"我⠀";"wǒ";"I; me; my";"我 (I)";"Other words using this character: 我们 (wǒmen; we)";"❈ 这是我的书。";"【zhè shì wǒ de shū.】
This is my book.";"❈ 我喜欢唱歌。";"【wǒ xǐhuan chànggē.】
I like to watch movies on TV.";"🐇 江澄不太喜欢看电视，更喜欢练剑。";"【jiāngchéng bù tài xǐhuan kàndiànshì, gēng xǐhuan liànjiàn.】
Jiang Cheng doesn't like watching TV much; he prefers practicing swordsmanship.";"🐇 魏无羡在晚上喜欢看电视放松。";"【wèiwúxiàn zài wǎnshàng xǐhuan kàndiànshì fàngsōng.】
Wei Wuxian likes to relax by watching TV at night.";"♻🐇 魏无羡在电视上看到的字幕太小，看不清楚。";"【wèiwúxiàn zài diànshì shàng kàndào de zìmù tàixiǎo, kànbùqīngchǔ.】
The captions on the TV that Wei Wuxian saw were too small to read.";"♻🐇 温情在电视剧里看到的字幕出现了错误，她忍不住纠正了过来。";"【wēnqíng zài diànshìjù lǐ kàndào de zìmù chūxiàn le cuòwù, tā rěnbuzhù jiūzhèng le guòlái.】
Wen Qing couldn't help but correct the subtitles that appeared wrong in the TV series.";"♻🐇 《曦澄恋》是一部由蓝曦臣和江澄的故事漫改而成的电视剧。";"【《 xī chéngliàn 》 shì yībù yóu lánxīchén hé jiāngchéng de gùshi màngǎi ér chéng de diànshìjù.】
""Love of Xichen and Cheng"" is a TV drama adapted from the story of Lan Xichen and Jiang Cheng.";"♻❈ 她每天晚上都会留出一些空儿看电视。";"【tā měitiānwǎnshàng dōu huì liúchū yīxiē kòngr kàndiànshì.】
She sets aside some free time to watch TV every night.";"♻❈ 她正在追《异人之下》这部电视剧。";"【tā zhèngzài zhuī 《 yì rén zhīxià 》 zhèbù diànshìjù.】
She is currently following the TV drama ""I am Nobody"".";"♻❈ 《异人之下》是一部很受欢迎的电视剧。";"【《 yì rén zhīxià 》 shì yībù hěn shòuhuānyíng de diànshìjù.】
""I am Nobody"" is a very popular TV drama.";"♻❈ 他们在电视上播放了一档買家秀。";"【tāmen zài diànshì shàng bōfàng le yīdàng mǎijiāxiù.】
They aired a customer's demo on TV."

"电脑⠀";"diànnǎo";"computer; CL:台[tái]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电影 (diànyǐng; movie); 打电话 (dǎdiànhuà; telephone call)";"脑 (brain)";"There are no other HSK words in this level (or before) using this character.";"❈ 这家公司生产电脑和手机。";"【zhèjiā gōngsī shēngchǎn diànnǎo hé shǒujī.】
This company produces computers and mobile phones.";"❈ 我需要一台新的电脑。";"【wǒ xūyào yītái xīn de diànnǎo.】
I need a new computer.";"❈ 他的电脑坏了，需要修理。";"【tā de diànnǎo huài le, xūyào xiūlǐ.】
His computer is broken and needs to be repaired.";"❈ 这台电脑很快。";"【zhètái diànnǎo hěnkuài.】
This computer is very fast.";"❈ 他的电脑坏了。";"【tā de diànnǎo huài le.】
His computer is broken.";"❈ 我用电脑写作业。";"【wǒyòng diànnǎo xiě zuòyè.】
I use the computer to do homework.";"🐇 蓝忘机的电脑里存满了古代文献。";"【lánwàngjī de diànnǎo lǐ cúnmǎn le gǔdài wénxiàn.】
Lan Wangji's computer is filled with ancient texts.";"🐇 魏无羡在云深不知处发明了一台超级电脑。";"【wèiwúxiàn zài yúnshēn bùzhī chù fāmíng le yītái chāojí diànnǎo.】
Wei Wuxian invented a supercomputer in the Cloud Recesses.";"♻❈ 鼠标在电脑操作中非常重要。";"【shǔbiāo zài diànnǎocāozuò zhōng fēicháng zhòngyào.】
The mouse is very important in computer operations.";"♻❈ 这个超级电脑的性能非常强大。";"【zhège chāojí diànnǎo de xìngnéng fēicháng qiángdà.】
The performance of this supercomputer is very powerful.";"♻❈ 他擅长操作电脑。";"【tā shàncháng cāozuòdiànnǎo.】
He is good at operating computers."

"电影⠀";"diànyǐng";"movie; film; CL:部[bù],片[piàn],幕[mù],场[chǎng]";"电 (electricity)";"Other words using this character: 电视 (diànshì; television); 电脑 (diànnǎo; computer); 打电话 (dǎdiànhuà; telephone call)";"影 (shadow)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们周末一起去看电影吧。";"【wǒmen zhōumò yīqǐ qù kàn diànyǐngbā.】
Let's go watch a movie together this weekend.";"❈ 这部电影获得了多个奖项。";"【zhèbù diànyǐng huòdé le duōgè jiǎngxiàng.】
This film has won multiple awards.";"❈ 她是一名电影导演。";"【tā shì yīmíng diànyǐng dǎoyǎn.】
She is a movie director.";"🐇 蓝忘机不太喜欢看电影，更喜欢独自修炼。";"【lánwàngjī bù tài xǐhuan kàn diànyǐng, gēng xǐhuan dúzì xiūliàn.】
Lan Wangji doesn't like watching movies very much; he prefers to cultivate alone.";"🐇 金凌最喜欢的活动之一就是看电影。";"【jīnlíng zuì xǐhuan de huódòng zhīyī jiùshì kàn diànyǐng.】
One of Jin Ling's favorite activities is watching movies.";"♻❈ 我们一起去观看电影吧。";"【wǒmen yīqǐ qù guānkàn diànyǐngbā.】
Let's go watch a movie together.";"♻❈ 我们一起去电影院观看电影吧。";"【wǒmen yīqǐ qù diànyǐngyuàn guānkàn diànyǐngbā.】
Let's go to the cinema together to watch a movie.";"♻❈ 这部电影有中文字幕。";"【zhèbù diànyǐng yǒu zhōngwénzìmù.】
This movie has Chinese subtitles.";"♻❈ 这些电影我都喜欢。";"【zhèxiē diànyǐng wǒ dōu xǐhuan.】
I like all of these movies.";"♻❈ 我最喜欢的一部电影是《肖申克的救赎》。";"【wǒ zuì xǐhuan de yībù diànyǐng shì 《 xiàoshēnkè de jiùshú 》.】
My favorite movie is ""The Shawshank Redemption.""";"♻❈ 我昨晚看了一部电影。";"【wǒ zuówǎn kàn le yībù diànyǐng.】
I watched a movie last night."

"天气⠀";"tiānqì";"weather";"天 (sky)";"Other words using this character: 今天 (jīntiān; today); 明天 (míngtiān; tomorrow); 昨天 (zuótiān; yesterday)";"气 (air)";"Other words using this character: 不客气 (búkèqì; you're welcome)";"❈ 今天的天气非常晴朗。";"【jīntiān de tiānqì fēicháng qínglǎng.】
Today's weather is very sunny.";"❈ 天气预报说明天会下雨。";"【tiānqìyùbào shuō míngtiān huì xiàyǔ.】
The weather forecast says it will rain tomorrow.";"❈ 这个地区的天气变化很快。";"【zhège dìqū de tiānqì biànhuà hěnkuài.】
The weather in this area changes quickly.";"🐇 蓝忘机看着窗外的天气，心情变得愉快。";"【lánwàngjī kànzhe chuāngwài de tiānqì, xīnqíng biànde yúkuài.】
Lan Wangji looked at the weather outside the window, and his mood became cheerful.";"🐇 江澄不喜欢阴雨天气，总觉得心情低落。";"【jiāngchéng bù xǐhuan yīnyǔ tiānqì, zǒng juéde xīnqíng dīluò.】
Jiang Cheng doesn't like rainy and overcast weather; he always feels down.";"♻❈ 假如天气好，我们就去爬山。";"【jiǎrú tiānqì hǎo, wǒmen jiù qù páshān.】
If the weather is good, we'll go mountain climbing.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
The weather changes often in this place.";"♻❈ 这里的天气时常变化。";"【zhèlǐ de tiānqì shícháng biànhuà.】
The weather here often changes.";"♻❈ 我查了一下天气预报，明天会下雨。";"【wǒchá le yīxià tiānqìyùbào, míngtiān huì xiàyǔ.】
I checked the weather forecast, it will rain tomorrow."

"猫⠀";"māo";"cat (CL:只[zhī]); (dialect) to hide oneself; (loanword) (coll.) modem";"猫 (cat)";"There are no other HSK words in this level (or before) using this character.";"❈ 她家养了一只猫。";"【tā jiāyǎng le yīzhī māo.】
She has a cat at home.";"❈ 猫是一个很独立的动物。";"【māo shì yīgè hěn dúlì de dòngwù.】
Cats are very independent animals.";"❈ 他喜欢在家里猫着。";"【tā xǐhuan zài jiālǐ māo zhe.】
He likes to hide at home.";"🐇 金凌喜欢在家里的角落里猫着。";"【jīnlíng xǐhuan zài jiālǐ de jiǎoluòlǐ māo zhe.】
Jin Ling likes to hide in the corners of the house.";"🐇 魏无羡养了一只猫，取名忘机。";"【wèiwúxiànyǎng le yīzhī māo, qǔmíng wàngjī.】
Wei Wuxian has a cat named Wangji.";"🐇 蓝湛喜欢猫，但从不表现出来。";"【lánzhàn xǐhuan māo, dàn cóngbù biǎoxiàn chūlái.】
Lan Zhan likes cats, but never shows it.";"♻❈ 它是一只小猫。";"【tā shì yīzhī xiǎomāo.】
It is a little cat.";"♻❈ 小猫躲起来了，找不到了。";"【xiǎomāo duǒqǐlái le, zhǎo bùdào le.】
The kitten hid and couldn't be found."

"狗⠀";"gǒu";"dog; CL:只[zhī],条[tiáo]";"狗 (dog)";"There are no other HSK words in this level (or before) using this character.";"❈ 这条狗很聪明。";"【zhètiáo gǒu hěn cōngming.】
This dog is very smart.";"❈ 他家养了一只狗。";"【tā jiāyǎng le yīzhī gǒu.】
He has a dog at home.";"❈ 狗是人类的好朋友。";"【gǒu shì rénlèi de hǎo péngyou.】
Dogs are good friends of humans.";"🐇 金凌的小狗非常调皮，经常给他惹麻烦。";"【jīnlíng de xiǎogǒu fēicháng tiáopí, jīngcháng gěi tā rěmáfan.】
Jin Ling's puppy is very mischievous and often causes trouble for him.";"🐇 蓝曦臣的宠物狗总是能感知到他的情绪，是他的好伙伴。";"【lánxīchén de chǒngwùgǒu zǒngshì néng gǎnzhī dào tā de qíngxù, shì tā de hǎo huǒbàn.】
Lan Xichen's pet dog always senses his emotions and is his good companion.";"♻❈ 他饲养了一只小狗。";"【tā sìyǎng le yīzhī xiǎogǒu.】
He raised a puppy.";"♻❈ 他饲养了一只狗。";"【tā sìyǎng le yīzhī gǒu.】
He raised a dog.";"♻❈ 小狗在草地上追逐玩耍。";"【xiǎogǒu zài cǎodì shàng zhuīzhú wánshuǎ.】
The puppy frolics on the grass.";"♻❈ 狗咬了我一口。";"【gǒu yǎo le wǒ yīkǒu.】
The dog bit me.";"♻❈ 狗咬了他的手。";"【gǒu yǎo le tā de shǒu.】
The dog bit his hand.";"♻🐇 温情被狗咬了一口，但她并没有生气。";"【wēnqíng bèi gǒu yǎoleyīkǒu, dàn tā bìng méiyǒu shēngqì.】
Wen Qing was bitten by a dog, but she didn't get angry.";"♻🐇 金凌的脸上沾满了小狗的吻，看起来非常开心。";"【jīnlíng de liǎnshàng zhānmǎn le xiǎogǒu de wěn, kànqǐlai fēicháng kāixīn.】
Jin Ling's face was covered with puppy kisses, looking very happy."

"东西⠀";"dōngxi";"thing; stuff; person; CL:个[gè],件[jiàn]";"东 (east)";"There are no other HSK words in this level (or before) using this character.";"西 (West)";"There are no other HSK words in this level (or before) using this character.";"❈ 你忘记拿东西了。";"【nǐ wàngjì ná dōngxi le.】
You forgot to take your stuff.";"❈ 他是个好东西。";"【tā shì gè hǎo dōngxi.】
He is a good person.";"❈ 这个东西很有用。";"【zhège dōngxi hěn yǒuyòng.】
This thing is very useful.";"🐇 蓝曦臣的书桌上摆满了各种东西。";"【lánxīchén de shūzhuōshàng bǎimǎn le gèzhǒng dōngxi.】
Lan Xichen's desk is filled with all sorts of things.";"🐇 魏无羡在包里找东西。";"【wèiwúxiàn zài bāolǐ zhǎo dōngxi.】
Wei Wuxian is looking for something in his bag.";"♻❈ 她在柜子里找到了丢失的东西。";"【tā zài guìzi lǐ zhǎodào le diūshī de dōngxi.】
She found the lost item in the cupboard.";"♻❈ 这个口袋可以装下很多东西。";"【zhège kǒudài kěyǐ zhuāng xià hěnduō dōngxi.】
This pocket can hold a lot of things.";"♻❈ 他把东西放进了箱里。";"【tā bǎ dōngxi fàngjìn le xiānglǐ.】
He put the things into the box.";"♻❈ 我饿了，想吃点东西。";"【wǒ è le, xiǎng chī diǎn dōngxi.】
I'm hungry and want to eat something.";"♻🐇 温情看到金凌想买的东西，主动给他打折。";"【wēnqíng kàndào jīnlíngxiǎng mǎi de dōngxi, zhǔdòng gěi tā dǎzhé.】
Wen Qing saw what Jin Ling wanted to buy and took the initiative to give him a discount.";"♻🐇 蓝曦臣从不问价格，只要是他需要的东西就会买下来。";"【lánxīchén cóngbù wèn jiàgé, zhǐyào shì tā xūyào de dōngxi jiù huì mǎixiàlái.】
Lan Xichen never asks about the price; as long as it's something he needs, he will buy it.";"♻🐇 蓝忘机不喜欢使用手机应用，他总是觉得这些东西浪费时间。";"【lánwàngjī bù xǐhuan shǐyòng shǒujī yìngyòng, tā zǒngshì juéde zhèxiē dōngxi làngfèishíjiān.】
Lan Wangji doesn't like using mobile applications; he always feels they are a waste of time."

"人⠀";"rén";"person; people; CL:个[gè],位[wèi]";"人 (person)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个城市的人很多。";"【zhège chéngshì de rén hěnduō.】
There are many people in this city.";"❈ 他是一个好人。";"【tā shì yīgè hǎorén.】
He is a good person.";"❈ 人们都在等待着好消息。";"【rénmen dōu zài děngdài zhe hǎoxiāoxí.】
People are waiting for good news.";"❈ 人是社会的基本单位。";"【rén shì shèhuì de jīběn dānwèi.】
People are the basic unit of society.";"❈ 他是一个很好的人。";"【tā shì yīgè hěn hǎo de rén.】
He is a very good person.";"❈ 这个城市有很多人。";"【zhège chéngshì yǒu hěnduō rén.】
This city has many people.";"♻❈ 假如你不来，我就一个人去。";"【jiǎrú nǐ bùlái, wǒ jiù yīgè rénqù.】
If you don't come, I'll go alone.";"♻🐇 她的坚持让人钦佩。";"【tā de jiānchí ràng rén qīnpèi.】
Her persistence is admirable.";"♻🐇 王一然的美丽和才华吸引了许多人的目光。";"【wángyīrán de měilì hé cáihuá xīyǐn le xǔduō rén de mùguāng.】
Wang Yiran's beauty and talent attract the attention of many people.";"♻❈ 取款机的排队人很多。";"【qǔkuǎnjī de páiduì rén hěnduō.】
There are many people queuing at the ATM.";"♻🐇 温情相信上帝会保佑他们一家人。";"【wēnqíng xiāngxìn shàngdì huì bǎoyòu tāmen yījiārén.】
Wen Qing believes that God will bless their family."

"名字⠀";"míngzi";"name (of a person or thing); CL:个[gè]";"名 (name)";"There are no other HSK words in this level (or before) using this character.";"字 (letter)";"Other words using this character: 字 (zì; letter)";"❈ 这个名字有特殊的意义。";"【zhège míngzì yǒu tèshū de yìyì.】
This name has a special meaning.";"❈ 她的名字很好记。";"【tā de míngzì hěn hǎo jì.】
Her name is easy to remember.";"❈ 你喜欢这个名字吗？";"【nǐ xǐhuan zhège míngzì ma?】
Do you like this name?";"🐇 蓝曦臣的名字代表着清澈的湖水，寓意着他的纯洁和高贵。";"【lánxīchén de míngzì dàibiǎo zhe qīngchè de húshuǐ, yùyì zhe tā de chúnjié hé gāoguì.】
Lan Xichen's name represents clear lake water, symbolizing his purity and nobility.";"🐇 温情的名字寓意着温暖和温柔，与她的性格相得益彰。";"【wēnqíng de míngzì yùyì zhe wēnnuǎn hé wēnróu, yǔ tā de xìnggé xiāngdéyìzhāng.】
Wen Qing's name symbolizes warmth and gentleness, complementing her character.";"♻❈ 她的名字是王一然。";"【tā de míngzì shì wángyīrán.】
Her name is Eva.";"♻❈ 这个菜叫什么名字？";"【zhège cài jiào shénme míngzì?】
What is this dish called?";"♻❈ 他叫了一声我的名字。";"【tā jiào le yīshēng wǒ de míngzì.】
He called my name.";"♻🐇 蓝湛在地名上刻下了自己的名字。";"【lánzhàn zài dìmíng shàng kèxià le zìjǐ de míngzì.】
